clrmamepro (
	name "ScummVM DRAGONS"
	description "ScummVM - DRAGONS Engine Games"
	category "ScummVM"
	version v1.01
	date 2020-09-13
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dragons-de
	description "Blazing Dragons (PlayStation/German)[!]"
	year 1996
	manufacturer "The Illusions Gaming Company"
	sourcefile dragons
	rom ( name ARC1.BIN size 11404 crc 122b39d8 md5 7a0c518b14765a0d02326efe183663a1 sha1 55b22bd3be76d67e47312537b797ffc2f17891b3 )
	rom ( name ARC2.BIN size 12816 crc eb9a2a0a md5 fa42a93f0936e6b4b70e1ddd13a5413a sha1 c72924a61b3b26d6bc7bc5ea1d28f75dbba5a964 )
	rom ( name ARC3.BIN size 10032 crc 669f8cb1 md5 bee46649df69d8079767291843b05372 sha1 52c14e0d98031b3e6c8079d793966a75c1ec3e72 )
	rom ( name ARC4.BIN size 4976 crc c9749159 md5 06f84758488cb1d01129eea4ebd74e22 sha1 bc348a38293cfa25f00bdc7d4d4f9d2357ee8a1f )
	rom ( name ARC5.BIN size 6464 crc a36c3a6d md5 b12872d35527145c2155417a8ae9aeae sha1 7143e11578e7f61e3b4eaa8dcaa5ed04bf2989c6 )
	rom ( name BIGFILE.DAT size 45099008 crc 5eacceec md5 d0fdaaba8db7b33f1c061ce8439226bb sha1 2d8aa979cd143b904b3b19472fe57bb19ad70a68 )
	rom ( name CRYSTALD.STR size 4287696 crc f687b98d md5 f453eea49f21efa16848b3154c979817 sha1 e45e900b139f468db69d72cf8426f5ffcce1c70a )
	rom ( name DRAGON.EXE size 372736 crc 95e7e955 md5 31159a43a3a714c26f64b469138b7541 sha1 3b943d937c1c070bef502dd7d9d75ea6aced7e2a )
	rom ( name DTSPEECH.XA size 284046336 crc 656a545b md5 d430e6812b9f846acbe9d48d8adeffed sha1 136103c25aef3d42321040258924e6be3bebd0b9 )
	rom ( name ILLUSION.STR size 4513488 crc 1b62b430 md5 c76eddee45bb4a0cfcf2fbb72037bdd2 sha1 d9765aef4925119dacf180b30652411957522499 )
	rom ( name LABINTRO.STR size 17797584 crc 970852b8 md5 730f5c0ba4bc2f456d83ee954185704a sha1 6058a8c306047a1f6e8c30f9acb8b82ab8fc4466 )
	rom ( name LOADPIC.TIM size 128020 crc bf9a7bf7 md5 c18aa9daa115b8204d9fc773f9a4835f sha1 4b79cc38f27365039456e018eadec1bbfaa8e8c9 )
	rom ( name PIRACY16.TIM size 128020 crc ce507e00 md5 8395b08b28b80fa6d697c6895d258901 sha1 8b9a03f0ba9bfa879f11fb900678bf310835dab6 )
	rom ( name PREVIEWS.STR size 32257680 crc 88c69936 md5 6da5d3d6f7d99757e9d44a536f47ea3f sha1 07dff9ff4605160d25bd1fa2f8bfb58323078a3a )
)

game (
	name dragons-fr
	description "Blazing Dragons (PlayStation/French)[!]"
	year 1996
	manufacturer "The Illusions Gaming Company"
	sourcefile dragons
	rom ( name ARC1.BIN size 11404 crc 830f9525 md5 82b442da084b38c43e19fbfbec0af497 sha1 51bce8a912be925dd8da634adb2437f4453b6c33 )
	rom ( name ARC2.BIN size 12816 crc 43fe6504 md5 88dd540766f25ca8f337fc6fdefca73b sha1 1ae00f59732d036b24df8731c9ffe2876d640119 )
	rom ( name ARC3.BIN size 10032 crc 3f510e60 md5 4c1f78d2bc21f4ee697d08b17919cea4 sha1 590dfad41250c314e557c940a406df0599c01ce3 )
	rom ( name ARC4.BIN size 4976 crc 50762b66 md5 3873e69294c5546249f3d227b8d5a23f sha1 0170ae326b795c09c67a33bf676c33801d106bf3 )
	rom ( name ARC5.BIN size 6464 crc b9c9ae66 md5 f3e6ed99e35e0d9d5ae5663c98f6a14e sha1 0cbb68ee19e748b08a133696941d18fb59c0e642 )
	rom ( name BIGFILE.DAT size 45107200 crc 129519ce md5 2b36db4100bd45ec3d96ca351c993d56 sha1 6b7ee647b7aaf38d9c108b44038f4a5e65946578 )
	rom ( name CRYSTALD.STR size 4287696 crc 9e0ca3ce md5 a4e62f0e15bede7c3e24fcca10bc3d4a sha1 c164e92ed86894e091057e685dc418f2ca82f86d )
	rom ( name DRAGON.EXE size 372736 crc 229748ed md5 9680e6e7b6fcedd3bda079fa571a734c sha1 86475871c1f64babe385d0add3cc6deaac96824a )
	rom ( name DTSPEECH.XA size 205545984 crc 6f31075a md5 dc2baf1040d9a422e346816487c62d20 sha1 10d0a731c6b823d897c91c1889c832e6df232fbd )
	rom ( name ILLUSION.STR size 4513488 crc ddbfbad3 md5 863f8e2ff3ce54289df627a16552e7fa sha1 81e329171ee8f00a04930dd566cb2c3e085cfe20 )
	rom ( name LABINTRO.STR size 17797584 crc 3ca9b03c md5 1f293ed27bfffefb39c134dd7da717ec sha1 39ecbf7c1bb0d88484aa094ad5a15d1a99104a33 )
	rom ( name LOADPIC.TIM size 128020 crc 15e2fe5b md5 dfd1bfdff7a1f35445e07f26f4fa5c96 sha1 dd69943c21cddacf5da4842a91e692bd0a45ab66 )
