clrmamepro (
	name "ScummVM WAGE"
	description "ScummVM - WAGE Engine Games"
	category "ScummVM"
	version v1.20
	date 2021-10-22
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 3rdfloor
	description "3rd Floor (Macintosh)"
	year 1987
	manufacturer "J. Olson"
	sourcefile wage
	rom ( name "._3rd Floor" size 285319 crc d703a54f md5 ffd69b567bbda9018340d84343135a7e sha1 2cfbdc7a5016b86f37c371daf9c003dc166fdb79 )
)

game (
	name 3rdfloor-1
	description "3rd Floor (Macintosh)[a]"
	year 1987
	manufacturer "J. Olson"
	sourcefile wage
	rom ( name "._3rd Floor" size 284915 crc cddfe821 md5 3e2e6b00ab4b37721e2d799838a1249d sha1 5960595c3aaaad24ca0acc36adc4b1ce5e1091db )
)

game (
	name afm
	description "Another Fine Mess (Macintosh)[v1.8]"
	year 1992
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._AFM SOUNDS" size 744193 crc 7fc09f57 md5 8c873c42ce73d943ec09cc1bbd0cbf2f sha1 749783ef7292f87a8a8cf8af5e4a1568bef71213 )
	rom ( name "._Another Fine Mess 1.8" size 1456379 crc 19136d3d md5 556956ece1b376e0fb0bec3fe0972f9c sha1 c39e792dfbd07d6c38b505e218088a1498480d05 )
)

game (
	name amot
	description "Mess O' Trouble, A (Macintosh)[v1.8]"
	year 1994
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._A Mess O' Trouble 1.8" size 1895841 crc 1731c603 md5 4524ff8cfd0ad981e6b32b863ff0c298 sha1 54e2017f12c875b80cd6d780949e24f985d8f356 )
	rom ( name "._MT SOUNDS" size 679805 crc d14107c6 md5 0f6bc50fd38d64bbf7e324c2a25d3112 sha1 e26f5c22490429881e2c39e2d17c0e78e269484c )
)

game (
	name ashland-demo
	description "Ashland Revolution, The |Demo|(Macintosh)"
	year 1990
	manufacturer "Andrew W. Duthie"
	sourcefile wage
	rom ( name "._The Ashland Revolution Demo" size 148175 crc cb97cc9b md5 72263c68cef55236b89f852406dbf32d sha1 b51bbeed365174522abc80926ab8c391d71b7fae )
)

game (
	name axeorcist
	description "Axe-orcist, The (Macintosh)"
	year 1998
	manufacturer HyperWeasel
	sourcefile wage
	rom ( name "Read Me, I COMMAND YOU!!" size 3200 crc cb0f2775 md5 71591ffb8383d4d16430c3fd69b001f9 sha1 0342a3da6e5c1faaf44dcadaf3b348b35fdd8b19 )
	rom ( name "The Axe-orcist" size 312320 crc ec8be9d5 md5 7f2f9cc96e60a17b51174717271f7730 sha1 1be8c3c20810e369ad538a3caa0c8a3a1f5d379d )
	rom ( name "The story of the Axe-orcist" size 2560 crc 450affd6 md5 1ea8ad1f3e5176cdb007b373b8987892 sha1 7ff83c4bdca226e6ccb1951f85b756132a6a0669 )
)

game (
	name browniedream
	description "Brownie's Dream (Macintosh)"
	year 1998
	manufacturer HyperWeasel
	sourcefile wage
	rom ( name "Brownie's Dream" size 446464 crc a600a8f9 md5 0a72d7913a3bbfa9af6c7f7bc8e6305c sha1 20a5fe99f641773a95bff57e26a6e2a13ffbeeb5 )
)

game (
	name brownietime
	description "Brownie's Time Travels (Macintosh)"
	year 1998
	manufacturer HyperWeasel
	sourcefile wage
	rom ( name "Brownie's Time Travels v1.2" size 477824 crc 68960859 md5 a39e257203f0f539680a29f0634f1266 sha1 5ad898c83f4be845cc237809a5847bf5886b5eb0 )
)

game (
	name bughunt
	description "Bug Hunt (Macintosh)"
	year 1987
	manufacturer "Richard E. Rae"
	sourcefile wage
	rom ( name "._Bug Hunt" size 200365 crc 165a1504 md5 e30a2cb496ee29f2dc8808fabc333381 sha1 3ad4ec5534375d740fe5369a33a51903bc05c8ef )
	rom ( name "._Bug Hunt Library" size 517042 crc bb60d9ef md5 8e9f9cd832f0d13d755634bcdef18788 sha1 0386ebf58cc1e996b1668009661a139d90d6a374 )
)

game (
	name bughunt-1
	description "Bug Hunt (Macintosh)[a]"
	year 1987
	manufacturer "Richard E. Rae"
	sourcefile wage
	rom ( name "._Bug Hunt" size 200704 crc 15c344b4 md5 e9cfde14c26a9798e99840482e9d1597 sha1 3304f3c6338afacf54e12a665f6a1a540ea945c9 )
	rom ( name "._Bug Hunt Library" size 520192 crc aa76fb69 md5 ae00ff2705804922c305e344a3dc230f sha1 b3abc3fb1dd2a4488d883f94bb5571c28f1bc12a )
)

game (
	name canaldistrict
	description "Canal District (Macintosh)"
	year 2001
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name "._Canal District" size 658024 crc b37f0728 md5 f21fd69f8e2d27c06aa7c1291a5ce3e5 sha1 8c17b9916a54442330710379342a87b85b378a05 )
	rom ( name "._Canal Sounds" size 303779 crc 4ee496c6 md5 f06c7c3f3a4b2ba300db2c2e708f5ede sha1 c9b10e529d5d52f135b3bd69e6ec5b9a863ffcb5 )
)

game (
	name cantitoe
	description "Camp Cantitoe (Macintosh)"
	year 1990
	manufacturer "Devin Garrity"
	sourcefile wage
	rom ( name "._Camp Cantitoe" size 621354 crc 34d32278 md5 7cc4d89dd0273623847153757747cc31 sha1 82ad7ca2d42578cd18a5714a316f0388928e3f40 )
)

game (
	name carboncopy
	description "Carbon Copy (Macintosh)"
	year 19xx
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Carbon Copy" size 528081 crc a7990e8b md5 bd82054c2c3e4d245f3d8f0881295501 sha1 f3adcfa2152bf01c08fbfe1abbfd654de757604a )
)

game (
	name castleofert
	description "Castle of Ert (Macintosh)[a]"
	year 19xx
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Castle of Ert.1" size 208896 crc 41655bb4 md5 a0c0028833f943b5f24b97d5a5128675 sha1 36cdc133e004cf6450991c0f8e5f7bd208baa947 )
)

game (
	name castleofert-1
	description "Castle of Ert (Macintosh)"
	year 19xx
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Castle of Ert" size 208896 crc 0cf06369 md5 99451cbca4a2b5e2f8e5b2097a1a7f1c sha1 cd2ae5765c1723bdb3a1151100a64051b8fa61bd )
)

game (
	name deathmall-demo
	description "Death Mall |Demo|(Macintosh)"
	year 1987
	manufacturer "Clockwork Universe"
	sourcefile wage
	rom ( name "._Death Mall Demo" size 258151 crc a3bcd5c0 md5 80cee36f9ccddd547c5ff6003e0a3aa7 sha1 7a72bdc9de607c9d1d973ccf2e2b6f28fb9c7bfa )
)

game (
	name deepangst
	description "Deep Angst (Macintosh)"
	year 1987
	manufacturer "Ronald Wartow"
	sourcefile wage
	rom ( name "._Deep Angst" size 335872 crc afbfd87d md5 328844b680802eb9cbe8ce7b6ee6d83d sha1 3400aa4ba92ce2007cd3f422363eac7baca2eb4d )
)

game (
	name deepennui
	description "Deep Ennui (Macintosh)"
	year 1987
	manufacturer "Ronald Wartow"
	sourcefile wage
	rom ( name "Deep Ennui" size 87680 crc 893f070d md5 03a9768fe275b50fb3648b9df7329f66 sha1 c3ce37beee1e67a14351c8f30a5636b048c487c0 )
)

game (
	name doubletrouble
	description "Double Trouble (Macintosh)"
	year 2001
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name "._Double Trouble" size 557074 crc 69547c51 md5 b31da6278ee50f856a55e2ca01ccca9c sha1 1dfa610cbe9d2155a36cc3e059aaaa3a1ee1cf2a )
	rom ( name "._DT Sounds" size 262875 crc ff7b6886 md5 025d02bb65a0769a4c1c41d10745ddec sha1 1e3affd0946ec0ea6bbacd804196083678ddfa88 )
)

game (
	name drakmythcastle
	description "Drakmyth Castle (Macintosh/disk I)"
	year 1991
	manufacturer "James C. Gehrig & Virginia Batcheff"
	sourcefile wage
	rom ( name "._Drakmyth Castle disk I of II" size 798720 crc c7b9d9de md5 e6ab2a6b9ffe94d85830a33604a9fd0b sha1 bf6a4a388790f06169afa164114347be548eb62f )
)

game (
	name drakmythcastle-1
	description "Drakmyth Castle (Macintosh/disk II)"
	year 1991
	manufacturer "James C. Gehrig & Virginia Batcheff"
	sourcefile wage
	rom ( name "._Drakmyth Castle II" size 1695744 crc a3f037ce md5 fa9d175b596c2c3ef12c41ef29ddf7a1 sha1 321bdad1b30ab8b0b92f15e9c53d56cba54917fb )
)

game (
	name duneeternity
	description "Dune Eternity (Macintosh)"
	year 199x
	manufacturer "Josh Phillips"
	sourcefile wage
	rom ( name "._Dune Eternity" size 292940 crc 3260402d md5 81e81fdadf45b244b631ff9a833d1e5c sha1 8b4081285349dfc07bb3c223734d3f1fa8f8594b )
	rom ( name "._Dune Library" size 674083 crc 29973042 md5 b2ec6604f1ccda340829d2edac2532c2 sha1 8330d1bde75a83437d2bdde5d8ed53a390b74514 )
)

game (
	name dungeonworldii
	description "Dungeon World II (Macintosh)"
	year 1987
	manufacturer "Jeff Derstadt"
	sourcefile wage
	rom ( name ._DungeonWorld2 size 237568 crc e5f1d897 md5 91b89b336a6e0c3e7a30ed3335df7c16 sha1 d33f6137996032884d53ae929e7d01c5ef5382ca )
)

game (
	name dynastyofdar
	description "Dynasty of Dar (Macintosh)"
	year 19xx
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Dynasty of Dar" size 282624 crc 4f34cd7c md5 6be6a7db7f717829c0dc7f3d32c6f8bf sha1 7f43bfd29ed46307fa2e18fb1cb7a231245a0643 )
)

game (
	name edgworld
	description "Edg's World (Macintosh)"
	year 19xx
	manufacturer "Edg Duveyoung"
	sourcefile wage
	rom ( name "._Edg's World" size 114688 crc 3c74cf18 md5 1fad6a23467d4ccecca32f16b31bc7e6 sha1 feb3cd4575c23b59e5c4a5382769c873f719793e )
)

game (
	name eidisi
	description "Eidisi I (Macintosh)"
	year 1987
	manufacturer "Det Connor"
	sourcefile wage
	rom ( name "._Eidisi I" size 180818 crc cf0f45c0 md5 23f975c99d3fc85506b1f9b77a405d27 sha1 633def76cbe4283bf0038e4fbaeec965aab29972 )
)

game (
	name eidisi-1
	description "Eidisi I (Macintosh)[a]"
	year 1987
	manufacturer "Det Connor"
	sourcefile wage
	rom ( name "._Eidisi I" size 180414 crc 38222659 md5 e74a2fc367f6c800c2f08da7d0fb587a sha1 6656a5b7d08916127bfb1a7aa3f40497ccb00d2f )
)

game (
	name enchantedpencils
	description "Enchanted Pencils (Macintosh)[a]"
	year 1990
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name "Enchanted Pencils 0.99 (PG)" size 414464 crc 3a57de5e md5 0095d0e069851521c44ca3cdc94bcba3 sha1 5abe9c043c7e429bb43bff8af99771540b81856e )
)

game (
	name enchantedpencils-1
	description "Enchanted Pencils (Macintosh)"
	year 1990
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name "Enchanted Pencils 0.99 (PG)" size 414464 crc b3337ba1 md5 966567f1e9415ebf240f599e47eef1b6 sha1 6f0bfce88adf495795e9fde5b50b6009a48e8eca )
)

game (
	name escape
	description "Escape! (Macintosh)"
	year 1988
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Escape Docs" size 860 crc ccc6f03f md5 81a034ca884bb9454580c6ebfcadce76 sha1 4b2e9e68ac1521ab55189078c92838848ee05249 )
	rom ( name ._Escape! size 67151 crc 8c2d94bc md5 4693da06dae31b63ef6629d7ecd2840f sha1 dcd103ba577c48f7d049dae5a3604d4741d566f5 )
	rom ( name "Escape Docs" size 3542 crc 6373742f md5 2ef8588078ab7cad2d2810d998296a53 sha1 0e6ca44e7552d6c33ffab49c393bb918622cb35b )
)

game (
	name escapefromschool
	description "Escape from School! (Macintosh)"
	year 1986
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Escape from School!" size 51745 crc 68e1c233 md5 dc7e544b5e6818c33dee09ea3c06d0f6 sha1 2fb0585962a3b9de708c63f3acea5bcffd66ed4a )
)

game (
	name escapefromschool-1
	description "Escape from School! (Macintosh)[a]"
	year 1986
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Escape from School!" size 51771 crc 5b1fbde5 md5 33945e33a2d5670a2b7fb50a6409f2f8 sha1 d0956905df30a820ffb95d4273f2ee5bd680b294 )
)

game (
	name everyman1
	description "Everyman 1 (Macintosh)"
	year 1988
	manufacturer "Jeff Wheeler"
	sourcefile wage
	rom ( name "._EveryMan 1" size 340521 crc 87599121 md5 c0508e18f31b28517705510db5dcc83d sha1 fce131638a763bf89d09b1b6282baf8e3b6f39df )
)

game (
	name explorationzeta
	description "Exploration Zeta! (Macintosh)"
	year 1996
	manufacturer "Charles King"
	sourcefile wage
	rom ( name "(D)read Me" size 3072 crc 357613d6 md5 52df3c1c9db7f8cdcf99b37590a1f85c sha1 a2f73c62df82211db50daf82eb0d691edd59cc65 )
	rom ( name "Exploration Zeta!" size 370944 crc 27f2e10f md5 76e78b6f387b69d7e756fc95d8fc2d43 sha1 c9b840bd4e58ddc58c09cb81ab69c36160c68393 )
)

game (
	name explorer-demo
	description "Explorer |Demo|(Macintosh)"
	year 1990
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Explorer DEMO" size 466461 crc a574f4b3 md5 db9749d96ac799cfd4b5b99482023c1a sha1 359b30b16e456bdf8ff1cb76f3f2719a4f42b8cc )
	rom ( name ._Sounds size 316385 crc 9e9323da md5 5eaee2299fc43c49176f101b35ebae7e sha1 cdb1ae5d03d64895222c4d3a1fe629f1dbb67798 )
)

game (
	name fantasyquest
	description "Fantasy Quest (Macintosh)"
	year 1990
	manufacturer "Thomas Keith Stone"
	sourcefile wage
	rom ( name "._Fant Quest Sounds" size 418118 crc 2a96da10 md5 7c3e389ab271159d64c6d1d7d50a2d91 sha1 aeb5a06f10e8a2ba1942f3f09d08309e188d9ad1 )
	rom ( name "._Fantasy Quest" size 783180 crc c868d64c md5 44e8c65795129ef7ebdc0d21354513b7 sha1 13895f6d6c9e11f3ff57fe66534293c2c92d45f7 )
)

game (
	name findtheheart
	description "Find the Heart (Macintosh)[From Joshua's Worlds 1.0]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._Find the Heart" size 108799 crc 53275731 md5 be3d340933b35f336872a8e3510d6476 sha1 8553a20ba80dbc58dfe8f7cb875257291ebd75e9 )
)

game (
	name findtheheart-1
	description "Find the Heart (Macintosh)[Standalone]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._Find the heart" size 108329 crc f0b7bfb4 md5 674123f8df6682cf2c01bd012abd9d3f sha1 312c8b66510adf15000565bc4bba4e3eae7a11ff )
)

game (
	name findtheheart-2
	description "Find the Heart (Macintosh)[a]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._Find the heart" size 108355 crc c4db0903 md5 bee9892f5e5ef04f757fe8c0487ce7e5 sha1 5be2b46129545591ffbfa50f801d5452fa467185 )
)

game (
	name fortuneteller
	description "Fortune Teller (Macintosh)"
	year 1991
	manufacturer Unknown
	sourcefile wage
	rom ( name "Fortune Teller 1.1" size 75392 crc 43df3c82 md5 d7285204cb29fb6e6d29ddaf681f7254 sha1 590c24c370b42250670fcfa1d97f16c325c5b721 )
	rom ( name "Read Me" size 1280 crc 4464f4ca md5 69753604430f7a23bf0c2226255f9a20 sha1 118834caaecb0f0bb656322de4e21f1ffe558b75 )
)

game (
	name fredrogersterrorist
	description "Fred Rogers: Terrorist (Macintosh)"
	year 1987
	manufacturer "Michael E. Hoffmann"
	sourcefile wage
	rom ( name Terrorist size 528896 crc 50e30174 md5 7bfd97e7a0028e71f63bfd4b12d98e84 sha1 f2d364df17b17040a0f9d46bc0106b2c063410b0 )
)

game (
	name fredrogersterrorist-1
	description "Fred Rogers: Terrorist (Macintosh)[a]"
	year 1987
	manufacturer "Michael E. Hoffmann"
	sourcefile wage
	rom ( name "._Fred Rogers - Terrorist" size 532480 crc b81bbd8a md5 8da8e369f858ad68e5fdb16217ccbefd sha1 86310da0c544866a8dc6184402736a9475ee1199 )
)

game (
	name hauntedhouse
	description "Haunted House (Macintosh)"
	year 1989
	manufacturer "John Wedoff"
	sourcefile wage
	rom ( name "._Haunted House 1.5" size 181182 crc d5ed7841 md5 899b325957e79e259504b71fd49ffbfa sha1 f84ccbf536a8c2999e09d86048555370c94e9f84 )
)

game (
	name hotelcaper
	description "Hotel Caper, The (Macintosh)"
	year 1987
	manufacturer "Bruce & Aeron Muckala"
	sourcefile wage
	rom ( name "._The Hotel Caper V1.0" size 236119 crc f522484d md5 0757f9abcdb95ced7102edc57dbb8e79 sha1 019e99e8ceb5728f552b946604a6ba4ecdfd2a74 )
)

game (
	name hotelcaper-1
	description "Hotel Caper, The (Macintosh)[a]"
	year 1987
	manufacturer "Bruce & Aeron Muckala"
	sourcefile wage
	rom ( name "._About Hotel" size 7159 crc d0c816a4 md5 742b4e07f43b722ebb4a40efbbc02bf2 sha1 4186e0a0a88338cef692aaafe85aee0ade0fb5e4 )
	rom ( name "._The Hotel Caper V1.0" size 236119 crc d897db7d md5 3a7aac1eed4e7f811e1152f804dbaa8d sha1 c57497cb8c4236192d4eb4c30abfe236d95b8eef )
	rom ( name "About Hotel" size 572 crc f7143f2e md5 c3c5054c1b16c73c4a641e15c249d733 sha1 5b1ee1dbe448eececcf3e0a957070f881402d2a2 )
)

game (
	name introtogothic
	description "Intro to Gothic (Macintosh)"
	year 1990
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Intro to Gothic" size 212283 crc 61b16379 md5 f163818c416e61945984e6d94654dd29 sha1 95fb8207031b3f069aaeaea24d8d3edf14bb4e1c )
)

game (
	name jamesbond007
	description "James Bond 007 (Macintosh)[!]"
	year 2004
	manufacturer "James Kernaghan"
	sourcefile wage
	rom ( name 007 size 53504 crc 959bc04a md5 b939b7dad8c074f145af57df36edeeb4 sha1 0337c7ea62a690842fb8a73291ec0acfb6a42f6d )
	rom ( name Hints size 1536 crc b9579c96 md5 d65511b9993b98aab82becd237d483fc sha1 82bf1fb92246bc4d0127f0cd211ca5d3abf7953f )
	rom ( name "Read Me" size 1024 crc 36c7ed79 md5 3811460ed6a412448099db896074ad1c sha1 7b0372639e403e0bb7e3f65231a3fb647394dbd1 )
)

game (
	name jamiethedemonslayer
	description "Jamie the Demon Slayer (Macintosh)"
	year 1998
	manufacturer HyperWeasel
	sourcefile wage
	rom ( name "Jamie the Demon Slayer" size 236544 crc 26c31c48 md5 b907d85c51118f8a9f7b07a8abd24be6 sha1 d5c5badea07abda3d6a75ee6194b705680072fc6 )
	rom ( name ReadMe size 2048 crc 8c1b5046 md5 2ac22f31abc4071936ba6f22ef9ddbba sha1 cae62cd3c24134c9f041d69e99910d633e48a30c )
)

game (
	name journeymac
	description "Journey, The (Macintosh)"
	year 1996
	manufacturer "Gokhan Ozar"
	sourcefile wage
	rom ( name "._The Journey 1.6.2 US" size 832329 crc 15c87c3b md5 01c03ba65eadfa676f1f79f14783917a sha1 acf4660d80dfaf849117671302dea93ae426b0c9 )
)

game (
	name jumbwage
	description "Jumble (Macintosh)"
	year 1990
	manufacturer Unknown
	sourcefile wage
	rom ( name ._LSJUMBLE size 671744 crc af3ad4ad md5 665e012faccc47bd52d7df2d6cfb7c94 sha1 1d4f0f9c8b21a935b799ff003ce30b947664d915 )
	rom ( name "._LSJUMBLE Sounds" size 479232 crc 40db68c4 md5 d7b71ea7ebc0d76bea0dfb3723bebac2 sha1 c467431b34faa0237e090feea6a22af9bb18458a )
)

game (
	name karthofthejungle
	description "Karth of the Jungle (Macintosh)"
	year 1989
	manufacturer "Erik R. Batzloff"
	sourcefile wage
	rom ( name "._Karth of the Jungle" size 99700 crc 7028617a md5 f3a25bdc9c25ab76470b98b596a77156 sha1 cb5e1ae7f15519f287621f9daa11db7a1c1574cd )
	rom ( name "._Karth Sounds" size 186019 crc 560886c1 md5 a2d050b904db864236fa48249fc1ae5e sha1 6328bb3ad9bd29ad57331d751095093e9c5c7869 )
)

game (
	name karthofthejungle-1
	description "Karth of the Jungle (Macintosh)[a]"
	year 1989
	manufacturer "Erik R. Batzloff"
	sourcefile wage
	rom ( name "._Karth of the Jungle" size 99365 crc fecb5295 md5 b5082becdc8537afd6a23f89700deced sha1 e340d1b7ffd76695d0b16ae4c02d317103de23cc )
	rom ( name "._Karth Sounds" size 186019 crc 3fbd3769 md5 44cc01d12162d772e9bab1890cb95ee9 sha1 3a038d6a3a2ca41c5057e7d3c435b8714f753aa8 )
	rom ( name "._Karth Text" size 911 crc 4f9c0a16 md5 abd93125e9a6a332a1a4ec910a7551ea sha1 91478563c4cc5f8607e3debb36e303e24acad724 )
	rom ( name "Karth Text" size 26014 crc 0c39d818 md5 c200dc9261d36dbe3fb89d8b1ce06d1b sha1 87382465105abd8de29d059243d59d402fa0abe2 )
)

game (
	name karthofthejungleii
	description "Karth of the Jungle II (Macintosh)"
	year 1989
	manufacturer "Erik R. Batzloff"
	sourcefile wage
	rom ( name "._Karth of the Jungle II" size 204480 crc 39209dcb md5 bd9ae7ae1572985ae51d7576060cd2ef sha1 3f55bd2c5de2eb6e3f351268df75adca52aa2b0f )
	rom ( name "._Karth Sounds II" size 122130 crc 5abad1ac md5 156ebf8412173075bddaf9e99fa78316 sha1 afba576fa38193fdc4cce3b7e59ba14a41b6c1a2 )
)

game (
	name littlepythagoras
	description "Little Pythagoras (Macintosh)"
	year 1987
	manufacturer "Kenneth Moodie"
	sourcefile wage
	rom ( name "._Little Pythagoras 1.1.1" size 634880 crc a57ffbb1 md5 bd45de774335a3f11b5c25dc15110f42 sha1 705043d130f03000ea5ff4f6354fef01f083dc46 )
)

game (
	name lostcrystal
	description "Lost Crystal (Macintosh)"
	year 1994
	manufacturer "Sylvain Beaudry"
	sourcefile wage
	rom ( name "._LC Sounds 1" size 785940 crc 35f54424 md5 d99b42cfc6820d4dfaf8c34dc9117dc0 sha1 c76a1d438e8cde48ba25cc9c1485085f8461af55 )
