clrmamepro (
	name HODE
	description "HODe Engine Games"
	category "HODe"
	version v1.04
	date 2021-05-03
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name hode-demo-psx
	description "Heart of Darkness |Demo|(Playstation)[!]"
	year 1998
	manufacturer "Amazing Studio"
	sourcefile hode
	rom ( name CINE\CHUTE.STR size 1587600 crc 98666a16 md5 3afe448da65b975d9400862b326d193d sha1 d7ad7cf64a1da1220ea076fd79354961782a6073 )
	rom ( name CINE\CINE14L.STR size 5997600 crc cdd30704 md5 e8142fd4c720e0c1c60d47abc9b45b78 sha1 d556fad5408eb8f4c6deaf4a764536de459f0741 )
	rom ( name CINE\DEMO1.STR size 31890768 crc 5dd9a43a md5 9788138849822c378330ea84ab42695f sha1 abe638e3eba6de571ad058befcdad215a12b4711 )
	rom ( name CINE\GCHT.STR size 1587600 crc 20889e9b md5 138b4122c3c9ccc0dcee609fe358bda3 sha1 6c3ad67731326e4644491090d000fbad06561081 )
	rom ( name CINE\INTRO.STR size 143907120 crc cf780def md5 709d58cc0d6a0b8a61cecbb5648231c7 sha1 34447407b89ff14e15826938eec95908c7cd105e )
	rom ( name CINE\RAPT.STR size 45475920 crc 09f5e1ad md5 7836b97f42666788f9c199bafbc8e3fd sha1 fb624bf628e7f0dc0ebde2471eab98c7b53737ed )
	rom ( name ROCK_HOD.LVL size 18700288 crc 7e37bbdd md5 897222fad2c48e557ae29c90a394450c sha1 9cbc3bad9efe5f21f66c33d9872e29a1bd7b4c0c )
	rom ( name ROCK_HOD.MST size 77824 crc 63843d8f md5 087d7579f2aaf65e587429a4c2a05689 sha1 e7fbfcde10c08aa64ae1398fc95257891863790b )
	rom ( name SETUP\CHAHAUT2.STR size 196608 crc 3fbdab83 md5 7f31869c61f03d7828f3122f2802d2f2 sha1 c06b5026a8f25d841bed26f85bae716294ef80af )
	rom ( name SETUP\CHARBAS2.STR size 196608 crc 0c8d0d09 md5 65f8293918c04235d1df15ddbb94c7bc sha1 d21d6539e6b3f84ce061b0e12efb55a4ec51ba0e )
	rom ( name SETUP\MAGN_A_2.STR size 860160 crc 08bc9857 md5 d2539d440c0b87cbb3e6ff23a8c69dec sha1 9e3c7894c09e471e6abbe92515df389e67621a4b )
	rom ( name SETUP\MAGN_R_2.STR size 860160 crc e16a8e91 md5 5667e84ffee053fce81d11e5aa4e19f1 sha1 44c5e177d5543df7c91173b3d13e176701c99c38 )
	rom ( name SETUP\ORDI_A_2.STR size 491520 crc 4a197592 md5 42678f02a63f9f7951d40edae125b345 sha1 4c9d9eb57a356d6e114d6504c09b957a7232b6bc )
	rom ( name SETUP\ORDI_R_2.STR size 491520 crc 4923cf80 md5 ad13883c0ca9ce8faa57078ec14f5aec sha1 719b68c82b51b9076d2697a6a755716482638f8f )
	rom ( name SETUP\PROJ_A_2.STR size 1056768 crc 29371fed md5 3cfea32ab3351eeb2664876ee109237b sha1 f0b8f2f8152aec22721fd8d225e046db3109fc21 )
	rom ( name SETUP\PROJ_R_2.STR size 442368 crc fbaa4d79 md5 28c9c70a79a1451c1f1e0458bba105ce sha1 992ee7efc44a1719194bfec79e242648917bcb7e )
	rom ( name SETUP\QUIT2.STR size 1327104 crc aa37831f md5 04f0ed91890ca054aa8104085bb7b95f sha1 95cff6350333ec1363944bcc206409dd055e3d83 )
	rom ( name SETUP\SAUV_A_2.STR size 393216 crc 62a44026 md5 e47ac4b28687fe2d52dfb821e70a3344 sha1 dc8b0af0a221f0a5b663a2eccd2864a5b5d1fbd3 )
	rom ( name SETUP\SAUV_R_2.STR size 417792 crc c0eb4441 md5 d861290f4f4cff5f41942a17f0e7d75d sha1 90efb209814b1b1d3e5c0f395f70f1d9fa7b3729 )
	rom ( name SETUP\SETUP.DAX size 2768896 crc af80af9c md5 1893b2b2dfb58a2ba35e5cb1edd35304 sha1 cd153cd533b882f723e937a1853d129dd48fab42 )
	rom ( name SETUP\STLINA2R.STR size 589824 crc 7d81db54 md5 e9367ebc6a46e0c55b381e8de6c67faf sha1 04f47b59fb6d9c00bfd6f358f5b8c2e986858329 )
