clrmamepro (
	name "ScummVM SKY"
	description "ScummVM - SKY Engine Games"
	category "ScummVM"
	version v1.16
	date 2021-01-04
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sky
	description "Beneath a Steel Sky (Floppy/DOS)[v0.0348][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 11564 crc d4db73a3 md5 22d9956b990881f84ed38757661b7561 sha1 b4f5841538429a08d65471d2ac8f481bee921f1f )
	rom ( name SKY.DSK size 8830435 crc 04c3f1d0 md5 5a249f56b4da6cdcedbd935822118ca9 sha1 7d72789f2c9fa0a022b290d6ee615b51e427f73d )
)

game (
	name sky-de
	description "Beneath a Steel Sky (Floppy/DOS/German)[v0.0348][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name GERMAN.ROM size 43 crc f5af71c8 md5 17be9ba29a47e261e7afef24d2ce43cc sha1 2e55c080ff8b4b17f67b437fc9d46e763216b81c )
)

game (
	name sky-es
	description "Beneath a Steel Sky (Floppy/DOS/Spanish)[v0.0348][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name SPANISH.ROM size 44 crc 322772c7 md5 9c594760214dd467fbbbc220fdf04534 sha1 a8251bfd90ab8c0034981c1dc03beb063b1aadd6 )
)

game (
	name sky-fr
	description "Beneath a Steel Sky (Floppy/DOS/French)[v0.0348][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name FRENCH.ROM size 43 crc d8a0dfcb md5 3b85d955d53d80c2e0ddd9faa321048b sha1 01fb6dacbd3f91571000c3fb102c9be99cf3d71b )
)

game (
	name sky-it
	description "Beneath a Steel Sky (Floppy/DOS/Italian)[v0.0348][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name ITALIAN.ROM size 44 crc 182bf8cf md5 b748bb46199e94bcc1cf434e384f3197 sha1 ba4a1da5e34f97541bc0f13f3698b24b16046df0 )
)

game (
	name sky-pt
	description "Beneath a Steel Sky (Floppy/DOS/Portuguese)[v0.0348][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name PORTUGUESE.ROM size 47 crc 99d7cbcf md5 570750972a0846a4f7b880ff322559e0 sha1 ed9f32287598e23d0d6325aefb8ad7690caa6418 )
)

game (
	name sky-se
	description "Beneath a Steel Sky (Floppy/DOS/Swedish)[v0.0348][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name SWEDISH.ROM size 44 crc 26a116fe md5 b09f757420ba2e644c979521c7e0966b sha1 a397bce04b6c7fd4f60353623ac9ae9e5b09084c )
)

game (
	name sky-1
	description "Beneath a Steel Sky (Floppy/DOS)[v0.0331][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 11564 crc 5e1210d3 md5 2c8ca420599a4e943ae3b2130f264120 sha1 fc7b80a476f6a68dae2959bc250381ad8861c0c3 )
	rom ( name SKY.DSK size 8829811 crc 0f22659c md5 272bb923dbdc33be7cd373d5eb93ae98 sha1 b361254c29212f9ffe7bbc26099ab71690b0e4b1 )
)

game (
	name sky-de-1
	description "Beneath a Steel Sky (Floppy/DOS/German)[v0.0331][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name GERMAN.ROM size 43 crc 0846035d md5 31b7f751fa4698e911cefd774583ec47 sha1 f5ec8ac90046df959db4a9967c00dffef0db9616 )
)

game (
	name sky-es-1
	description "Beneath a Steel Sky (Floppy/DOS/Spanish)[v0.0331][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name SPANISH.ROM size 44 crc b2bffc7e md5 3fd66fc1c6249262b4d1fa3361b251c4 sha1 21e2b84365fcc52e778d001ebfa4b3abfee225df )
)

game (
	name sky-fr-1
	description "Beneath a Steel Sky (Floppy/DOS/French)[v0.0331][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
