clrmamepro (
	name "ScummVM SCI"
	description "ScummVM - SCI Engine Games"
	category "ScummVM"
	version v1.88
	date 2022-04-08
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 120degrees
	description "One Hundred and Twenty Degrees Below Zero (DOS/Fanmade)[!]"
	year 2013
	manufacturer "Gumby"
	sourcefile sci
	rom ( name RESOURCE.001 size 320749 crc 2556a73b md5 a4a8759a0a8694a6563450e89765b4ba sha1 2af4ee99df7fc98955e0856a19c08537b31f68e8 )
	rom ( name RESOURCE.MAP size 504 crc 2864d340 md5 57f6135bd073802215c9b97f32d6aea3 sha1 ddbd8d6fa6e8288908189f7e0c5a06c9e160d45b )
	rom ( name sciAudio\COMMAND.CON size 172 crc 1808b5b2 md5 17c05d32df00eb41038095556c30a96c sha1 fd73f383a823fd1ba6c6c4edeacc4d8ca017a24f )
	rom ( name sciAudio\effects\score.sciAudio size 33853 crc ee438c2b md5 4d21c137911592a231620194509beedf sha1 059b1a2f1932933912fc7d337eff4fcdab37667f )
	rom ( name sciAudio\effects\whip.sciAudio size 15463 crc dd4ae928 md5 9e47919f3f71d6aaa51a184f775e8e32 sha1 8fb1f4c87976e93fa56e8279112c47f4ecf49aac )
	rom ( name sciAudio\music\indy.sciAudio size 129148 crc 905dfe94 md5 5a17da0b89082ff8efe15737f51b13c2 sha1 a55bd5d2677ebb9d5d722cd135f7844787f90c9d )
	rom ( name sciAudio\music\snow.sciAudio size 3782531 crc bbeb4f39 md5 fc89e1aedcae580195b6fb88567d58f7 sha1 49fce77968fd2592f6e9c40ffda5a9e6f01b6233 )
	rom ( name sciAudio\speech\ho-ho-ho.sciAudio size 39287 crc b2f44cec md5 cb2a411de12b9d800ead7dbd8a585d15 sha1 e049e0782c169aadce400fa293be62fc9b86a16a )
)

game (
	name anothergame
	description "Another DG Game: I Want My C64 Back (DOS/Fanmade)[!]"
	year 2002
	manufacturer "Robin Gravel"
	sourcefile sci
	rom ( name RESOURCE.001 size 150513 crc 74783b03 md5 0f9d747a14c52e221cf1c8ce70c40eed sha1 97ca33dade69bfae3d8c19acf8670cc16f517b90 )
	rom ( name RESOURCE.MAP size 588 crc 9f260178 md5 4a8ca7ca2abd18899ef856f47665e2e9 sha1 c151f177661fd52db01bf308202b75ac163d0543 )
)

game (
	name anothergame-fr
