clrmamepro (
	name "ScummVM PINK"
	description "ScummVM - PINK Engine Games"
	category "ScummVM"
	version v1.09
	date 2021-07-04
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name peril
	description "Pink Panther, The: Passport to Peril (Windows)[US][!]"
	year 1996
	manufacturer "Wanderlust Interactive"
	sourcefile pink
	rom ( name PPTP.BRO size 8945466 crc 6b3c6fba md5 de0d786da1493715e35d81196f473164 sha1 57ab3c5dc6165e7565959b4274b0743943292360 )
	rom ( name PPTP.EXE size 594432 crc 2e8d77e1 md5 ccbd60a92f86bf854226a06587e3de48 sha1 c4a181786577a3bb01c57901062edbad74da556f )
	rom ( name PPTP.ORB size 618203600 crc 11bf5637 md5 53d7d594e8f3dc11a6b58bb118cac9b7 sha1 74db0be3ecab577a8cef078779af6fa472ce4248 )
)

game (
	name peril-br
	description "Pink Panther, The: Passport to Peril {A Pantera Cor-de-Rosa: Passaporte Para o Perigo}(Windows/Portuguese)"
	year 1996
	manufacturer "Wanderlust Interactive"
	sourcefile pink
	rom ( name PPTP.BRO size 8945466 crc 28cec6ae md5 f806e1ae39fd0ee3afe101fc2ce6c29b sha1 80125f466fc22716ca10519ab571704fabafb2c7 )
	rom ( name PPTP.EXE size 598528 crc 5638e1de md5 d5c28549359e51ae5c3d47a776f2a9fd sha1 f93c8267811fa78a10b6dbe48db153187f540c34 )
	rom ( name PPTP.ORB size 642216577 crc 03eda5ec md5 c257baea6f42128a11f1b90cf24692c1 sha1 057945f3e25ce20d2ec3ee0d4da4347825724617 )
)

game (
	name peril-da
	description "Pink Panther, The: Passport to Peril {Den Lyserøde Panter På Hemmelig Mission I Udlandet}(Windows/Danish)[!]"
	year 1996
	manufacturer "Wanderlust Interactive"
	sourcefile pink
	rom ( name PPTP.BRO size 8945466 crc a60276b8 md5 cdb67909a4b57596af51bf304ceed1b6 sha1 4ae64ed07bdabe4a940e887cec84a4be83194aa9 )
	rom ( name PPTP.EXE size 602624 crc 784edb72 md5 0d13f3ba2ee308cee80ad8c33a971139 sha1 f04dc90f178b3c8723d730d1f689d3db8cf2139f )
	rom ( name PPTP.ORB size 608976918 crc c284776e md5 17e2562bb0e5ff6fdb8a79155af9ab9c sha1 7d152873a27164da492583a792af3bce1c652d61 )
)

game (
	name peril-de
	description "Pink Panther, The: Passport to Peril {Pink Panthers Gefährliche Mission}(Windows/German)"
	year 1996
	manufacturer "Wanderlust Interactive"
	sourcefile pink
	rom ( name PPTP.BRO size 8945466 crc 8ead2fff md5 17a2aca2c07307ec36e95331403b6091 sha1 20ae3662dfdaad19fb6ff1529dccdaf499db8d4c )
