clrmamepro (
	name "ScummVM GLK-Glulx"
	description "ScummVM - GLK Engine - Glulx Games"
	category "ScummVM"
	version v1.09
	date 2022-02-04
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name adventglulx
	description "Adventure, Colossal Cave (Multi-OS)[350 point-R5-961209][with toolbar]"
	year 2002
	manufacturer "William Crowther & Graham Nelson & Simon Baldwin"
	sourcefile glk-glulx
	rom ( name advent.blb size 195406 crc 6aacbb2f md5 8e3ace47c395bf1acd4c5f02dd6befa3 sha1 a9d3e20c5d7020daa62a8e34ed792a3029e3c417 )
)

game (
	name adventglulx-1
	description "Adventure, Colossal Cave (Multi-OS)[350 point-R5-961209]"
	year 2000
	manufacturer "William Crowther & Graham Nelson & Andrew Plotkin"
	sourcefile glk-glulx
	rom ( name advent.ulx size 167424 crc acd0cd0f md5 5af59670b8fe1205a51c3f3fbd7c8c49 sha1 3339ae30de64ce0ad858fd48c22c5398968a234d )
)

game (
	name alongdrink
	description "A Long Drink (Multi-OS)[R7-150214][!]"
	year 2015
	manufacturer "Owen Parks"
	sourcefile glk-glulx
	rom ( name a-long-drink.gblorb size 2164954 crc b5bf8353 md5 2e18e7f4e622ff3e4103a071d3439ba7 sha1 971d99511b655106d595715ccf0bb20224e6da08 )
)

game (
	name andromeda1983
	description "Andromeda 1983 (Multi-OS)[v1.0][!]"
	year 2015
	manufacturer "Marco Innocenti"
	sourcefile glk-glulx
	rom ( name ANDROMEDA1983.gblorb size 9580734 crc 0f4287e8 md5 56cae5db8556463d7ab67b9aa71d21dd sha1 5a111fa0f70c5a57fd90435c52e1b10986b3de15 )
	rom ( name "Commodore Pixelized v1.2.ttf" size 20324 crc f069662f md5 7487c7dc755452641471aaa62311329a sha1 47c1d98960478256f4864bb2565b02d34b6171b5 )
)

game (
	name apollo10glulx
	description "Apollo 18+20 #10: Narrow Your Eyes (Multi-OS)[R1-120323]"
	year 2012
	manufacturer "Ben Collins-Sussman and Jack Welch"
	sourcefile glk-glulx
	rom ( name NarrowYourEyes.gblorb size 1897372 crc 238dd9bc md5 70bb51d38a5a9f9ad0dd91fc19ef21d0 sha1 707c2ef901432330c5f20715783d283efcba8612 )
)

game (
	name apollo12glulx
	description "Apollo 18+20 #12: Which Describes How You're Feeling (Multi-OS)[R1-120321]"
	year 2012
	manufacturer "Adam Parrish"
	sourcefile glk-glulx
	rom ( name WhichDescribesHowYou'reFeel.gblorb size 883926 crc 29bbc31d md5 c989c869155d5277f089bdbe42fbb942 sha1 cc927b6359f48019ffa10362bf981c909c3e24ae )
)

game (
	name apollo15glulx
	description "Apollo 18+20 #15: Turn Around (Multi-OS)[R1-120324]"
	year 2012
	manufacturer "Andrew Schultz"
	sourcefile glk-glulx
	rom ( name turn_around.gblorb size 633818 crc 65e3a358 md5 f14fc597b8598eac1a6457beafb7bb20 sha1 3dc89c4ba484a2501f82ee29bf46aa35513bb05f )
)

game (
	name apollo19glulx
	description "Apollo 18+20 #19: Fingertips - I Hear the Wind Blow (Multi-OS)[R1-120325]"
	year 2012
	manufacturer "Jacqueline A. Lott"
	sourcefile glk-glulx
	rom ( name windblow.gblorb size 466244 crc 78cb09af md5 25bd43d31a61697d91008ec902eba148 sha1 0ebebdd066397cfc3d759a7e313de1b4b3f599ca )
)

game (
	name apollo33glulx
	description "Apollo 18+20 #33: Fingertips - Mysterious Whispers (Multi-OS)[R4-120211]"
	year 2012
	manufacturer "Peter Nepstad"
	sourcefile glk-glulx
	rom ( name Fingertips-MysteriousWhispers.gblorb size 411726 crc a97f4a42 md5 f395e85ab31b57ad6c01a23d8c021248 sha1 aea29dd04ffa6828679356c596e9ad092003d9ea )
)

game (
	name apollo3glulx
	description "Apollo 18+20 #03: She's Actual Size (Multi-OS)[R5-120327]"
	year 2012
	manufacturer "Jake Eakle"
	sourcefile glk-glulx
	rom ( name She'sActualSize.gblorb size 482978 crc ba593fe3 md5 445b9369da38a450e50bd65c130639d5 sha1 caf3d1ff541778a59abe5e9e4af9ee642ba18225 )
)

game (
	name artoffugue
	description "Art of Fugue (Multi-OS)[R1-100911][!]"
	year 2010
	manufacturer "Victor Gijsbers, Jimmy Maher, Dorte Lassen and Johan"
	sourcefile glk-glulx
	rom ( name ArtOfFugue.gblorb size 21605450 crc d23ef110 md5 b02c91a1904be798b2eb3eb1299f9282 sha1 d1089a8e012e6d80b8d0c2be3341a8802a1bb29d )
)

game (
	name artoffugue-1
	description "Art of Fugue (Multi-OS)[R1-100911][No Music][!]"
	year 2010
	manufacturer "Victor Gijsbers, Jimmy Maher, Dorte Lassen and Johan"
	sourcefile glk-glulx
	rom ( name ArtOfFugue_NoMusic.gblorb size 1596664 crc 5a66f846 md5 b938b0091bd596b8c608f8c4288a1615 sha1 f701a1f74f52aa25277db3e85f61bd516ed8af6d )
)

game (
	name balancesglulx
	description "Balances: An Interactive Short Story (Multi-OS)[R5-961216][glulx]"
	year 2002
	manufacturer "Graham Nelson & L. Ross Raszewski"
	sourcefile glk-glulx
	rom ( name balances.blb size 383542 crc 27b418ae md5 5378eb32db5ff43271f4d507406c3a22 sha1 b7a17cb2a31f4304a93230a14fce28ef06d8077f )
)

game (
	name beyondglulx
	description "Beyond (Multi-OS)[R5-100115][glulx]"
	year 2010
	manufacturer "Mondi Confinanti & Roberto Grassi, Paolo Lucchesi and Alessandro Peretti"
	sourcefile glk-glulx
