clrmamepro (
	name "ScummVM MADE"
	description "ScummVM - MADE Engine Games"
	category "ScummVM"
	version v1.23
	date 2021-10-05
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name lgop2
	description "Leather Goddesses of Phobos 2 (DOS)[!]"
	year 1992
	manufacturer Infocom
	sourcefile made
	rom ( name LGOP2.DAT size 280280 crc 28c0ef4b md5 abcf043701ec480898829091a9efccd6 sha1 ae7847f99d5cecaecc36b0a4663f85bfda0e0aa4 )
	rom ( name LGOP2.PRJ size 14353021 crc 0a15a986 md5 c9f0d259d76de19b8a75738f7a9b3d07 sha1 2526925ad7f4c8b354d9ceb1c4b4096eca982ecb )
)

game (
	name lgop2-de
	description "Leather Goddesses of Phobos 2 (DOS/German)[!]"
	year 1992
	manufacturer Infocom
	sourcefile made
	rom ( name LGOP2.DAT size 299466 crc 8c9b6a0a md5 77e4343fe572200926a4148e7834ad4c sha1 12601dd0ce00c4c6daf4b95e96e939dea79f1d18 )
	rom ( name LGOP2.PRJ size 15887921 crc acc55357 md5 29fcfd9458453f848e90d4d809c3838a sha1 9591639056771d0b55d3371305b991577ae3be78 )
)

game (
	name lgop2-es
	description "Leather Goddesses of Phobos 2 (DOS/Spanish)"
	year 1992
	manufacturer Infocom
	sourcefile made
	rom ( name LGOP2.DAT size 288984 crc e51cb965 md5 0a1ac397f2fe6b68961b0b89682d22db sha1 d6a1592ddc51743ce15d445b7ab7eeb27c52dc7b )
	rom ( name LGOP2.PRJ size 16094018 crc 22b94970 md5 c40514b8632e98beb401e2d53e5d4421 sha1 e4d622cc8eb3905eb093342d9e3a41252e97c5e0 )
)

game (
	name lgop2-fr
	description "Leather Goddesses of Phobos 2 (DOS/French)"
	year 1992
	manufacturer Infocom
	sourcefile made
	rom ( name LGOP2.DAT size 295366 crc 2c13f4c6 md5 72916dc8b7f3c66e6fb175407f44bade sha1 f03ce6b719792f140c44071e52e646b86b77d0b4 )
	rom ( name LGOP2.PRJ size 14862536 crc 3c7c2fee md5 565734cd7dd7cd57bef10d9accc5f462 sha1 e7b7f6e5872b643a359de740d79cf63e672bb790 )
)

game (
	name manhole
	description "Manhole, The {The Manhole: New and Enhanced}(CD/DOS)[!]"
	year 1992
	manufacturer "Cyan Worlds"
