clrmamepro (
	name "ScummVM GLK-Zcode"
	description "ScummVM - GLK Engine - Zcode Games"
	category "ScummVM"
	version v1.17
	date 2021-07-29
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 10indiansi5
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)[V1-980406]"
	year 1998
	manufacturer "Brian Howarth"
	sourcefile glk-zcode
	rom ( name 10lndns.z5 size 22528 crc 66959c3c md5 a29296627adce823aa1216b2ad2cf101 sha1 71d652c5dd6589abc83b9dc9dd6967ba15ff5617 )
)

game (
	name 10indiansi5-1
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)[V1-041209][with graphics]"
	year 2004
	manufacturer "Brian Howarth & Colin Davies"
	sourcefile glk-zcode
	rom ( name Mysterious10.blb size 205196 crc 9086dd42 md5 0f94ddfe36aa4cddde8c915d7bfab240 sha1 6b0f290d75ff9525e78673a9596b7b8ed14f85fa )
	rom ( name mysterious10.z6 size 29180 crc a03bbb4c md5 be67d7603c1e1fc7b37e0af5530f80da sha1 6aa53cb901540b3f939af44cdf9062883fbeb7e4 )
)

game (
	name 10indiansi5-2
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)[V1-110126]"
	year 2011
	manufacturer "Brian Howarth & Aldo Cumani"
	sourcefile glk-zcode
	rom ( name mystad10.z6 size 170492 crc f1e10b1d md5 f8d359fb96b8d73661c73c7f9732f428 sha1 f38da7b38b1132e906d6be8d8dcbbeb975a39877 )
)

game (
	name 404life
	description "404: Life Not Found (Multi-OS)[R1-110524]"
	year 2011
	manufacturer "Evan Derby"
	sourcefile glk-zcode
	rom ( name 404-Life_not_found.zblorb size 506770 crc de482c01 md5 641211c4f1a9ad73594491caaaadf03f sha1 4fa58b047938c1964bb8f70d1d1f90f945de5ad8 )
)

game (
	name 69105keys
	description "69,105 Keys (Multi-OS)[R1-090302]"
	year 2009
	manufacturer "David Welbourn"
	sourcefile glk-zcode
	rom ( name 69105Keys.zblorb size 195162 crc 9125b1be md5 284a4083962b56881af53d2606b4ca6d sha1 64112752866393d077d092caf389a5a4fbee086a )
)

game (
	name 905
	description "9:05  (Multi-OS)[V1.1-120724]"
	year 2012
	manufacturer "Adam Cadre"
	sourcefile glk-zcode
	rom ( name 905.z5 size 87040 crc ed46dd47 md5 4c5067169b834d247a30bb08d1039896 sha1 efe4fb70e92c9bd215139000588238b4ae5d63bb )
)

game (
	name 9dancers
	description "Larsoft Adventure 4: The Nine Dancers (Multi-OS)[R2-040718]"
	year 1986
	manufacturer "G.H. Larsen & William Stott"
	sourcefile glk-zcode
	rom ( name 9Dancers.z5 size 99328 crc 43602007 md5 46207336a950c197c8f0f348010b235b sha1 af226471a5b88b257f3e54d88db74144802b0e93 )
)

game (
	name aasmasters
	description "AAS Masters, in Which All is Revealed (Multi-OS)[R0-030410]"
	year 2003
	manufacturer "Adam Biltcliffe"
	sourcefile glk-zcode
	rom ( name aasmasters.z5 size 68608 crc 493eec57 md5 cfd25239be6243c06062e711a5b9a194 sha1 f49cb3c8b8a51bc53b768ee768d1eec9938195d4 )
)

game (
	name abalanzate
	description "Abalánzate (Multi-OS/Spanish)[R1-001116]"
	year 2000
	manufacturer "Sirrus"
	sourcefile glk-zcode
	rom ( name abalanzate.z5 size 79872 crc 4a8ee833 md5 543be8c330d5ffc9d1c3d5d84af61bdf sha1 f0ea05ecc469fc021a2e2c0572fbab7f039e8a33 )
)

game (
	name absolutos
	description "Sonidos Absolutos, Los (Multi-OS/Spanish)[R1-080516]"
	year 2008
	manufacturer "Grendelkhan & Depresiv"
	sourcefile glk-zcode
	rom ( name "Los sonidos absolutos.zblorb" size 270222 crc b54b2243 md5 7b2ab6b052f4468125741c78006d2cfd sha1 696f2e858104217b11d212cc20379181313cbc73 )
)

game (
	name accuse
	description "Accuse (Multi-OS)[R4-070321]"
	year 2007
	manufacturer "David A. Wheeler"
	sourcefile glk-zcode
	rom ( name Accuse.zblorb size 129528 crc 2369515d md5 6a0e5fc2d48af0603fc263703947b7b0 sha1 a9aee54c3bfe5f3e8f2b147835b72b979d44cc8b )
)

game (
	name acheton
	description "Acheton (Multi-OS)[V1-111115]"
	year 2011
	manufacturer "David Seal, Jonathan Thackray and JonathanPartington & Graham Nelson, Adam Atkinson and David Kinder"
	sourcefile glk-zcode
	rom ( name Acheton.z8 size 250880 crc b006f72b md5 b88a24ade42399411f4e018e4799abe9 sha1 ee219c38fc985cd81a6eaa4d7ae7675b1f188b30 )
)

game (
	name acorncourt
	description "Acorn Court, The (Multi-OS)[R3-970904]"
	year 1997
	manufacturer "Todd S.Murchison"
	sourcefile glk-zcode
	rom ( name acorncourt.z5 size 55296 crc e0d9bc3c md5 a61400439aa76f8faba3b8f01edd4a72 sha1 25d82333c3bcea62ae85f33a91de68bb9e048d4e )
)

game (
	name acrobat
	description "Mysterious Case of the Acrobat and His Peers, The (Multi-OS)[R2-090111]"
	year 2009
	manufacturer "Amanda Tien"
	sourcefile glk-zcode
	rom ( name Acrobat.zblorb size 2068718 crc 7cc1f475 md5 ceb963bc2ee5e3cef3e5dd858bdc1617 sha1 1a5770a2c9b76e0cdcf111ef53938572f2873273 )
)

game (
	name acrossstars
	description "Across the Stars (Multi-OS)[R4-100329]"
	year 2010
	manufacturer "Infodarkness Productions"
	sourcefile glk-zcode
	rom ( name across.z8 size 524288 crc 10a29a1e md5 46311c7e2e1c0dcc2518483483e0ce87 sha1 efdb78e5b6192b1f10eeb1aac8e347c81f8aed60 )
)

game (
	name acrossstarsclues
	description "Across the Stars: Invisiclues (Multi-OS)[R4-100213]"
	year 2010
	manufacturer "Infodarkness Productions"
	sourcefile glk-zcode
	rom ( name atsclues.z5 size 122880 crc 1792489e md5 96c2e3326c1ca44cded5aff0c6f80e25 sha1 2dd59679737bd9e954d7f336aaf2ffd77c82aab9 )
)

game (
	name addendum
	description "Flawed Addendum (Multi-OS)[R1-080611]"
	year 2008
	manufacturer "Jalbum"
	sourcefile glk-zcode
	rom ( name Addendum.zblorb size 199420 crc a31dd9ed md5 1ea1fb616c095a8bcce3d30c1c813cbd sha1 b2572acd77bd59cdbc28b84981d2c812f3e5b2bc )
)

game (
	name adv
	description "Adventure, Colossal Cave (Multi-OS)[R4-150118]"
	year 2015
	manufacturer "William Crowther & Chris Conley"
	sourcefile glk-zcode
	rom ( name Advent_Crowther.z8 size 431616 crc 3ab27ee4 md5 b402256333265af616690a9f31b36796 sha1 05d5f5370a25c4c168f29e17eddbec23654a6b97 )
)

game (
	name adv-de
	description "Adventure, Colossal Cave {Abenteuer}(Multi-OS/German)[R5-980419]"
	year 1998
	manufacturer "William Crowther & Toni Arnold"
	sourcefile glk-zcode
	rom ( name abent.z5 size 126464 crc 0f2871dc md5 9aea157696c36e674810e2ee7b17a64a sha1 d706bd161676c1dc2caf4fd2ba0e0d15d1188652 )
)

game (
	name adv-es
	description "Adventure, Colossal Cave {Aventura}(Multi-OS/Spanish)[R1-971209]"
	year 1997
	manufacturer "William Crowther & Don Woods"
	sourcefile glk-zcode
	rom ( name AVENTURA.Z5 size 126976 crc 86a0cba1 md5 d64ede30281f85c4d6fda5706fb25321 sha1 e7938ff82fb1f14dddec1f7dd2e22b6736f3202e )
)

game (
	name adv-fr
	description "Adventure, Colossal Cave {Aventure}(Multi-OS/French)[R0-000531]"
	year 2000
	manufacturer "William Crowther & Jean-Luc Pontico"
	sourcefile glk-zcode
	rom ( name aventure.z5 size 129536 crc 739585c7 md5 75cd671a54d233fb0a5b68965fb03d1a sha1 330d02229183ac2ea3e1d96c9c762b32c1d81289 )
)

game (
	name adv-nl
	description "Adventure, Colossal Cave {Avontuur}(Multi-OS/Dutch)[R8-020822]"
	year 2003
	manufacturer "William Crowther & Yuri Robbers"
	sourcefile glk-zcode
	rom ( name Avontuur.z5 size 153600 crc d3fb0bb4 md5 a4a8a4eab2a0300b804961a1cbbdf905 sha1 fb0c8bc7236d9eddb2dd6e194859aaf798b2b8e4 )
)

game (
	name adv-se
	description "Adventure, Colossal Cave {Aventyr}(Multi-OS/Swedish)[R1-071029]"
	year 2007
	manufacturer "William Crowther & Fredrik Ramsberg"
