clrmamepro (
	name "ScummVM WINTERMUTE"
	description "ScummVM - WINTERMUTE Engine Games"
	category "ScummVM"
	version v1.56
	date 2022-01-14
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 5ld-win
	description "Five Lethal Demons (Windows)[!]"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name english.dcp size 170340 crc fd8b7e25 md5 11c2e172e0488e6b16c58f3b96822a30 sha1 31b66e9564514169a0e1786255d0e8266a3d025b )
)

game (
	name 5ld-win-cz
	description "Five Lethal Demons {Pět vražedných démonů}(Windows/Czech)[!]"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name czech.dcp size 186 crc 6cf92b9c md5 9021b7a1e154d6764228116f894b213b sha1 8cb2aa314a19209415ad4417e2cc22ebe13160cf )
)

game (
	name 5ld-win-pl
	description "Five Lethal Demons {Pięć Śmiertelnych Demonów}(Windows/Polish)[!]"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name polish.dcp size 173792 crc aeb58022 md5 7938e6c6e64fd79d8004207d3da1c022 sha1 257f0e812e006dc5e8f57d96071587d118c744ed )
)

game (
	name 5ma-win
	description "Five Magical Amulets (Windows)[!]"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name english.dcp size 893681 crc 0756ad27 md5 18482533d6353cda96f05bf71d75ba73 sha1 b4b6792ff85b7d720837f2b6d7f1204a5536065d )
)

game (
	name 5ma-win-cz
	description "Five Magical Amulets {Pět kouzelných amuletů}(Windows/Czech)[!]"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name czech.dcp size 184 crc c564b180 md5 7b2515a8ceb955c72bc14f0f1fca869e sha1 6cf753d2148e8372788570548659b64d565b1935 )
)

game (
	name 5ma-win-de
	description "Five Magical Amulets (Windows/German)[!]"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name german.dcp size 885150 crc e90dd25a md5 56906169fd657fc4a7d820dca79332dd sha1 12fd98b43f24fed5c7eaa52b222965805525acf0 )
)

game (
	name 5ma-win-pl
	description "Five Magical Amulets {Pięć Magicznych Amuletów}(Windows/Polish)[!]"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name polish.dcp size 1132197 crc e5240fcc md5 87bb5ae0c4727669120418f0db251632 sha1 430089c0173f95ca859aa0ae175d4c06b6c254e0 )
)

game (
	name 8squares-win
	description "Eight Squares in the Garden (Windows)[!]"
	year 2009
	manufacturer "Fireside 7 Games"
	sourcefile wintermute
	rom ( name data.dcp size 29931982 crc dc656a39 md5 8f68bdf1226b1a4c70e1e64ffa3cdda6 sha1 7cf35d7bf5bf355b0abff8a3325d21058a4e9e9d )
)

game (
	name actualdest-win
	description "Actual Destination (Windows)[!]"
	year 2009
	manufacturer "Marcus Groenskog, Adam Storhed"
	sourcefile wintermute
	rom ( name data.dcp size 9081740 crc 0cdcbbbe md5 b9c41067c03df59778a8028353bd8e5b sha1 bf0dd4de25c1086030ecba6ecf3b820c634fe852 )
)

game (
	name agustin-win
	description "Boredom of Agustin Cordes (Windows)[!]"
	year 2013
	manufacturer "CBE Software"
	sourcefile wintermute
	rom ( name data.dcp size 2461949 crc 596d1605 md5 59d02a63af810662374e15bd01249dc1 sha1 110c728e6960f7ecf40c96c30138b5078c039a87 )
)

game (
	name alimardan1-win
	description "Alimardan's Mischief (Windows)[Steam, 2017.10][!]"
	year 2011
	manufacturer "RSK Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 1258761838 crc 0de46b4f md5 e0383a4834cfae00039211fc083dc003 sha1 69468f33cb8beca4c7dbcb463ad18689a740cadd )
	rom ( name fonts\angelina.TTF size 77048 crc 0afabc70 md5 5a96124ee3fb9562b007e0048230a6e0 sha1 99c1cc25a410762326aebe80401a3fff107acbb4 )
	rom ( name fonts\annifont.ttf size 37552 crc 97cd3db4 md5 2c64bb417056f321f9d7e61190e703aa sha1 b8c3aa7ce4fd927626cb8aa2fa4c985bbef81604 )
	rom ( name fonts\Asap-Regular.ttf size 30740 crc 7530b17b md5 83e3094c6e4917d8ad4db63ee8e7a335 sha1 db46390fdb0d15d3d3561232b69daf608858cdd1 )
	rom ( name fonts\BARSHIA.TTF size 51948 crc 2c13d156 md5 fe904cec31434168ae1fc90aab221e6e sha1 289bbe8448249fff9db72f5200bb5a2497f0859b )
	rom ( name fonts\BDAVAT.TTF size 65036 crc e5bfbbc8 md5 e3a70aac6e4fc2a02f40aca04e5a912d sha1 e97946acfca6ab9eb52fcc3adea2ac99b803bf99 )
	rom ( name fonts\BDAVAT_0.TTF size 65036 crc e5bfbbc8 md5 e3a70aac6e4fc2a02f40aca04e5a912d sha1 e97946acfca6ab9eb52fcc3adea2ac99b803bf99 )
	rom ( name fonts\BHOMA.TTF size 55468 crc 7e3655f0 md5 2ee8450347fdb0d8b65fd12d337ea781 sha1 87411a6aaae7d182d4aa2e35676f502628a862ac )
	rom ( name fonts\BKOODAKO.TTF size 87420 crc 4da4fb68 md5 1dfaf3cb1ab63875f3a75a30a45ed0e1 sha1 71f47b63b500d075a22564298332ea29190e4c76 )
	rom ( name fonts\BKOODB.TTF size 59928 crc b2a5e8a0 md5 2be5d53bd9404008e505c403b2af6d9c sha1 ee393eeb3e8cc8338126367a6dca01fe1a2569d3 )
	rom ( name fonts\BMITRA.TTF size 58792 crc a2f20483 md5 b9a78e6714347c12a10e709db3746719 sha1 2275a285895de974cc228c60c089cdccab13803e )
	rom ( name fonts\BZARBOLD.ttf size 62576 crc a8798ab4 md5 b6eaf4a73a0d34f9de5f190c5b42bd52 sha1 2e550eaa172b9bf6f0ab46b8c53e075e90db34eb )
	rom ( name fonts\F_thulth1.ttf size 56128 crc c8dd5774 md5 24788fe450084509d9865e8f7fa8372b sha1 4a40002786b3d08f620dbf2687a851f71ff9981e )
	rom ( name fonts\Sayeh-1.ttf size 42480 crc c1d618d4 md5 5fbabbff486f52d0fc66fbe20b3d8b50 sha1 a4d951436af8ffda0c6c91964de7e56a9f73fc09 )
	rom ( name fonts\Sayeh-2.ttf size 47588 crc 27b606ef md5 df733aac32f02fecb8246adfb80dba6a sha1 d82decc18f3412471133de4d98173a35fdeca63b )
	rom ( name fonts\wind.ttf size 46104 crc 4c6141cd md5 b5663d88ad7d5898a110f0dae7d4c98e sha1 0bac5bec2e4452124376348a99cbfe811b503629 )
	rom ( name language.dcp size 660483 crc d177d5c0 md5 5e4349b19e5e78bdb635f83f0f8465ad sha1 eaf1b362ed136343db2074ff6ea7dfb8560a225f )
)

game (
	name alimardan1-win-1
	description "Alimardan's Mischief (Windows)[Steam, 2017.08][!]"
	year 2011
	manufacturer "RSK Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 1258766332 crc 148771f7 md5 e1ea07b009afe64c4b7675f8af6f5f8b sha1 302c459eebea32627b4ffcef605c38cb8faa8926 )
	rom ( name fonts\angelina.TTF size 77048 crc 0afabc70 md5 5a96124ee3fb9562b007e0048230a6e0 sha1 99c1cc25a410762326aebe80401a3fff107acbb4 )
	rom ( name fonts\annifont.ttf size 37552 crc 97cd3db4 md5 2c64bb417056f321f9d7e61190e703aa sha1 b8c3aa7ce4fd927626cb8aa2fa4c985bbef81604 )
	rom ( name fonts\Asap-Regular.ttf size 30740 crc 7530b17b md5 83e3094c6e4917d8ad4db63ee8e7a335 sha1 db46390fdb0d15d3d3561232b69daf608858cdd1 )
	rom ( name fonts\BARSHIA.TTF size 51948 crc 2c13d156 md5 fe904cec31434168ae1fc90aab221e6e sha1 289bbe8448249fff9db72f5200bb5a2497f0859b )
	rom ( name fonts\BDAVAT.TTF size 65036 crc e5bfbbc8 md5 e3a70aac6e4fc2a02f40aca04e5a912d sha1 e97946acfca6ab9eb52fcc3adea2ac99b803bf99 )
	rom ( name fonts\BDAVAT_0.TTF size 65036 crc e5bfbbc8 md5 e3a70aac6e4fc2a02f40aca04e5a912d sha1 e97946acfca6ab9eb52fcc3adea2ac99b803bf99 )
	rom ( name fonts\BHOMA.TTF size 55468 crc 7e3655f0 md5 2ee8450347fdb0d8b65fd12d337ea781 sha1 87411a6aaae7d182d4aa2e35676f502628a862ac )
	rom ( name fonts\BKOODAKO.TTF size 87420 crc 4da4fb68 md5 1dfaf3cb1ab63875f3a75a30a45ed0e1 sha1 71f47b63b500d075a22564298332ea29190e4c76 )
	rom ( name fonts\BKOODB.TTF size 59928 crc b2a5e8a0 md5 2be5d53bd9404008e505c403b2af6d9c sha1 ee393eeb3e8cc8338126367a6dca01fe1a2569d3 )
	rom ( name fonts\BMITRA.TTF size 58792 crc a2f20483 md5 b9a78e6714347c12a10e709db3746719 sha1 2275a285895de974cc228c60c089cdccab13803e )
	rom ( name fonts\BZARBOLD.ttf size 62576 crc a8798ab4 md5 b6eaf4a73a0d34f9de5f190c5b42bd52 sha1 2e550eaa172b9bf6f0ab46b8c53e075e90db34eb )
	rom ( name fonts\Children.ttf size 17172 crc 14456a9b md5 e51269e65d0f4d033ce8bc6bf80ec46a sha1 432965f9ba35f63a292a4ef7f4a4a66adcb8ae8e )
	rom ( name "fonts\Copy of phalls_khodkar(2).ttf" size 45520 crc 6cec652e md5 139569433e1e3fbc1aa5cfe5a7eff2e7 sha1 6376b4495909deeee4a623e47cde18aea1ebd3da )
	rom ( name fonts\F_thulth1.ttf size 56128 crc c8dd5774 md5 24788fe450084509d9865e8f7fa8372b sha1 4a40002786b3d08f620dbf2687a851f71ff9981e )
	rom ( name fonts\phalls_khodkar(2).ttf size 45520 crc 6cec652e md5 139569433e1e3fbc1aa5cfe5a7eff2e7 sha1 6376b4495909deeee4a623e47cde18aea1ebd3da )
	rom ( name fonts\Sayeh-1.ttf size 42480 crc c1d618d4 md5 5fbabbff486f52d0fc66fbe20b3d8b50 sha1 a4d951436af8ffda0c6c91964de7e56a9f73fc09 )
	rom ( name fonts\Sayeh-2.ttf size 47588 crc 27b606ef md5 df733aac32f02fecb8246adfb80dba6a sha1 d82decc18f3412471133de4d98173a35fdeca63b )
	rom ( name fonts\wind.ttf size 46104 crc 4c6141cd md5 b5663d88ad7d5898a110f0dae7d4c98e sha1 0bac5bec2e4452124376348a99cbfe811b503629 )
	rom ( name language.dcp size 660483 crc b6463352 md5 a7b3d264265b0f6282d01bb41f8e9228 sha1 ecd638a07c506baff5b8c6cf9932f393cf8507d1 )
)

game (
	name alimardan1-win-2
	description "Alimardan's Mischief (Windows)"
	year 2011
	manufacturer "RSK Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 1834957694 crc 2cd53488 md5 b0a27100eccfbc0e3120bd19de61ca36 sha1 3f7ec571240ebb69a693b42b2cc62c65d860c440 )
	rom ( name fonts\annifont.ttf size 37552 crc 97cd3db4 md5 2c64bb417056f321f9d7e61190e703aa sha1 b8c3aa7ce4fd927626cb8aa2fa4c985bbef81604 )
	rom ( name fonts\BZARBOLD.ttf size 62576 crc a8798ab4 md5 b6eaf4a73a0d34f9de5f190c5b42bd52 sha1 2e550eaa172b9bf6f0ab46b8c53e075e90db34eb )
	rom ( name fonts\dastnevis.otf size 50376 crc 9a877eaa md5 e8354ea8e6c1432563271acb2f80cc30 sha1 f60e9964329ec70ae98740cfc73fc4f65c4f3cce )
	rom ( name language.dcp size 660070 crc 46961dd1 md5 4764c923b27f654ba26fab323fdd8ae4 sha1 14a0e155b10da22fe67b6792fee941bb80ac61a3 )
