clrmamepro (
	name "ScummVM AVALANCHE"
	description "ScummVM - AVALANCHE Engine Games"
	category "ScummVM"
	version v1.04
	date 2019-09-04
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name avalanche
	description "Lord Avalot d'Argent (DOS)[!]"
	year 1995
	manufacturer "Mike, Mark and Thomas Thurman"
	sourcefile avalanche
	rom ( name ABOUT.AVD size 8624 crc 98a640b0 md5 7fc98ab8d9591c76bd50ff1199ce1f01 sha1 6a4b327bd6e9757d5e57b505801fcdd938476ca7 )
	rom ( name ALSO1.AVD size 1199 crc 2384515f md5 7299be98f0d723a5539180b6c57720e6 sha1 794239e3b8b5ceb56a975e3bbcb4c50eafcc455a )
	rom ( name ALSO10.AVD size 1428 crc 81a67b78 md5 3b3cb92cab0b47688829361515463931 sha1 571354440dacd7793bb8e8f077805ad71f0d9ce8 )
	rom ( name ALSO11.AVD size 950 crc b4e500f3 md5 1b4321f7b7d6b7a30ffa99c21e3c369b sha1 400fa852478dbff55ed81cfb195f205d572bfe9c )
	rom ( name ALSO12.AVD size 3163 crc dc9fa0ef md5 1ae16cbd377225f0b2bc664a352f4a13 sha1 5223f8a2b12b503ccb8a34702003a901e3e47029 )
	rom ( name ALSO13.AVD size 1139 crc 9ffe079c md5 e9b36f060cfe8ce136518f9358b67793 sha1 1ab6ec2b7df494991d91b194119083d1d6f20f82 )
	rom ( name ALSO14.AVD size 1340 crc 866b4c16 md5 4fc86af6682ef41d94848b4e9f3228cc sha1 6c6642f2060d35bbd4f5dbe2a505e2a5835cb518 )
	rom ( name ALSO15.AVD size 1259 crc 127fe051 md5 47b2a08494da444b48c58ad8ba04b916 sha1 503e7d02d78336100f643ade039b5fd3bc844da5 )
	rom ( name ALSO16.AVD size 1426 crc db1bc210 md5 4905697f718fda0a8e49fc04d0616eca sha1 8457562944a3866b3fb53176d868e1ccc52fe41c )
	rom ( name ALSO19.AVD size 2106 crc ccd49cea md5 130f5abd2d28b4395731e6c1a019810a sha1 5ab92159948ace87d3d4b1f8ce80e23bf37a7310 )
	rom ( name ALSO2.AVD size 728 crc e774b459 md5 d89fc52e980ce64cafea3aad4c8f3698 sha1 a45de0af36096ffb699c5a75238be473802944d1 )
	rom ( name ALSO20.AVD size 1215 crc 4cd26336 md5 8a4e5e0ced423304b847439523228b61 sha1 26d0810adb59a421ebe9f5d0c02c220aa355d5dd )
	rom ( name ALSO21.AVD size 1405 crc 01b33540 md5 b27db2e2e38fe49d06077ae8f366493b sha1 26ad7f731f7ce2c4d51007d00ae9188e91c01f77 )
	rom ( name ALSO22.AVD size 1380 crc 2a28f33d md5 c2cfb522b792d532edb15c6de3022152 sha1 c23e25b26434512726b352a1fb8fd7c205849aec )
	rom ( name ALSO23.AVD size 1419 crc 447e5a49 md5 b8413c18b4a8228699d8e5e4b4138faa sha1 57c64c3fa3a746efa1fb8a1b47cd2c80c785b25a )
	rom ( name ALSO25.AVD size 1331 crc f78183ba md5 301b3192fc03d2950700a7b942380360 sha1 357756820f68ccc527ddf5fc6bd4cbfa4dca1243 )
	rom ( name ALSO26.AVD size 1097 crc 687bc94d md5 7a77ae9e4ba5c4c0adfc3abf7366cc50 sha1 535edbd3bbcf319da8292133bfb9422db8b94ff0 )
	rom ( name ALSO27.AVD size 483 crc 490e12c8 md5 e9eb29ebb3c97989b90dcd8fd3ec59e8 sha1 c45302b24ac29d058b33b8e946b726e50b652766 )
	rom ( name ALSO28.AVD size 976 crc e570ca2d md5 e0aa33d427aac4d2e2a08b4acf976f5a sha1 585332c85b999807cf8224d11e48b21ea491e7c1 )
	rom ( name ALSO29.AVD size 1137 crc 4ba6945f md5 50ea01e0c6f3884936ef72b2d8e16593 sha1 19876b97f0da6060137f96a95d0f824a4d697cf4 )
	rom ( name ALSO3.AVD size 743 crc 6eb28740 md5 ca731c819d5bdb2d37f7c9acdd4ce18a sha1 630efd343e3ed28b0d276970b2cf352bb77ff24b )
	rom ( name ALSO40.AVD size 804 crc 7ddb0beb md5 16ad6a02632f8fc7a903df255f207b7e sha1 4fef16d5099ce22e682f40e1365919081cac86c5 )
	rom ( name ALSO42.AVD size 904 crc 773ad191 md5 594c429053ee97eca2d97f7b43c7d1f4 sha1 dc9ce31de9b065730679ce4c5bdc918362133519 )
	rom ( name ALSO46.AVD size 1318 crc 4f1dd6e3 md5 f9846a98047b68fd7f1f0e983ea7d0fb sha1 f706aff9c39ddbfb7fe744a65239d1d59e621d19 )
	rom ( name ALSO47.AVD size 1244 crc fcb30615 md5 8185143a547f60834cd30d56003ec3bf sha1 4d204003c1d0487b81446b05cc0b7437f9c05ab3 )
	rom ( name ALSO5.AVD size 1048 crc 85cd9311 md5 aeaaedb901608b197270bec3c4f53462 sha1 958a0e362f62e44b81e3ef60226d5c5d6e13d186 )
	rom ( name ALSO50.AVD size 1859 crc fd7bcb9f md5 f4141e20b1c970df6927321e4f310d33 sha1 dbeee838db08aff6a29b5fed9b56eb9add1b41b6 )
	rom ( name ALSO51.AVD size 954 crc 884fed2f md5 dd591f5685ae8264409fea7dc7bf52da sha1 bc2325f39d572bd6f0b7e963544df6b4ff034c72 )
	rom ( name ALSO7.AVD size 1743 crc 35f96a4f md5 a9889b916186302cf2fcc31270e403f8 sha1 9d1c4ce1a2ae88e8a067e05f301f9106a7f9655a )
	rom ( name ALSO70.AVD size 810 crc 3513d486 md5 93c7c24f7252346d8c44427a12b0f7b1 sha1 da73c4bb61b942980102caeb8e97dc6e5172a410 )
	rom ( name ALSO71.AVD size 1223 crc bdd00c31 md5 b1abfb0e67d795418487ae8e3c6ee825 sha1 6df6147762d281c9649fb1ad28e70286a5903f0d )
	rom ( name ALSO9.AVD size 1369 crc 94d44ea1 md5 c278b522e6b76c973f2527b478b9a804 sha1 962f4aed9581d814753eb31d05d531e843874cc2 )
	rom ( name ALSO99.AVD size 715 crc 404dad43 md5 801dd8cb7376db30b91b0a51179f2d99 sha1 9c87ea93dc414ca3c94f45a458ff1afe258b4561 )
	rom ( name AVALOT.ANS size 1659 crc db436acf md5 db48fb838322d13d18916f960cff3aa5 sha1 a8158d43a3fcaa682dece2fb5d8d684d90334651 )
	rom ( name AVALOT.AVX size 83195 crc 6ce8ebc4 md5 44565785197fca0c77535593e7a72978 sha1 e516666109fae84a45d841263d2b3718b4443e04 )
	rom ( name AVALOT.EXE size 5636 crc c5f9649e md5 894511fbba6f1db5d5d3d44958bd8477 sha1 d3409f8c4351fc2b4177ed89797f38f235901bfd )
	rom ( name AVALOT.FNT size 4096 crc 26a4076a md5 90788503f3a5e95b91904ff5b886ac7d sha1 3b253c7dc3d4f3b69147c0b783f0fc0e1fddfd59 )
	rom ( name AVALOT.IDX size 640 crc 6f92ef02 md5 0f0955b6e3518c0915e14d1c43348974 sha1 c30d77b2734ec0c8468dec3f807626945dd5e0c1 )
	rom ( name AVALOT.INI size 5577 crc 89c367da md5 2d85b86028ae38f812bfbd2c664231a0 sha1 c518d18592869d51e34e6dd6ed401b81d2ee03f0 )
