clrmamepro (
	name "ScummVM TRECISION"
	description "ScummVM - TRECISION Engine Games"
	category "ScummVM"
	version v1.01
	date 2021-09-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name aot
	description "Ark of Time (DOS)[unsupported yet]"
	year 1997
	manufacturer "Trecision S.p.A."
	sourcefile trecision
	rom ( name A25.AN size 16798290 crc 9783d1e2 md5 d3c2994c8d2b5314fc9c153ad7caf116 sha1 7e0d840345db1461964a538fe7680ff92d205bbe )
	rom ( name A25.PCM size 5859878 crc 586b737b md5 33f4af247368b97bb8cbb654ae517e93 sha1 b1d0bd240a76bcf8edda7d50af3876ba5561a2ad )
	rom ( name A43.AN size 11565163 crc 909e9b91 md5 a56256f46ae9f468b7e8fcd9886b7ae4 sha1 ef539adc2f329b8fa953dd5b72484f6f70f751af )
	rom ( name A43.PCM size 4937533 crc 66f65acb md5 ff266cd6a7d1e5d870162bde54334dac sha1 43454e2593c77ea6dee26fc14678755942c74c52 )
	rom ( name A69.AN size 18997588 crc 495e229a md5 532ba994af810eb89f4f04050a4728d9 sha1 df6603ec5ab437e94568e7d20da6e5ebae466a7a )
	rom ( name A69.PCM size 6815912 crc 6a60a6cb md5 cb1f995980f97bc795e062f7881d6d92 sha1 249250ec9fca914765c7fbb69d8f744e854829fa )
	rom ( name A78.AN size 21779633 crc 2b0cf38a md5 46645b688e4f23dc436aafd31de2ffbf sha1 9f4ba93f49dee74775a6c1f101075fcb4b42c742 )
	rom ( name A78.PCM size 6698820 crc b3fb5527 md5 e50fcae96592da999140bc1fe6dd7a37 sha1 aa966ebb005ecaf02fe812182ff5b46cef3ed494 )
	rom ( name AOT.EX_ size 674359 crc d2b8dfec md5 b61ff0e37863372d8beb627b465c1b3f sha1 2f7576c984eeebf9b76535eccec49f6556dee100 )
	rom ( name AOT.PI_ size 967 crc c2043868 md5 6d7691860a327fdd05bdbf0bff9170d0 sha1 e4ce2193e75fe966c26516f304ed3b27a6f68628 )
	rom ( name AOT0.TAF size 1819080 crc 5dbc68cb md5 ca1080210ce839caa883d33e4da0b5e1 sha1 6c465b6c6da0aaad19062e3d9656799093b7138f )
	rom ( name AOT1.TAF size 9425984 crc bf651bf8 md5 79cb7093729b4ea7b79d2e9552729be2 sha1 575fd0ca7da02030fc63fef87448b0565af4d3df )
	rom ( name AOT2.TAF size 1910632 crc 5e8f23df md5 6d92f4f0cefa36a350a670346d9cece4 sha1 bc4e05f160603d8fe113b6bc5bc62d8eed86a219 )
	rom ( name AOT3.TAF size 8923506 crc 896a01a6 md5 1bde3771fb4652d93f449c992c2e2de9 sha1 53a633c738f74f7851c86f7c4e9f40830b9c0537 )
	rom ( name AOT31.TAF size 11711040 crc 3d676a40 md5 c403e280de3f6d80039d9d146da0eb34 sha1 29f43f7e703bddad729b81f4f8dbfce2d54f4d6d )
	rom ( name AOT32.TAF size 11730012 crc bb1a0086 md5 07ec1b0e4c9704db3661349a55ee6a36 sha1 3d49b21c9722351a0070ab60c6b3a1a72d62e064 )
	rom ( name AOT33.TAF size 7517232 crc 06ab06fe md5 943f6d22db3366205ccadcf2e19bc257 sha1 0df6269caa6a55e375f62076c686fb4995ed59ae )
	rom ( name AOT34.TAF size 12169404 crc 7acace2d md5 41fcc75f5f598c5be1785bdf094fb761 sha1 9fe1c3519eb363aa494152076194275eda3004f7 )
	rom ( name AOT4.TAF size 7748280 crc 41cd1ec7 md5 565f8e258026ed0bab11df1102feebe5 sha1 12a52375c420f5af9a05cac4a19f2c48bcbaeb5b )
	rom ( name AOT5.TAF size 3421196 crc 6156f767 md5 3af89a62f8fe404d324d958547c8e47c sha1 eac8f88c8140b06ecbbda76098b7d375bdc0ac87 )
	rom ( name AOT6.TAF size 7222048 crc 8405e955 md5 9e31b278cbcc21935e2068e620ce2ab3 sha1 d2b1f0290b6286a4c5a5187c90894421e12d9a86 )
	rom ( name AOT7.TAF size 6879764 crc 76cb7c47 md5 c6a43b7612d315ced2149dbee98b2eb9 sha1 c5958a31ec3db1bb8cd8fd658a934f1c44bd3bcf )
	rom ( name AOT8.TAF size 5454188 crc 9516935c md5 58a90477798f83d68120d238214bbff7 sha1 4b8f1fb507b049db5dbace52df657ad10236917e )
	rom ( name AOTS.TAF size 1206696 crc 4936e847 md5 c6bbbcb82f08fc890283aae15c7fc424 sha1 c0ab879c30e725ac65d138daefe56ca6a99944cb )
	rom ( name AUDIODRV.DIG size 11372 crc f4e8e5ff md5 593c549bdc6cae6cd9520344c4f9a32e sha1 b099389bdcecf7ebb1f23a1a06898cdf569e5bf8 )
