clrmamepro (
	name "ScummVM GLK-Level9"
	description "ScummVM - GLK Engine - Level9 Games"
	category "ScummVM"
	version v1.02
	date 2021-05-03
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name adrianmole1-bbc
	description "Secret Diary of Adrian Mole, The: Part 01 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt01.dat size 14900 crc 9a6cc122 md5 34f4c76fa3aab47f7319c9046a17f627 sha1 1f6472b545a3f35d9309294848a661fd881a86bb )
	rom ( name gamedt01.pic size 16466 crc 9e6372ea md5 7752a3a9e35338d07005c610c885e8c3 sha1 35b8ea761124d18d12b5bf74f1e6e549ab1b8c04 )
)

game (
	name adrianmole1-bbc-01
	description "Secret Diary of Adrian Mole, The: Part 02 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt02.dat size 14324 crc 6e97a047 md5 922b8a8a76ace5f601fcfceb89c96b9b sha1 12c9ab867f29084d3203ac8e4b668e6b2d9f1a0b )
	rom ( name gamedt02.pic size 16466 crc a02dcb4d md5 ea9836079c92270e4b4ee9d0c8e1b128 sha1 beeb4b117883be1de8fb215367dbd4e1afbc5100 )
)

game (
	name adrianmole1-bbc-02
	description "Secret Diary of Adrian Mole, The: Part 03 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt03.dat size 14595 crc 53f6ac8f md5 4e987cbd040c225d9f54e5550d868c4f sha1 3e55dd83d31140a059df9056d0b7b9771959df44 )
	rom ( name gamedt03.pic size 16466 crc 5a65c339 md5 2a4dad997857410b1a34c08bdf58fe3a sha1 84111a12ee485753ce63735a078340b351f2db95 )
)

game (
	name adrianmole1-bbc-03
	description "Secret Diary of Adrian Mole, The: Part 04 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt04.dat size 14611 crc 491477f6 md5 6c132125d7ee04c56b314cf7873eac7b sha1 c8667de036637e7c83d05f390163e12a45dadc30 )
	rom ( name gamedt04.pic size 16466 crc 75a216c8 md5 a9d55138203bb2b04238e049291028a8 sha1 5491de37fac1e2ecaf599457f0be33db4504577f )
)

game (
	name adrianmole1-bbc-04
	description "Secret Diary of Adrian Mole, The: Part 05 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt05.dat size 15065 crc d8916bfc md5 f29546610e669bbfc9432086e5cd747c sha1 88dade4153fc78c2d1f1bd9cbdc9f63dd61657d8 )
	rom ( name gamedt05.pic size 16466 crc e26c1c98 md5 d2036b592019d79efb10a51f40a43fcf sha1 73f1cfdf8494d9442e85a78498a70eb75a693520 )
)

game (
	name adrianmole1-bbc-05
	description "Secret Diary of Adrian Mole, The: Part 06 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt06.dat size 14504 crc 5b6cd63e md5 47a2519ea788bed7c6dc533ce7e31fe8 sha1 4f2b8b3bb11ed98452c3afe5667e8ed9f657bcf8 )
	rom ( name gamedt06.pic size 16466 crc 41dc3c0a md5 e392b13073e91bbcfc0711c09497c45b sha1 f790fe77be7760bfd05e4e088c04fb9e30ae1249 )
)

game (
	name adrianmole1-bbc-06
	description "Secret Diary of Adrian Mole, The: Part 07 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt07.dat size 13857 crc 49cdd1e8 md5 da16034ffdc96de2b0ecdea6c5a10dae sha1 ecd202a64767eeca1b92a8ed3ce63ad821239d54 )
	rom ( name gamedt07.pic size 16466 crc 9c38988b md5 e01d1f28f7896833ba6a0473ea320be3 sha1 53b04ed4f1c8c42851a03177e02df90c6e8b843e )
)

game (
	name adrianmole1-bbc-07
	description "Secret Diary of Adrian Mole, The: Part 08 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt08.dat size 14647 crc c8239fa4 md5 c45416df2f11a6bc7448c3bbf9f3b381 sha1 25e73820e8fe050e7ac9ac76b81ed163a215f41b )
	rom ( name gamedt08.pic size 16466 crc 83951870 md5 c6fed92732ab191ff550bbed2154975a sha1 4ee8e5097cb2802b49395a5823a000fbd05b66c2 )
)

game (
	name adrianmole1-bbc-08
	description "Secret Diary of Adrian Mole, The: Part 09 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt09.dat size 13588 crc 174c23e8 md5 f86f35f1b677755f7f1f4ec87dfe8e46 sha1 410e891c0ece69c73f1eee8d1a7278e7c804785a )
	rom ( name gamedt09.pic size 16466 crc 0fb35ffc md5 ac10eac721d49fc2e6f281f664547f5c sha1 bcdde9461f83d90971dc118f19ff0c60df324fc2 )
)

game (
	name adrianmole1-bbc-09
	description "Secret Diary of Adrian Mole, The: Part 10 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt10.dat size 14560 crc de1a586c md5 bbb84da8159784f108aa9e3745789104 sha1 66dbc14449212f4771b916e243291c51360b60c1 )
	rom ( name gamedt10.pic size 16466 crc 55365c26 md5 9563111a733e090486c40be2e4c591b6 sha1 7e26445d0fb9b1926dd02d29fe0823d6098976b1 )
)

game (
	name adrianmole1-bbc-10
	description "Secret Diary of Adrian Mole, The: Part 11 (BBC)"
	year 1985
	manufacturer "Level 9 Computing"
	sourcefile glk-level9
	rom ( name gamedt11.dat size 14787 crc 8d797d78 md5 a340d32bc9815c04fc97fa255a97d681 sha1 1dc3c835816218d64642fd01313554eaaeb00feb )
	rom ( name gamedt11.pic size 16466 crc 8ff14cea md5 7860984ed6e2390d23d9d0f916d56302 sha1 5b611c9767fa3f3885216a601e951b7917bd3172 )
)

game (
	name adrianmole1-bbc-11
