clrmamepro (
	name "ScummVM AGS"
	description "ScummVM - AGS Engine Games"
	category "ScummVM"
	version v1.07
	date 2022-05-14
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 3geeks-demo
	description "3 Geeks |Demo|(Windows/English,French)[itch.io][!]"
	year 2019
	manufacturer "Adipson Studio"
	sourcefile ags
	rom ( name 3GEEKS_Demo.exe size 512546851 crc 963a086f md5 fe098b2280cc24e0301bd358d33db609 sha1 8aa889f3fd98673bdb462108ea0dbecdb9b7d96b )
	rom ( name acsetup.cfg size 501 crc 4853b364 md5 c9590833a8afc00d1910abb6021c12a1 sha1 6f00b8d78b9c87b736a6e1d885b82108a0b813d1 )
	rom ( name audio.vox size 7391 crc 9657b7ce md5 c2c742e1cd05411168e864173e941118 sha1 b55e970d0c82262314a78cb8860db835159a4ec0 )
	rom ( name English.tra size 417039 crc 106d3d91 md5 b6c58410a5ff092276b151e5f1f85754 sha1 b7f3de2b56a765d5d8d9c7a83fd92016b8b98df6 )
)

game (
	name 5daysastranger
	description "5 Days A Stranger (Windows)[v1.31][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw"
	sourcefile ags
	romof 5daysastrres
	rom ( name acsetup.cfg size 223 crc 67c8b88b md5 d045c95506caa1b5b8379b4d55eb4391 sha1 7532f795172e5a2e32f9dcffbb43eebc6cbdeb1d )
)

game (
	name 5daysastranger-1
	description "5 Days A Stranger (Windows)[Special Edition][!]"
	year 2005
	manufacturer "Ben 'Yahtzee' Croshaw"
	sourcefile ags
	rom ( name 5days.exe size 4614351 crc 68a366f7 md5 568ba16fa2dd1df8ca4bb9ccb237ca4d sha1 a1a3c5c7ebb4e2e0f9ca28cd730ec91526daa75d )
	rom ( name Music\music0.mid size 19181 crc 236cdc16 md5 6899e81c8c9d0e7eb9e3f371029295ce sha1 ed09818c83fccbb4799be25d4d3d1cdba2d51409 )
	rom ( name Music\music1.mid size 22768 crc 328333c1 md5 a0d170e1a172b4f1e7b283ff36b910c1 sha1 fa54974b6c72c3e8d5e712872ffa9fbb807d0645 )
	rom ( name Music\music2.mid size 20383 crc 96d01e72 md5 0d3add9f93a577b61f41af5e1e5136e0 sha1 16ff13531c8fee258d2db6e9ce24d94f4cf8a6b6 )
	rom ( name Music\music3.mid size 8829 crc 74de6d9e md5 19450ce323b44471cf56251a565bb99d sha1 3e7ea3ec76480bb5fb6ea31c32085f01990e69fb )
)

game (
	name 5daysastranger-2
	description "5 Days A Stranger (Windows)[v1.3][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw"
	sourcefile ags
	rom ( name 5days.exe size 4440143 crc 4680be20 md5 0709112bed3eac88d46484f02c282c40 sha1 a28fcb323bd314e482603cf83b268116fd86591a )
)

game (
	name 5daysastranger-de
	description "5 Days A Stranger (Windows/German)[v1.31][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw & Thomas Voss"
	sourcefile ags
	romof 5daysastrres
	rom ( name acsetup.cfg size 243 crc a2a6ff2a md5 3b9151c5224ed821619721778f019d56 sha1 373fedd568944463650d0c3a26861c1869f1915f )
	rom ( name german.tra size 160721 crc 7ba696bf md5 3abdaad02933575755a469830bae9ff8 sha1 aae5ff58c758def13c03ec38fd489017fc1a0db5 )
)

game (
	name 5daysastranger-fi
	description "5 Days A Stranger (Windows/Finnish)[v1.31][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw & Lauri Ahonen"
	sourcefile ags
	romof 5daysastrres
	rom ( name acsetup.cfg size 244 crc 1caeb72d md5 333b84a8d028ca73e07f29f5667ce110 sha1 4ec3e38c956cf8f5b3e4a86f163db8f53c2b0a5d )
	rom ( name Finnish.tra size 156855 crc 4c5c0bdc md5 6f8e5490c0171d407a053d1e95a759a1 sha1 bed7c4dceb8760818244176a4507fa0cb9dffea3 )
)

game (
	name 5daysastranger-hu
	description "5 Days A Stranger (Windows/Hungarian)[v1.31][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw & David Burghardt"
	sourcefile ags
	romof 5daysastrres
	rom ( name acsetup.cfg size 246 crc eadb2bbc md5 286e6c5665218b49e8abf6845146fd86 sha1 c4fd295a87a50508d4dcbeff1edfc7f3130f8a35 )
	rom ( name Hungarian.tra size 153928 crc 730a4309 md5 8dce2e0a1e95db57c0f657175ae88b1e sha1 8ef50e0a7c915eda123d87f54502179e246ec50d )
)

game (
	name 5daysastranger-it
	description "5 Days A Stranger (Windows/Italian)[v1.31][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw & Gabriele Nannetti"
	sourcefile ags
	romof 5daysastrres
	rom ( name acsetup.cfg size 244 crc 61b46e42 md5 3ba004c8c108500a199ab59611253a9f sha1 478a34ac1d3a178c89ed6478e19caeed1e7ddcd4 )
	rom ( name italian.tra size 159369 crc fad7d941 md5 7c2a02f5a978d2a042f8761e47ee68c9 sha1 6312427d3009c1bdb5be736cdde163bbeacad213 )
)

game (
	name 5daysastranger-ru
	description "5 Days A Stranger (Windows/Russian)[v1.31][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw"
	sourcefile ags
	romof 5daysastrres
	rom ( name acsetup.cfg size 244 crc 814a8fd9 md5 71af66763548482e59b5d142e1bb2a57 sha1 5d24780208ff2fab8edb633f57161398348f38ad )
	rom ( name russian.tra size 147051 crc 48675fbd md5 184e958305ec940790101844f2632388 sha1 87d75ca6aeaea5f3681fd0b37b661cf6fe5eef90 )
)

game (
	name 5daysastranger-tr
	description "5 Days A Stranger (Windows/Turkish)[v1.31][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw & Omer Ekit"
	sourcefile ags
	romof 5daysastrres
	rom ( name acsetup.cfg size 244 crc 453f9eb7 md5 c5acfa342a88f21a707ec16087db6462 sha1 96fb45021dd4a6d3e49c8bb9b0b7363e11923d5c )
	rom ( name turkish.tra size 152459 crc 103eed52 md5 ef76853d228872e1b27a010ab8ee2c6c sha1 69f6b47ae9a501935a48d3e36d14a43c327c3f05 )
)

game (
	name 6daysasacrifice
	description "6 Days A Sacrifice (Windows)[Special Edition][!]"
	year 2007
	manufacturer "Ben 'Yahtzee' Croshaw"
	sourcefile ags
	rom ( name "6das se.exe" size 8173314 crc ed5b30d9 md5 8fef88588b9556d8d221a9fa53c585a0 sha1 4767ecfccbee992965080be31a48d31e2c0a3e2a )
	rom ( name acsetup.cfg size 178 crc 06814893 md5 914d07f962e0958a20d7ae242414192f sha1 ad727bcc88671a77b71ce5d78e344d3e18250ae7 )
)

game (
	name 6daysasacrifice-1
	description "6 Days A Sacrifice (Windows)[!]"
	year 2007
	manufacturer "Ben 'Yahtzee' Croshaw"
	sourcefile ags
	rom ( name 6das.exe size 7993899 crc 0b39ff00 md5 0dcd9b48686764ba331ae08f4ac85080 sha1 2ab0140c3e7c85e0436db77b49ed138765cc6515 )
	rom ( name acsetup.cfg size 209 crc 3c2eb8af md5 4a71463dada7025b75cc259a74fbfbc7 sha1 11b536dc1ef3514d12627fb02662492028d897fc )
)

game (
	name 7daysaskeptic
	description "7 Days A Skeptic (Windows)[Special Edition][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw"
	sourcefile ags
	rom ( name 7days.exe size 4863356 crc 9cfecd6e md5 ed71ba690b6f0654fd3beac47022c3ce sha1 e0a5aa7a681ea76519ba37df73c1c967c423d64c )
	rom ( name Music\music1.mid size 9021 crc ae96ecc8 md5 83dcb5a2a2f5c8e8b72740ccc41f34b1 sha1 933f0cf1210c8054c9c009d164ca563124c5e13f )
	rom ( name Music\music2.MID size 27222 crc 445f90a2 md5 08403ff0d1b97313ce9b430c214bc588 sha1 af17f9dbd4cc53013f730b314c71519e92d54190 )
	rom ( name Music\music3.mid size 36500 crc ee2c7410 md5 7e1830a6ec04ca1dc31a3b315291b0ae sha1 9e191b8fb339fce3c1108342dac8e238a331e1cc )
)

game (
	name 7daysaskeptic-1
	description "7 Days A Skeptic (Windows)[!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw"
	sourcefile ags
	romof 7daysaskeptres
	rom ( name acsetup.cfg size 173 crc 2decfd27 md5 59962ef8da78cc09e264b23917a12c6f sha1 5f97de33b8f496f0655186cc19a2e025a577b10c )
)

game (
	name 7daysaskeptic-hu
	description "7 Days A Skeptic (Windows/Hungarian)[AMS Studio][u][!]"
	year 2004
	manufacturer "Ben 'Yahtzee' Croshaw & AMS Studio"
	sourcefile ags
	romof 7daysaskeptres
	rom ( name acsetup.cfg size 197 crc 2e30caec md5 a6f693ef5e2e744b4d90e2f7f3ce0536 sha1 6631f9af04187a0919e3f0dc80e43242c5ef4d73 )
	rom ( name acsprset.spr size 1809767 crc 4c57da82 md5 4be58e2020efa836a6cb03bc9555f1c9 sha1 616163f394682fb268a714ee8aec50b0ba82205f )
	rom ( name agsfnt0.ttf size 916684 crc 1de184e7 md5 d8ee07523d9dd574485118bc2140ccd0 sha1 18e433ac62f18816e5367834e9b74ebc879235ba )
	rom ( name agsfnt1.ttf size 916684 crc 1de184e7 md5 d8ee07523d9dd574485118bc2140ccd0 sha1 18e433ac62f18816e5367834e9b74ebc879235ba )
	rom ( name agsfnt2.ttf size 916684 crc 1de184e7 md5 d8ee07523d9dd574485118bc2140ccd0 sha1 18e433ac62f18816e5367834e9b74ebc879235ba )
	rom ( name agsfnt3.ttf size 916684 crc 1de184e7 md5 d8ee07523d9dd574485118bc2140ccd0 sha1 18e433ac62f18816e5367834e9b74ebc879235ba )
	rom ( name Magyar7das.tra size 142602 crc 275ecd9b md5 e5abc7e079ecf4ef4fdfbc46c44bc26c sha1 236734f6b17c98c473c877dd724cb31daecfa5d1 )
	rom ( name room18.crm size 34491 crc fa43e376 md5 65e9e7c8bf40a405e1d6b7975d9b55ed sha1 2c41e7d46f55f5c40dac6213d669211cab84a007 )
	rom ( name room29.crm size 33465 crc 6f5fcd4b md5 bf39420f633ac6b9a7ec806725aec298 sha1 f33012651055566cab223611707efd2d2c85dd0e )
	rom ( name sprindex.dat size 16516 crc 2d45900e md5 b601552be9db31ab674823c41dd46270 sha1 3a1a8f20bbca0fba6da9fadc13e43f83e883d3e8 )
)

game (
	name adateinthepark
	description "Date in the Park, A (Windows)[Steam, 2019-04-09/itch.io, v1.3][!]"
	year 2014
	manufacturer "Cloak and Dagger Games"
	sourcefile ags
	rom ( name "A Date in the Park.exe" size 47324098 crc 7b4a1eaa md5 bedffe6d3f4daebb0a5cb71eb46198cf sha1 9f67cd9098481d9ecd09a5b1b1c2774e6573bc57 )
	rom ( name acsetup.cfg size 496 crc d7bef568 md5 dea7dbabfddb45ec7f609983fd410bf2 sha1 666e7f5068e335a056a03b824f25ac934a2d3e25 )
	rom ( name audio.vox size 7443433 crc c6484b42 md5 ef4cdf5b86b80a88d7e382868461b3c0 sha1 47d2e9014fddfbad389c83cc5910d4df54013a1a )
)

game (
	name aerinde
	description "Aerinde (Windows)[Steam DLC][!]"
	year 2016
	manufacturer "Cloak and Dagger Games"
	sourcefile ags
	rom ( name acsetup.cfg size 341 crc cf862e94 md5 bc2f1bbd5c98e3389541cd8c17295a90 sha1 cbfd573fa5319145172f5fdcb1a5820ded4f345a )
	rom ( name aerinde.exe size 31700697 crc aa4b1866 md5 14605759ba3fcc0068359c964a563486 sha1 7f44b86830c7f519fec827210166c7511d5b1e1e )
)

game (
	name alemmo
	description "Al Emmo and the Lost Dutchman's Mine (Windows)[v4.0][!]"
	year 2013
	manufacturer "Himalaya Studios"
	sourcefile ags
	romof alemmres
	rom ( name acsetup.cfg size 462 crc 5130f5d3 md5 fb54bcb0546998cdf84d694c426db5c9 sha1 1a8c75faaa5a740a2c2c3cd6081825b11bdb5f8e )
	rom ( name Al_Emmo.001 size 512828561 crc 8dd02d04 md5 4930be7e57870681b45cef3b2b747c10 sha1 9526d1c74681be7b20f1b82152c7af88c36b6b4b )
	rom ( name Al_Emmo.002 size 5688080 crc 7b877193 md5 23a9a5d71e52bcd9ebf9811d831d68d5 sha1 d59bce0e45e1582458598971b979429d8db42f00 )
	rom ( name Al_Emmo.003 size 4029721 crc 794a6576 md5 cb87bc93f6ebfe27279b10874711a8a8 sha1 1e85bc7e0a076b78e430c9fcb626d22ad8445530 )
	rom ( name Al_Emmo.004 size 5453719 crc 6ee9099b md5 deb9db4be4f28d7d69e0fda7a8bd8cfc sha1 69fcaf7baf58bc8297533b673d45c33d3234c9ad )
	rom ( name Al_Emmo.005 size 4652788 crc 88aea911 md5 6e3da9b0cf1e4757321ff89571978b24 sha1 ee68b862edcb76752caa1763d26930b845e3ccb5 )
	rom ( name Al_Emmo.006 size 4506482 crc e210299a md5 6a9064a520b3057b342b3ff7a893acec sha1 eb121f68758ae1dd44b67edba8bd0dd9a4c3fdf9 )
	rom ( name Al_Emmo.007 size 4930270 crc 4bdb4f9f md5 6a60d3e714d6267a0d80596450a4cf55 sha1 13e46a8900e9cdb2268a634502429c1357beb1f4 )
	rom ( name Al_Emmo.008 size 4678112 crc 4e8c435e md5 de434b788f84512241ee6896ab83d40a sha1 2a846f39e30348cc1346470c9070a954be0ec99a )
	rom ( name Al_Emmo.009 size 4317764 crc cb1a97b5 md5 6d1a6788c61eb854b0ec64b15b987b26 sha1 18c5a3427bb00f0069ffa57e604dd0c9f66a0a7a )
	rom ( name Al_Emmo.010 size 4153357 crc 65dacfcf md5 5b02681c6dc6c3e3f1d3af503a97ea08 sha1 6a3ad4d77669a8426b73a2bbc591ff625aacc27a )
	rom ( name Al_Emmo.011 size 4673007 crc ddb3e9a5 md5 bff6d5f2b1612baac76906162c6f9ca4 sha1 0566a09fa7585ded5e24211f2342378abb7cd028 )
	rom ( name Al_Emmo.012 size 5627504 crc 7c0e75b2 md5 0c8a9e329fe0e9ea4891ac0673f537f1 sha1 38ccc4743759e7e6a5646728b5634f5adb1a1cc9 )
	rom ( name Al_Emmo.013 size 4611419 crc 67746bba md5 9a75f0af6373dd71d67c9e68adf3d617 sha1 e5d5fa14f4b4909a91d686ba78f4f37293217e9d )
	rom ( name Al_Emmo.014 size 4462322 crc e2c9a885 md5 857b847eff4b053a9d71dbe6e469ddc3 sha1 7aa2eda5de8f34e958e4fc491e2045d43df1bf22 )
	rom ( name Al_Emmo.015 size 4458762 crc 549689a8 md5 39a74cd4c2babc315660698277f0e843 sha1 5539d78db79dc7aef27d19a98cf5741f405c3eae )
	rom ( name Al_Emmo.016 size 4626505 crc f558b6fa md5 abfe8550d7ef4f51e5380c4555431e3b sha1 1d50f982fa3dd24ce642cd9ea905c4650c8aefa1 )
	rom ( name Al_Emmo.017 size 4098632 crc f78ef830 md5 62d3012fae1d473865e2798e92af9342 sha1 9aa06c185d7b9954a0a9e96fe01a47538c767623 )
	rom ( name Al_Emmo.018 size 47768764 crc f049f059 md5 f5fe08c8e7edd55cbb108ceb93f621ac sha1 1fb7f2a7d2d172b3ca21d2fc3bcc14ef7f3175a5 )
	rom ( name Al_Emmo.019 size 17149730 crc 95124760 md5 163fbb35b8bc8ee471fb6f2e20cfcd5e sha1 29cfe1423a582d736a4a3322a714608140e525af )
	rom ( name Al_Emmo.020 size 87534356 crc 711370d2 md5 04485236816343a2f2295f23869c02a3 sha1 97c338db73b44c7c75b0dd2b9e80e9833fe6a8d4 )
	rom ( name Al_Emmo.021 size 44675025 crc 9164969b md5 e23345d4dc7cccd1009b505d7dd16612 sha1 9ad97b451b91bfc6c2dfb93624ac91cc77bf8cb0 )
	rom ( name Al_Emmo.exe size 19054865 crc d751e6a7 md5 88d76affb885769aeb1f18ee71d7d482 sha1 bff37e6e8c06b80dda6ca8491cc776b9fd2e4752 )
	rom ( name speech.vox size 215347513 crc e07611b3 md5 ac4a6ee8fddf225595640b216c318b9c sha1 f7f3f17d188ad29372c6e347ee17fc0834e8f6cc )
)

game (
	name alemmo-1
	description "Al Emmo and the Lost Dutchman's Mine (Windows)[v4.1][!]"
	year 2014
	manufacturer "Himalaya Studios"
	sourcefile ags
	romof alemmres
	rom ( name acsetup.cfg size 448 crc f568469d md5 906e94877dcbfbee96c21aab529771bc sha1 f5556725cd16fd9d48bff320cbd9f5047db6fa80 )
	rom ( name Al_Emmo.001 size 512845039 crc dbda3cb5 md5 9990f0a5320fdee22814851d297b188f sha1 d8d91825fee8c8f6ff5641c9decc3650a4a488d4 )
	rom ( name Al_Emmo.002 size 5689070 crc cce5ce26 md5 023128c46767c699e750071fe1d35885 sha1 6dca8cdba319ade369010626b4fc25dd461b8c9f )
	rom ( name Al_Emmo.003 size 4030028 crc 108db10d md5 a5d56775eca9ea6b03a9330d55671200 sha1 fe182c183665c5528731e83c74f26d666bf1a7b3 )
	rom ( name Al_Emmo.004 size 5453935 crc 79d7643a md5 f4aa4109f9b110762693a08693066001 sha1 e7ee1af301a76e0c359c4951761da829fbd32fc1 )
	rom ( name Al_Emmo.005 size 4652824 crc 9feac301 md5 cb5cd080b302bcd50ff6308e5e68c2d5 sha1 123e0435c6828ce4216ebf3eb2ac78f3216a1462 )
	rom ( name Al_Emmo.006 size 4506520 crc aa7f379a md5 43feb9276fc481990c9270c59bf4b943 sha1 51ac7f2814ef477917ee426322ad3a35b9881f83 )
