clrmamepro (
	name "ScummVM GLK-Hugo"
	description "ScummVM - GLK Engine - Hugo Games"
	category "ScummVM"
	version v1.01
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name acs
	description "A Crimson Spring (Multi-OS)[R1.0.04-001206][!]"
	year 2000
	manufacturer "Robb Sherwin"
	sourcefile glk-hugo
	rom ( name ACS_GFX size 1956558 crc fdcb0622 md5 f94b76bde5d5d83dc60f90451a1a23fb sha1 743389fba534d7e55a5fb80bd4a09379d8f09214 )
	rom ( name ACS_MUS size 18649188 crc f0fb5f23 md5 eb0db321972d8935d88554c454e195a9 sha1 2cdeceece65b04561e7183dc1812b9fc9a049991 )
	rom ( name scourge.hex size 371658 crc 0ad8c4a7 md5 12b564b46a4434386675a953740b26bb sha1 e0aab5852527ec1210e1c5ea7bb09d1858afcf78 )
)

game (
	name acs-1
	description "A Crimson Spring (Multi-OS)[R1.0.04-001206][text only][!]"
	year 2000
	manufacturer "Robb Sherwin"
	sourcefile glk-hugo
	rom ( name scourgdos.hex size 371811 crc 5168392a md5 8014286996f8fa0b602919778ade9e62 sha1 a0bedf600a9ae43cce533f463a6235d803351b1d )
)

game (
	name adv350h
	description "Adventure, Colossal Cave (Multi-OS)[350 point-Hugo][!]"
	year 1997
	manufacturer "Willie Crowther and Don Woods & Graham Nelson and David Baggett & Kent Tessman"
	sourcefile glk-hugo
	rom ( name colossal.hex size 124148 crc 486e8c72 md5 b50af0ba51b225f8b965aa8f54bfec18 sha1 b559d3fe7366786b0939053026dfd1cf56d69b4e )
)

game (
	name annoyotron2
	description "Aggravatron: Annoyotron 2 (Multi-OS)[v0.98b][!]"
	year 2001
	manufacturer "Ben Parrish"
	sourcefile glk-hugo
	rom ( name annoy2.hex size 66762 crc 0b5ac179 md5 ca25e6e9dbe7c0056cf0b4f520e267a8 sha1 6c908d94e29fb9cc9f3bca771f450d25178f2318 )
)

game (
	name cb2
	description "Clockwork Boy 2, The (Multi-OS)[R0.5-010313][!]"
	year 2013
	manufacturer "Roody Yogurt and Marius Müller"
	sourcefile glk-hugo
	rom ( name cb2.hex size 155732 crc c3e9037d md5 45f511fb19fe8b491096383041a52596 sha1 f7c1483ce2b24b8fde0f204760dc3adf153b73aa )
)

game (
	name down
	description "Down (Multi-OS)[R4-011400][!]"
	year 2000
	manufacturer "Kent Tessman"
	sourcefile glk-hugo
	rom ( name down.hex size 99561 crc 582e922e md5 e37e8faea03f0b081e7a1d4195109994 sha1 cbb0718660cf76a542d723c15b51f0834cd3f23c )
)

game (
	name dragonhunt
	description "Dragon Hunt (Multi-OS)[!]"
	year 2001
	manufacturer "Joachim Froholt"
	sourcefile glk-hugo
	rom ( name DMUSIC size 20920 crc 6c2704d9 md5 08c2a2c9551ca3d14e645bd05bbee795 sha1 81891c9232a341c5eed74e7671fb34d724c2d2b2 )
	rom ( name dragon.hex size 68944 crc a2a145a4 md5 db5d9e13788c9bf8f0c8e4a02daff83a sha1 b1d33ab041b2b60ed5199bfd7ff978549cac81fa )
)

game (
	name eastofeastwood
	description "East of Eastwood (Multi-OS)[V1-100995][!]"
	year 1995
	manufacturer "Cardinal Teulbachs"
	sourcefile glk-hugo
	rom ( name EAST.H$$ size 12623 crc 3a7b4f60 md5 734d3de09e56ae060f341a8d2222f822 sha1 2475c14a8c0753e3cf5d61b973ed0d36a943ea6b )
	rom ( name EAST.HEX size 42445 crc b07b710e md5 febb47a4ba4a76e160bfd18dd2fddd62 sha1 863f5c3792734bea6829f3f75ee3da5b21191382 )
)

game (
	name fallacyofdawn
	description "Fallacy of Dawn (Multi-OS)[R1.05-010930][!]"
	year 2007
	manufacturer "Robb Sherwin"
	sourcefile glk-hugo
	rom ( name dawn.hex size 729176 crc e6e518c7 md5 572e07430be19dcc03b5365d8a635770 sha1 4f598df6492862e43ab6cd293944e6d74f1ca3a9 )
	rom ( name DAWN_GFX size 6189160 crc 5b98e62c md5 5f60cf5c133bee469b1540cad07be010 sha1 00a13f0a67bae43731ac26d0059edc1ccfc081bd )
)

game (
	name futureboy
	description "Future Boy! |Demo|(Multi-OS)[R1.01-091804][!]"
	year 2004
	manufacturer "Kent Tessman"
	sourcefile glk-hugo
	rom ( name FBDATAI1 size 3435287 crc 6d056425 md5 7feaf0fb7b4a6094743aa56fb1a9dc1e sha1 9f95faf82647a733e1f26f94fba680706ef7b947 )
	rom ( name FBDATAM1 size 6314762 crc acee5df1 md5 4ead2820c316f29e0b89ee02a2d3f39b sha1 7b85f5ae80dfd1855a20a7e0411a10945b27c0b3 )
	rom ( name FBDATAS1 size 2463042 crc 776be35c md5 8fdf0a1a354fe6618c5c8f50012ae876 sha1 c6a49692157551621fd392102d85c9a4c766850b )
	rom ( name FBDATAUI size 715376 crc 6478c7b2 md5 622c6a7d8da29d231e32363024d5bb63 sha1 792b7bf8aa78a4280c2292840bdbd9fcb34adbbe )
	rom ( name FBDATAV1 size 23167498 crc 6e6f6d33 md5 22c9d9876d2aded097983f7c9a1d4e38 sha1 371b020d9a807b12f9e170ffcb42e7d3c8fb6fad )
	rom ( name FBRESCR0 size 786036 crc 4cb922d9 md5 dc17310d4269ae50cd739f26f386440e sha1 aa2e9a4791fd77db5fef35e9aa3acb639baeeba8 )
	rom ( name FBRESEN0 size 498975 crc c49acd93 md5 cb2b3615fba3dd09311edd62aacee4f7 sha1 2e0eb73c99283ce4bbd7b6736463fb42d97a7f7d )
	rom ( name FBRESFR0 size 7868686 crc 5a333879 md5 0766008a8e267d2373c6577e3c09b45a sha1 a6ec39ca854a661f544b0255fb6c1918bf0f21dd )
	rom ( name FBRESNA0 size 2364230 crc 9cd31cb4 md5 1065f2f98a7d9470d7b39335170426f7 sha1 542b478371cb4151b9ae2aeb1b3e47c231cb789d )
	rom ( name FBRESVA0 size 260115 crc 2960205d md5 9fd128b6c174b7e4b85e5d70406834d4 sha1 43fff4339ad2aa021fc1418e73e4bbe764013574 )
	rom ( name future.hex size 827396 crc 38a4feaa md5 a07659a028628a89805c0fab90543a84 sha1 b029f72aef1d8707a251a70de5650fe6415ad471 )
)

game (
	name guiltybastards
	description "Guilty Bastards (Multi-OS)[R2.09-020900][!]"
	year 2000
	manufacturer "Kent Tessman"
	sourcefile glk-hugo
	rom ( name GBDATA size 1347431 crc 7bd0a5fa md5 798bcd613956c161e3dfcc8f2ee6150f sha1 7ea2ff35660b95c2ee36a2afd9c210b5495b3673 )
	rom ( name GBMUSIC size 5237308 crc 647ebe19 md5 9419fc0a6b80c6a030fc37427056737b sha1 49fd78dab54ae394fdd98555ffd724fcbdf3e69b )
	rom ( name guilty.hex size 246971 crc 423ecd0d md5 71bccdcab8cd284ce171b68c5b3a1514 sha1 05b44828ddd599231f0465e9f8d4cbb57a9bfe18 )
)

game (
	name guiltybastards-1
	description "Guilty Bastards (Multi-OS)[R2.09-020900][text only][!]"
	year 2000
	manufacturer "Kent Tessman"
	sourcefile glk-hugo
	rom ( name guilty.hex size 246971 crc 423ecd0d md5 71bccdcab8cd284ce171b68c5b3a1514 sha1 05b44828ddd599231f0465e9f8d4cbb57a9bfe18 )
)

game (
	name halloweenhorror1
	description "Halloween Horror, The: Part 1 (Multi-OS)[R1][!]"
	year 2012
	manufacturer "Roody Yogurt"
	sourcefile glk-hugo
	rom ( name horrorpartI.hex size 68923 crc ae1856e4 md5 4d132d3d0cb0010576b4bb92bac28dde sha1 193eb8d160946ab97b7f7da638422299be785f9a )
)

game (
	name halloweenhorror2
	description "Halloween Horror, The: Part 2 (Multi-OS)[R1][!]"
	year 2012
	manufacturer "Roody Yogurt"
	sourcefile glk-hugo
	rom ( name horrorpartII.hex size 55574 crc e6a2b6ac md5 ec0f267aeb718ad0b2cbacaf0a347a44 sha1 e6b5fb31dc39c576b8848a1bf702ccc7fefd38c4 )
)

game (
	name hammurabi
	description "Hammurabi (Multi-OS)[R1.01-021001][!]"
	year 2002
	manufacturer "Robb Sherwin"
	sourcefile glk-hugo
	rom ( name hammurabi.hex size 46905 crc 779edecd md5 55656638fee410ff34ff3fe5e0783a3f sha1 9cf4840abd29f0dbfb81da5c1b2a36f10244d8ae )
)

game (
