clrmamepro (
	name "ScummVM SAGA"
	description "ScummVM - SAGA Engine Games"
	category "ScummVM"
	version v1.20
	date 2022-04-08
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name ihnm-1
	description "I Have No Mouth, and I Must Scream (DOS)[!]"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	romof ihnres
	rom ( name SCREAM.RES size 79211140 crc 9cb225a9 md5 0cf2947caaa466c16267b8284efa4617 sha1 1c66d19dfa0cb6714e22dd1d17975b7896edb4b7 )
	rom ( name SCRIPTS.RES size 493597 crc 9229906c md5 3f7b3743f9da12b81ff6afb870f2a580 sha1 2014b959e61d8d974af6b86de08115713fc29359 )
)

game (
	name ihnm-de
	description "I Have No Mouth, and I Must Scream (DOS/German)[Censored]"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSICFM.RES size 302676 crc 7f13e61a md5 fe63a88b8c49baa69a814fc15659b1df sha1 cd970ebb15befed10dab9c3d251ffd09c793c15d )
	rom ( name MUSICGM.RES size 314020 crc 5cd14ff3 md5 df2f4722f720780e3cb4abf330f1db2f sha1 e30f7d9bad2306c672332f34f1d754de4737959c )
	rom ( name PATCH.RE_ size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 sha1 34b0d202bbe914326129a77cf06b55f6bd5b138b )
	rom ( name SCREAM.RES size 78517884 crc ce2bda06 md5 b60c33762572051e6c89ce086d456526 sha1 93abd9b6ab04770bff66014eeb6e3946d9ba4017 )
	rom ( name SCRIPTS.RES size 515687 crc b3faaeb8 md5 72add0cd703cda7e2b39640dd29a5dc1 sha1 f145de4b549acde713f403fbb629e0692f47fc12 )
	rom ( name SFX.RES size 22561056 crc f03f6dc7 md5 06fdca8d4ce9a971c35ec8e8a2a77100 sha1 9cb87ee4adaaaac9c0be7e0053a33fa6443496f9 )
	rom ( name VOICES1.RES size 65584028 crc b7faf161 md5 5f3808d9eba211c927422c8ea88ff3a1 sha1 edf26a1c2bc5f79087c96ec1dc5de888053dc7fa )
	rom ( name VOICES2.RES size 69486580 crc 1a57cc35 md5 f0bc04630f29fc904ca1e30c0f4cfcab sha1 0fc1cc58c06f01e5b1df90c6dccbeefebccf3a94 )
	rom ( name VOICES3.RES size 76316993 crc 7e4fc66f md5 cfd923bbd1148de651978248f7ce1dfb sha1 de95f86cb696ec5008696eeecaf389f9fc42cd83 )
	rom ( name VOICES4.RES size 65220958 crc 9579db9b md5 21b899a53dddec8d0b7cda39f4f40d0f sha1 a4d52efc91768794af5becadaa20cbbfb15e1536 )
	rom ( name VOICES5.RES size 102225886 crc f273415b md5 0eea12de5d77ea72c1474fc7f3ca5834 sha1 7299371ef38cdf157f836a5ada6a5d629b3337ba )
	rom ( name VOICES6.RES size 89012508 crc 64fbdcdc md5 8be922b4de3b1db70febde0b11b8c286 sha1 5b77239e1cdf739c77fdef0525752219da9fc8d8 )
	rom ( name VOICESS.RES size 41132025 crc 36b3c138 md5 9317e5e06009c9b773c4516860aeae76 sha1 385a81441c72700189db3f39283947edf64d055c )
)

game (
	name ihnm-de-1
	description "I Have No Mouth, and I Must Scream (DOS/German)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	romof ihnres
	rom ( name SCREAM.RES size 79219797 crc c51257e0 md5 ed824d6a4587de2a034b723190a43a0f sha1 633949c1d37a9d1863dfaa14a8f78c941dd68e30 )
	rom ( name SCRIPTS.RES size 523800 crc 97784db1 md5 9900d1e2a6607c7923a1dd3d98fb2a18 sha1 f2d4b6a9ffbcbdf96ba84d6b0833a9d79aa5a1a1 )
)

game (
	name ihnm-demo
	description "I Have No Mouth, and I Must Scream |Demo|(DOS)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSIC.RES size 33042 crc 7a7b8f50 md5 fac6e4fbfc845911ccdc4b5962f56cf9 sha1 226d750771ea710a715393eb8d9c24564d648f99 )
	rom ( name SCREAM.RES size 16687179 crc 841e3cb1 md5 4ad3d9cbe68e1b47b609a77f7e9a83e2 sha1 7b420f73011c722ae7d7238877a911239ffeca3b )
	rom ( name SCRIPTS.RES size 483007 crc 6b0c5b43 md5 c5157e340ddb59a082eac07f315f0c1d sha1 f214041f518c5eb4d7f447894120009414c03e96 )
	rom ( name SFX.RES size 22688114 crc 31cd6773 md5 9c5f4d55ec693a84248a4b54b1c4ba63 sha1 05f1c507e5b18785def11f7bce834fe867e9b0aa )
	rom ( name VOICESD.RES size 49159016 crc 8600306d md5 f7705634f284bd1944c2d50e178ca98f sha1 b1216de0794b53f0ff5002c2a156edf552470d96 )
)

game (
	name ihnm-es
	description "I Have No Mouth, and I Must Scream {No Tengo Boca y Debo Gritar}(DOS/Spanish)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSICFM.RES size 302676 crc 7f13e61a md5 fe63a88b8c49baa69a814fc15659b1df sha1 cd970ebb15befed10dab9c3d251ffd09c793c15d )
	rom ( name MUSICGM.RES size 314020 crc 5cd14ff3 md5 df2f4722f720780e3cb4abf330f1db2f sha1 e30f7d9bad2306c672332f34f1d754de4737959c )
	rom ( name PATCH.RE_ size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 sha1 34b0d202bbe914326129a77cf06b55f6bd5b138b )
	rom ( name SCREAM.RES size 78560025 crc f624e363 md5 b20dd4b2697cbb94ef018bc787049da9 sha1 9350d4696d560d6fb2eb8bcf4e9d9509c721993b )
	rom ( name SCRIPTS.RES size 501229 crc 4ff68131 md5 bba9a4ed88df4a355ffb0046f0bcff77 sha1 418ca3476e466356e69330928cb785a00e7185d0 )
	rom ( name SFX.RES size 22561056 crc f03f6dc7 md5 06fdca8d4ce9a971c35ec8e8a2a77100 sha1 9cb87ee4adaaaac9c0be7e0053a33fa6443496f9 )
	rom ( name VOICES1.RES size 40809580 crc bc64e8b6 md5 c92eea6abb75568a8c4621fea1b2faf7 sha1 b1ff3eba5c0b0388577ab9bacd6fe36e401b11bd )
	rom ( name VOICES2.RES size 33937998 crc a5a3f7fa md5 fd40c53e8c6108d3f5ee6aba57a80eb4 sha1 f61e8de0f5f1dd0c256bb51488960656a73d7acb )
	rom ( name VOICES3.RES size 42646938 crc 16c82893 md5 3b52092f88e0589c9193811b246458eb sha1 db8479d2f059076c6d3fa5a7906ca5e867b02eec )
	rom ( name VOICES4.RES size 37523404 crc db175472 md5 4fe6fdfd31c3f5fd1e55b8952fb4d16a sha1 65200b44177e7ac8532ed885aa02a93142321666 )
