clrmamepro (
	name "ScummVM GLK-ALAN2"
	description "ScummVM - GLK Engine - ALAN v2 Games"
	category "ScummVM"
	version v1.01
	date 2022-01-31
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name afteryou
	description "Painless Little Stupid Games #03: They're After You! (Multi-OS)"
	year 1999
	manufacturer "Bob Reeves"
	sourcefile glk-alan2
	rom ( name running.acd size 17408 crc 5ec87d1c md5 a531d099f8064033fc11d0e55b95f4f9 sha1 8b9601ac8b4767228e878cfedcebae2f5b57e638 )
	rom ( name running.dat size 9217 crc c2259c9c md5 d66e3e14101149f756efa80318e544a9 sha1 2d6ffb6a3122d4d1cfa8f2b74e46892f48d4c99d )
)

game (
	name arthursnightout
	description "King Arthur's Night Out (Multi-OS)[r2]"
	year 1999
	manufacturer "Mikko Vuorinen"
	sourcefile glk-alan2
	rom ( name arthur.acd size 50176 crc c68301ae md5 d116039ed495ad7fa8860f1085c0d382 sha1 0484677d0a336d5977d8804b658128c3755c714c )
	rom ( name arthur.dat size 13313 crc 5ffbbe2c md5 e46bda1f2b76fb977e5b7fb9dfc67794 sha1 6da8fd29dfb4cfd0dcf7b9a129e8735e9d791288 )
)

game (
	name bugged
	description "Bugged (Multi-OS)[v1.2]"
	year 2002
	manufacturer "Anssi Räisänen"
	sourcefile glk-alan2
	rom ( name bugged.acd size 112640 crc fd5230c9 md5 0c1a741316c68c98dcbfe686f0f83761 sha1 97b8f53259087707ac7fd2e2a6c522a473553032 )
	rom ( name bugged.dat size 65025 crc ee35e92f md5 64d9eaa1863729a730d65fd41d385d98 sha1 e80f410d29f1b82c2319256d6cf20fc1450dea9f )
)

game (
	name cc
	description "CC (Multi-OS)[v1.0]"
	year 1998
	manufacturer "Mikko Vuorinen"
	sourcefile glk-alan2
	rom ( name cc.acd size 53248 crc 530be91d md5 06f8d1c36ecbfe2bcc773e743699eeb8 sha1 4e3478abdbb92b1c4cfebf3b32bed9f09b281a83 )
	rom ( name cc.dat size 15873 crc 514654f4 md5 4777863ef6f6a580866adb891168d870 sha1 dd31a7f2e2292c6c8e9a9a67779019f1a973ea33 )
)

game (
	name chasing
	description "Chasing, The (Multi-OS)[v1.1]"
	year 2002
	manufacturer "Anssi Räisänen"
