clrmamepro (
	name "ScummVM MUTATIONOFJB"
	description "ScummVM - MUTATIONOFJB Engine Games"
	category "ScummVM"
	version v1.05
	date 2021-10-08
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name mutationofjb-cd-de
	description "Mutation of J.B. (DOS/German)"
	year 1996
	manufacturer "Riki Computer Games"
	sourcefile mutationofjb
	romof mutationofres
	rom ( name BURGER.APK size 65108 crc 07d72336 md5 14c3f5a194c47a3070d93bc5ccb2a020 sha1 b8577ef9a728d1a9d98767413946254d16339c04 )
	rom ( name DIARY.DAT size 5087 crc a2459043 md5 fe63b9693e44d88f812dcb227cb76dba sha1 6dc704b63edbcf751b91c5b673ff0124b3d996a2 )
	rom ( name FISHER.APK size 76698 crc 18667e21 md5 6d3eeb5b6cc1722e33910067d3fd38be sha1 46c5e95901a9f3c6b4cec070dfdc83e06656db0b )
	rom ( name FIXITEMS.DAT size 7303 crc 309ea34e md5 1cf4c6167189f34ff95eb8394c9d2fca sha1 314ea0628d20867eb37fe0a49dc485991b95cdba )
	rom ( name FONT1.AFT size 7829 crc 34ec8864 md5 9d11513234e06be69abe04868931b150 sha1 9716acf49d6d2f9f6b8c47323893186b308ac7e2 )
	rom ( name FONT2.AFT size 2280 crc 2ac4730b md5 79a02e2bd39e9edd40673ee63f678661 sha1 8672e875ef64a3dc904d41da366df2c024ea58ab )
	rom ( name FOOGL.APK size 103908 crc 97ebf98c md5 ee1c947927acf092eb519272a013d08e sha1 02218c8aa374c148a2533e48d2c68d8f876fd827 )
	rom ( name GLOBAL.ATN size 18177 crc b2a6a6de md5 5eae39973f0d4e52ce40489937844e4a sha1 0daed73acc330260d6ff4f270d356c229e143e54 )
	rom ( name ICONS.DAT size 106664 crc 511bc68e md5 7f991ee02ea9f2e2ed79136e9ce1990b sha1 2004c38bc6249bce9c964beb6bc1f2e3c9f46a79 )
	rom ( name INSTALL.TY1 size 4 crc b50bf9e1 md5 5a768ab280bd77fe6c3914c201cef88c sha1 52f71b9810c965b00ad0de4b7f3e30870b44406a )
	rom ( name INSTALL.TY2 size 4 crc c079f1a2 md5 ace70051cce442d0b654f713f9feef2d sha1 91c5f95b9061aa7b06f4303a5ff63078f2f0ff9b )
	rom ( name JB.BA_ size 42 crc 5aecde1a md5 ac47237a976892168b89d0d68267e0dc sha1 4bd0b0ea2c3cf8bbb32f99f3337326e11e0fa6b6 )
	rom ( name JB.EX_ size 150800 crc feb7baa4 md5 c3aa13d790dc244dd2a255053c2ba127 sha1 0f6d22555ce6619393c2d5210c743c832427b113 )
	rom ( name LOGO2.DAT size 17272 crc 6fbf099a md5 d96de6cc7eb59de96c15937d90ba7e3f sha1 266c5807342d73626f1ebc107b249e1fd7da1af3 )
	rom ( name M2.APK size 59806 crc 306ccdc0 md5 10e7aea7b8240afa64ef4c1f94f3f8f4 sha1 63dbfc4e0f68215624b322a36a883530a72a99b7 )
	rom ( name MASKAON.APK size 19944 crc 6eaed54b md5 a53e8036107a6f4092943ff3f2d09cea sha1 73c9c69db48b3f09031139df7b80e67fb8a132bc )
	rom ( name NEOLOGO.DAT size 1319164 crc c9e4bf5c md5 9e56ebc3a5c900cd9480ca995917956a sha1 42f4ef49b8b404f3c1f4d0bbb8e56eaf61355a44 )
	rom ( name PC1.DAT size 55668 crc 44a005ed md5 9dd73b0fcdb0b776a9e9afc52afcd8f7 sha1 032a6e9570c9388fe3937dcb6a080f6c938d7e76 )
	rom ( name PICKUP.SMP size 5082 crc bb4552cd md5 92266c9716ac672904620d6e94223b37 sha1 dc64277def435bfa38f4efbde2692783531f9c77 )
	rom ( name PIGGY.APK size 73040 crc 99500c05 md5 0920ccaaac7ebafcf96ae4900840da10 sha1 e947e978759056218a5736e48a3d37bc10492bb4 )
	rom ( name PRICHOD.DAT size 350662 crc 1af94331 md5 a5bc582366d82b7fb2edbdbfaf3c9ff4 sha1 a12988f2744eca4cce58ebe364b1edf4d8bc4994 )
	rom ( name PUZZLE.DAT size 5764 crc cf34b69d md5 296b2f30b8fc751b37c9e056674279d0 sha1 a9183c542d2fc6b4410eb6c76dc419dc8408b324 )
	rom ( name RAKETA.DAT size 54924 crc ba4126ee md5 e3a06267d59dfb707f6b6a1c3f10a57c sha1 91ad9f22570bece63e15c8ba2e84267fd13121cc )
	rom ( name RESPONSE.DAT size 8587 crc 557b6196 md5 c4f4556e2c09c77ce9a91e584197f102 sha1 bd450cd15bf389be1ffc31640f230b6b7df58072 )
	rom ( name RESPONSE.GER size 9794 crc b292a14a md5 86f1c5481b8215ca260405b9c125a5a6 sha1 31c81a3103462aa9eee3d39ed826bfae0b709b69 )
	rom ( name ROOM0.DAT size 36488 crc 91ff6666 md5 0012fa5a364f97cae0dca65cf81adca6 sha1 5733f5e472e9dced6e929ff05ee10e73cf95af31 )
	rom ( name ROOM1.DAT size 84226 crc 105490fd md5 d5930e41b4119112f0e1f70334754e00 sha1 b74d4845f47eb885c5a29b90b12aacf526f3ec2f )
