clrmamepro (
	name "ScummVM XEEN"
	description "ScummVM - XEEN Engine Games"
	category "ScummVM"
	version v1.12
	date 2021-08-18
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name cloudsofxeen
	description "Might and Magic IV: Clouds of Xeen (DOS)"
	year 1992
	manufacturer "New World Computing"
	sourcefile xeen
	rom ( name XEEN.CC size 13435646 crc ecf2e3ab md5 60933c74b1ddb2a6b93b86757b0995e4 sha1 8b2cff57083c1d7c0a6e663637fe76cdae5e6cf8 )
	rom ( name XEEN.CUR size 283796 crc b0f3330d md5 f6a64b6e3702eb65d31a65e46582e8cd sha1 dbc0dea78b9dcfd3a5e11ce452c4a581fd5a37a8 )
	rom ( name XEEN.DAT size 155405 crc 871d11c3 md5 83b62b9c5f3f19a3ce7cd1c0eeb59d31 sha1 5bbc7948f419153bb8c4c474d965c790246e2efd )
)

game (
	name cloudsofxeen-de
	description "Might and Magic IV: Clouds of Xeen (DOS/German)[GOG][!]"
	year 1992
	manufacturer "New World Computing"
	sourcefile xeen
	rom ( name XEEN.CC size 13214150 crc ed558415 md5 08ec9a6ee8a4c2552c5bbfd796f8abdf sha1 1045f01339f8ab63b9417c333d9db6fba2d45f40 )
	rom ( name XEEN.DAT size 155207 crc ceba6740 md5 add0fefddc2b2bbd78818acb3e2be1ce sha1 d5ee9f650ac077d3f535306e0b03d7d770522492 )
)

game (
	name cloudsofxeen-fr
	description "Might and Magic IV: Clouds of Xeen {Les Nuages de Xeen}(DOS/French)[!]"
	year 1992
	manufacturer "New World Computing"
	sourcefile xeen
	rom ( name XEEN.CC size 13203565 crc 21848e15 md5 3a902466266734c8ac604a11a73c02af sha1 e394b3184aeea208c2faf0eabdca94102196bb8f )
	rom ( name XEEN.CUR size 283796 crc 65c92b5f md5 7237f0df902aa420a3110923439cd897 sha1 ce7fb0488d661456673a4e42b20aa43b6626618d )
	rom ( name XEEN.DAT size 155497 crc 4147c7db md5 55fc7e28122d3595b8463bdac73577a4 sha1 cc1d070faf1b483271de99ac3a18044bd124e4ad )
)

game (
	name cloudsofxeen-nz
	description "Might and Magic IV: Clouds of Xeen (DOS/Chinese)[!]"
	year 1992
	manufacturer "New World Computing"
	sourcefile xeen
	rom ( name CHINFONT.COD size 11951 crc 2fcec6e1 md5 4c353510c91afcd1642a998f9d541297 sha1 d0b89d72358fd6ebdf6c4cdac7d4b3b33727bb1a )
	rom ( name CHINFONT.FNT size 410130 crc bb11272a md5 c66cea8a8fadb618aa198edc0da3ff74 sha1 a2013df08aafc5f804d5e1f864b76bc7b6ed7724 )
	rom ( name XEEN.CC size 13859999 crc 4643660e md5 6b608c318ed0b4fcd4fe1760aef5c19f sha1 7323e705fbd64880e81a592f3104e9efdb40fef3 )
	rom ( name XEEN.CUR size 283796 crc 4cbeab78 md5 6fb06552ac02c678bdd07edbb051861d sha1 8b59615654847dd741e54cbf22c16b2bed33b275 )
	rom ( name XEEN.DAT size 163998 crc 413fea60 md5 0d66d6fc5cc215d0779dea43e2dd21c6 sha1 af38aa3edb9c74682601cb7580daa070547a6f22 )
	rom ( name XEEN_n.DAT size 164108 crc bc1569d5 md5 823ef64c09afdeadf44ea5270162f450 sha1 259daaaec8b2a1fff4c210b31a32e57893f13579 )
)

game (
	name cloudsofxeen-ru
	description "Might and Magic IV: Clouds of Xeen (DOS/Russian)[!]"
	year 1992
	manufacturer "New World Computing"
	sourcefile xeen
	rom ( name XEEN.CC size 13417817 crc 03ac657a md5 3f6f7650c09d9c6937424837817879b9 sha1 7bd316174cb98434f4c4a799e1b86844d5819401 )
	rom ( name XEEN.CUR size 283796 crc 68b08528 md5 ade477d4d916b27e0ba13dbd67902cf8 sha1 d5ed653e5fc274bb71704a9fcafebfeebe9fc38d )
	rom ( name XEEN.DAT size 392544 crc 8b430c9d md5 0b22efb3c40e86a55204a7c7240f4029 sha1 e1af15616a3618d984d9732f94ab4711a99d5ca3 )
)

game (
	name darksideofxeen
	description "Might and Magic V: Darkside of Xeen (DOS)"
	year 1993
	manufacturer "New World Computing"
	sourcefile xeen
