clrmamepro (
	name "ScummVM HDB"
	description "ScummVM - HDB Engine Games"
	category "ScummVM"
	version v1.01
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name hdb-demo-linux
	description "Hyperspace Delivery Boy! |Demo|(Linux)[!]"
	year 2001
	manufacturer "Monkeystone Games"
	sourcefile hdb
	rom ( name hyperdemo.mpc size 13816461 crc d00703c3 md5 b981c39c788943041cdf6dcbc55e7e5e sha1 67c06c8fad3957c852f5e6cdc13d513ab9cc7add )
	rom ( name music\jaround.ogg size 668498 crc cf47176a md5 83cc5d83b2d0a5e3c7dddab84b4f29b9 sha1 36342f0131b60f18b27e5434860c0d8a4581876f )
	rom ( name music\jungle.ogg size 48146 crc da97908f md5 02643b3d71f61a8ab824b1a36e07749e sha1 c07049de77367ae75f0f53c8b5c5ccb38bc60ea4 )
	rom ( name music\low_techno.ogg size 419507 crc e3611fd4 md5 c58d841f1ce24e808d0a0094468e0e24 sha1 4897b0e77955cb1cd24d479f0de47f0c63005910 )
	rom ( name music\mysterious_quiet.ogg size 625247 crc c03c079d md5 f62b08ffdfb2dd99b125e9ec942957a8 sha1 cd63dd590be55b321dbff1bfd2d6da3742b4462f )
	rom ( name music\on_a_mission.ogg size 476661 crc 41da7fd2 md5 c942a75b6a40f4f13614a6ac030820c7 sha1 8c98d449960cccb9ac8ecf5436d8e662a6db3c72 )
)

game (
	name hdb-demo-ppc
	description "Hyperspace Delivery Boy! |Demo|(PocketPC)[!]"
	year 2001
	manufacturer "Monkeystone Games"
	sourcefile hdb
	rom ( name hyperdemo.msd size 3088651 crc 4ddb0f4e md5 221b562670ed6220df54cc4a647e2830 sha1 ee6f08024f2fc82829b659b3a60e561c1ff09b2f )
	rom ( name music\jungle.mp3 size 24764 crc 648cb42c md5 94fcdd329df93e93dc11cdd9bbf34771 sha1 6541758c93511a19e83d2084ab9655abe1acdf46 )
	rom ( name music\low_techno.mp3 size 96705 crc 8bc340c4 md5 09d6fe4b9406308205d4511b649aa14e sha1 050977276a43e235813b186cb0b8e6367bbd66a3 )
	rom ( name music\mysterious_quiet.mp3 size 115983 crc 7aacf0f9 md5 7586d7611da7df21b28d92e38b8411b4 sha1 0b50c4ee381c7d7f423439373344081602b3f03a )
	rom ( name music\on_a_mission.mp3 size 144823 crc 85b187ae md5 7db2405d50915b47680485b990fd7523 sha1 9a3541d73135f90131dc7e7077cd1c796d252660 )
	rom ( name music\vibracious.mp3 size 144823 crc 416eb227 md5 51c45e49e2051317b74b3023ab0c4830 sha1 13bce055caf287757606948d5580db3fb0fffeb9 )
)

game (
	name hdb-demo-ppc-1
	description "Hyperspace Delivery Boy! |Demo|(PocketPC)[Handango][!]"
	year 2001
	manufacturer "Monkeystone Games"
	sourcefile hdb
	rom ( name hyperdemo.msd size 3094241 crc f04c5939 md5 a6964df7e6763544cc77d3e538a0c8c4 sha1 70db75637d83d390dc5b59e662c088e17387d7a0 )
	rom ( name music\jungle.mp3 size 24764 crc 648cb42c md5 94fcdd329df93e93dc11cdd9bbf34771 sha1 6541758c93511a19e83d2084ab9655abe1acdf46 )
	rom ( name music\low_techno.mp3 size 96705 crc 8bc340c4 md5 09d6fe4b9406308205d4511b649aa14e sha1 050977276a43e235813b186cb0b8e6367bbd66a3 )
	rom ( name music\mysterious_quiet.mp3 size 115983 crc 7aacf0f9 md5 7586d7611da7df21b28d92e38b8411b4 sha1 0b50c4ee381c7d7f423439373344081602b3f03a )
	rom ( name music\on_a_mission.mp3 size 144823 crc 85b187ae md5 7db2405d50915b47680485b990fd7523 sha1 9a3541d73135f90131dc7e7077cd1c796d252660 )
	rom ( name music\vibracious.mp3 size 144823 crc 416eb227 md5 51c45e49e2051317b74b3023ab0c4830 sha1 13bce055caf287757606948d5580db3fb0fffeb9 )
)

game (
	name hdb-demo-win
	description "Hyperspace Delivery Boy! |Demo|(Windows)[!]"
	year 2001
	manufacturer "Monkeystone Games"
	sourcefile hdb
	rom ( name hyperdemo.mpc size 13906865 crc a0950677 md5 40cd006beaf00e852faee86fcaa90e4b sha1 8256aef03f83e3b72a27296f0ab5c00d5ba7d500 )
	rom ( name music\jaround.mp3 size 583856 crc 2818b57f md5 f7ecc301dca595a077c6bb19aeec968b sha1 ffe15b2ce358cf1be6d8b8383c79adbe160dd97f )
	rom ( name music\jungle.mp3 size 39306 crc d4cacb5a md5 a98b9d632a398b0ab3b47e391980d219 sha1 9bf8fba29302adb3ede12a71f9533d0de72fe343 )
	rom ( name music\mysterious_quiet.mp3 size 565898 crc 388df52b md5 8d05e660fd939ed46800826eef4e979f sha1 f1aedb3db7ca7fa35c076c3ea8bc1b08afe39a42 )
	rom ( name music\on_a_mission.mp3 size 405305 crc 73d96302 md5 dc5e3b21421e6ae17f55d81fc71d517d sha1 8e3f9c2d40e7413690e0322ef330f19a7a6c465c )
)

game (
	name hdb-linux
	description "Hyperspace Delivery Boy! (Linux)[!]"
	year 2001
	manufacturer "Monkeystone Games"
	sourcefile hdb
	rom ( name hyperspace.mpc size 45645305 crc 94978cc0 md5 82fcc784e296cd12db0c50590f448976 sha1 966ef6adeb1f63fc67257b757c5a924f483c1161 )
	rom ( name music\amb_walkin_basso.ogg size 464927 crc 3a762a4d md5 b839e0aa4df4df17f3db10f57b5dfbb1 sha1 461e435c8e4202ceb538e36ad82d902e79e0f7dd )
	rom ( name music\ambient_mexi_howl.ogg size 551630 crc 354be560 md5 295fec11b7fd5502d495ea32da5fc9db sha1 12d08e6f64b5a4f1f6406267ef1ad418b859faec )
	rom ( name music\AreWeThereYet_(extended).ogg size 916104 crc d018a4bb md5 45da3e098f5b923ab420fb914ad1021c sha1 1892d11d770925e11979518bd33a38fc9fba63af )
	rom ( name music\corridor(extended).ogg size 1445207 crc b43acc8a md5 4e7d7e953b590fe251c2bd009500cf37 sha1 9cb018e7531abc967ebe539d95a259b714561024 )
	rom ( name music\dangerous_wind.ogg size 534523 crc b6066900 md5 7aad5f524fc005a2e9f5bb1248605360 sha1 5b2ce6429728fc42b6982a1f4e8fad7e8afd7348 )
