clrmamepro (
	name "ScummVM ULTIMA"
	description "ScummVM - ULTIMA Engine Games"
	category "ScummVM"
	version v1.07
	date 2021-07-23
	author "Gruby"
	forcemerging split
	forcenodump required
)

game (
	name martiandreams
	description "Worlds of Ultima: Martian Dreams (DOS)[!]"
	year 1991
	manufacturer "Origin Systems"
	sourcefile ultima
	rom ( name ANIMDATA size 194 crc f213b3e6 md5 7e8abf2f0f16ca4a5e9619c168874186 sha1 362788e171813f6176b2ce3f60702f64cc21936c )
	rom ( name BASETILE size 2048 crc e786e3fe md5 ca949bd45a9f6afc658b04b3fb8df66d sha1 26267586a22f919e3547ea23e2ea99327bc84b79 )
	rom ( name CABIN.LZC size 57612 crc f8cc8dd7 md5 95d2557f3d4432e934de0ff3864de91c sha1 dc164947dfba00fdcf8f89f1edff08a92aa73015 )
	rom ( name CHUNKS size 65536 crc 93fd5598 md5 7445c21b0cbee5d2526e66fcf491b6e8 sha1 36ac453cba8db68b8d28955a57e817e48ebf9a6e )
	rom ( name CREATE.LZC size 38152 crc 6782bea8 md5 07fdcadc1bffff50233216a2f846d621 sha1 0f7d14b33d8bcae32a3a6a27e7305299fe2df617 )
	rom ( name CREDITS.LZC size 68214 crc daf32a51 md5 ed5a7134220dc98c39aac10e4d25b3a9 sha1 aa4096a3643e95e8250c763e0207296d79ba0617 )
	rom ( name ENDGAME.LZC size 268798 crc 2f6b51ef md5 8a77cbf629c96d8d03117c31567eb47c sha1 7f8b186ac15f0c05a25749e381fdbdd65eae2257 )
	rom ( name FAIR.LZC size 134737 crc 67c4ef6c md5 5786e38a996ae35d05ac59e68e4b0d2f sha1 b030c49d06a7da4ba50816d579f44788ded888d7 )
	rom ( name FLASH.LZC size 140158 crc ba422c55 md5 1b82388a69fcaa2ebef7f902a94c5591 sha1 48933e5fabb7e5f6e182ccde3977ae38be5fdc78 )
	rom ( name FLIGHT.LZC size 28229 crc 3f0a5e27 md5 2d914fd5149de537e0dbc17e772f0348 sha1 ea464c6c9c7c3c5bb37e782658eeffaa90b3632d )
	rom ( name FONTS.LZC size 1753 crc 58bf78e3 md5 ecc223af358fd432de2eb864ae6cd8de sha1 ebaba32d4d8c4c655865a4a9a60a594b03638b0c )
	rom ( name FUSE.LZC size 96092 crc d094f81c md5 a325c1341636b0c4ee6d5ed08d6f668b sha1 39cfa6c90bddbdc9c3c273591c2c0796151842a2 )
	rom ( name LOGOS.LZC size 69939 crc 7de078b4 md5 09844b43841358cef609bf35608262ac sha1 2fe784d977e6c798a6e2c5ffa3f0e2e0a76180c1 )
	rom ( name LOOK.LZC size 7789 crc 78c2497b md5 111a4ccd4e6be001796a85e791482415 sha1 154982feb9714b0761a968eda8e90cf793e680e4 )
	rom ( name LOWELL.LZC size 61608 crc 7f9fe9a5 md5 c9c14a518ac59d24a20c5bab1f4f4767 sha1 ae247371e2b5f028048badab6c8872938535a20f )
	rom ( name LZDNGBLK size 34767 crc a16a6379 md5 cd5f81b39a88f2a300f84f6ec38c2884 sha1 ae25f70b9046ffd5f7f7505dc64aa73adfd095e6 )
	rom ( name LZMAP size 32264 crc 4f25b8ab md5 77a4e7d946b2e429b1ea1c8886746475 sha1 346215a00e62d5cb1da61768d63b4e9a3e921029 )
	rom ( name LZOBJBLK size 61096 crc f184aae6 md5 64eaf9e920d1ed9a5911b338daae54e7 sha1 4f627ba6b9dede38380bb1a151ee6b24a43b64d0 )
