clrmamepro (
	name "ScummVM QUEEN"
	description "ScummVM - QUEEN Engine Games"
	category "ScummVM"
	version v1.19
	date 2021-08-22
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name queen
	description "Flight of the Amazon Queen (Talkie/DOS)[!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 190787021 crc 5f367685 md5 3d4b4042508ceb7cf55e73b4624e3a3a sha1 701d6e388ac2bdce25e1d8734d79d76f3a670ac0 )
)

game (
	name queen-1
	description "Flight of the Amazon Queen (Talkie/DOS)[Compressed Freeware v1.0][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 54108887 crc aa61d0f1 md5 6083b699428dd14eba0967a21335694b sha1 e23915ab841e9339ed6e62c72b1cf6edd1cf28b4 )
)

game (
	name queen-2
	description "Flight of the Amazon Queen (Talkie/DOS)[Compressed Freeware v1.1][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 51222412 crc 681e1333 md5 945d2ffd74fbedcb45f84abac10ddd71 sha1 3ae2242b29f0a97584522e13fdeba76e5f98222b )
)

game (
	name queen-3
	description "Flight of the Amazon Queen (Floppy/DOS)[!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 22677657 crc 2038cd82 md5 6cb3e3c653ea9848b6cc49c66a340bca sha1 092ec2de2016e7c92915c97ab2f64212669579b4 )
)

game (
	name queen-amiga
	description "Flight of the Amazon Queen (Floppy/Amiga)[!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 351775 crc ce0584a8 md5 6d56947b95a701a731e1c111ff947df5 sha1 61d41c2e002a4ead0e7aaf715b26b9d3ed2ec346 )
