clrmamepro (
	name "ScummVM PRINCE"
	description "ScummVM - PRINCE Engine Games"
	category "ScummVM"
	version v1.13
	date 2022-03-25
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name prince-win-de
	description "Prince and the Coward, The {Galador: Der Fluch des Prinzen}(Windows/German)[!]"
	year 1997
	manufacturer Metropolis
	sourcefile prince
	romof princexderes
	rom ( name ALL\DATABANK.PTC size 3565031 crc b1188963 md5 9d6ef324ead129825b68d8cb6bbae546 sha1 ad1758044b162fdc667f9538dc4a2f3dafa35512 )
	rom ( name Data1\Databank.ptc size 123045407 crc 327957c3 md5 b658d4da44c633af1ec78c76cb1d7a3d sha1 f950f7e5f8cd5f813fe5e0687a26242d30eb7339 )
	rom ( name GALADOR.EXE size 36380 crc a7172f75 md5 22e019ef2d2de8e61b1742610e1d7db9 sha1 265fe77769410b2a1e5ae3cffff692ed0857df31 )
)

game (
	name prince-win
	description "Prince and the Coward, The (Windows)[with German voice][!]"
	year 1997
	manufacturer Metropolis
	sourcefile prince
	cloneof prince-win-de
	romof prince-win-de
	rom ( name ENGLISH-DE.ROM size 38 crc 22f42b8b md5 cb8c1358e71323908b01946442eabbbf sha1 fadb75a8c0ec8715a78465c7b7a9a745584ea983 )
	rom ( name prince_translation.dat size 168060 crc 7f92430d md5 993adab2fd44277d5fd7aa5971e7099c sha1 57403a286c4d251384442a507d285b2dc5ce330e )
)

game (
	name prince-win-es
	description "Prince and the Coward, The (Windows/Spanish)[with German voice][!]"
	year 2022
	manufacturer "Metropolis & Pakolmo"
	sourcefile prince
	cloneof prince-win-de
	romof prince-win-de
	rom ( name FONT1.RAW size 27118 crc 704d35aa md5 38bf0ebda65bbdb8f9dd1a55e33b6184 sha1 62c288f2b47cc5351553e85199361289deb912be )
	rom ( name prince_translation.dat size 173676 crc e7d0c255 md5 82ebd5f2b565bd24f5b3812d40b7c654 sha1 1b7e58cff43c137dcbce26055e1681446d23fd4f )
	rom ( name SPANISH-DE.ROM size 61 crc bbd852fa md5 214aaeecb14f98e1d1af9fb04a2551e8 sha1 18710704dac01977155e305de8bd3470871fd87a )
)

game (
	name prince-win-pl
	description "Prince and the Coward, The {Książę i Tchórz}(Windows/Polish)[!]"
	year 1997
	manufacturer Metropolis
	sourcefile prince
	romof princexplres
	rom ( name ALL\DATABANK.PTC size 3435298 crc c4045f4c md5 deb94efdba3158fede5f2634ab35e000 sha1 dfd7b67caeefbc041b9e0c21c5f318e20ea6a31e )
	rom ( name CODE.EXE size 114688 crc d6b213b6 md5 28237457ab68193f3d423f45048d92c6 sha1 fb0e3ddc8589c7973454f3e3b094bd44ff44f1a3 )
)

game (
	name prince-win-1
	description "Prince and the Coward, The (Windows)[with Polish voice][!]"
	year 1997
	manufacturer Metropolis
	sourcefile prince
	cloneof prince-win-pl
	romof prince-win-pl
	rom ( name ENGLISH-PL.ROM size 40 crc efc2c1b3 md5 8cf15af2c679a2bc44fde0246150bb35 sha1 142d6412679a76ae3326c7cd6b808469ddbdfb80 )
	rom ( name prince_translation.dat size 168060 crc 7f92430d md5 993adab2fd44277d5fd7aa5971e7099c sha1 57403a286c4d251384442a507d285b2dc5ce330e )
)

game (
	name prince-win-es-1
	description "Prince and the Coward, The (Windows/Spanish)[with Polish voice][!]"
	year 2022
	manufacturer "Metropolis & Pakolmo"
	sourcefile prince
	cloneof prince-win-pl
	romof prince-win-pl
	rom ( name FONT1.RAW size 27118 crc 704d35aa md5 38bf0ebda65bbdb8f9dd1a55e33b6184 sha1 62c288f2b47cc5351553e85199361289deb912be )
	rom ( name prince_translation.dat size 173676 crc e7d0c255 md5 82ebd5f2b565bd24f5b3812d40b7c654 sha1 1b7e58cff43c137dcbce26055e1681446d23fd4f )
	rom ( name SPANISH-PL.ROM size 63 crc e5349298 md5 dcdaed6b1ab918a5ba5646fd32b4fe0b sha1 50181a96761c99e10142584553d69daff417effe )
)

game (
	name prince-win-ru
	description "Prince and the Coward, The {Галадор: Пpоклятие Пpинца}(Windows/Russian)"
	year 1997
	manufacturer Metropolis
	sourcefile prince
	rom ( name 01\AN00 size 160927 crc 1e8f56c6 md5 a9613b6dbe14475cb9eb1fdbe22242ef sha1 ddacee0e6d0322d58afe7956a5ed2f00b0efde19 )
	rom ( name 01\AN00S size 44669 crc 1bb1a9b7 md5 193c4e8003508676dad649ef434fb5d2 sha1 602bc78cad4cd7938949a82894d7416afc443507 )
	rom ( name 01\AN01 size 30455 crc fd871025 md5 3f5982ac30298fa82b0d7834aeb540d5 sha1 d1adb5fefeb7b29a98da457bc9905699036bc074 )
	rom ( name 01\AN01S size 4228 crc 0e167438 md5 3ee120fbd0a7d1d05b3fd82008a3c93d sha1 808752d6a366a241407c44561027404a6fb78ac8 )
	rom ( name 01\AN02 size 39628 crc 4d997162 md5 e0664721db412d7cab1511a9ba7a7ae1 sha1 efdd5c89b54031e2681b1e43c2df8641275eb0dc )
	rom ( name 01\AN02S size 2073 crc 1b0f7ac7 md5 5c0d13fa22dd89f7c95b54f19f78c4da sha1 89eaf0308fad625d570ce4bddd7d8e88c267622c )
	rom ( name 01\AN03 size 75009 crc 15037159 md5 78223242358104a83c6d012d9b4bd73b sha1 837cb4f061ab791f75bfbfec33b00cce28e5d615 )
	rom ( name 01\AN03S size 2041 crc 4befcb6f md5 2868ec93ff25774d9808feae9e607b86 sha1 7dd0b82411d01bcfc950249b3b2c5dc5eb67a7b3 )
	rom ( name 01\AN04 size 124032 crc e8a775d8 md5 bde23cc898054f11a0b27e32004703b0 sha1 bcdea9098aca3e21221e8ba4e69b50c5f22ed400 )
	rom ( name 01\AN04S size 43572 crc 33699eb6 md5 6f239e55e8e99ddb017264af38e5ba94 sha1 5079c239227e8aad95623a58aabe38c2cb350a48 )
	rom ( name 01\AN05 size 16518 crc 33477815 md5 e6b4aa5513d6bacf8fbb807a5eb60c54 sha1 8ec939647cc06954d3096ed297f0de2ec4614ec2 )
	rom ( name 01\AN05S size 2406 crc 9fa31af2 md5 24308d9ce4ec39adb3528c71f1e9f13e sha1 f1ecbe4741d7e70d9f5db0428506ebf334eed0d6 )
	rom ( name 01\AN06 size 19385 crc 20ad06ef md5 7cbabf804a202a88316f5b77373ea1f1 sha1 0243564b830cae0b5075a391a2c2f0df76b9b101 )
	rom ( name 01\AN06S size 2748 crc 739d4ff1 md5 f5459630fbd4ba4c7507c7f067243ade sha1 54414769559a1b834f752c23cf4830c988578bbb )
	rom ( name 01\AN07 size 18326 crc 4c526e20 md5 8db648a9e99a4ef93e51adbbcb0a6a39 sha1 55d73e5d2d16ab727ae815610842755e305d7bed )
	rom ( name 01\AN07S size 1739 crc c1c68bdd md5 c21a44d39e6bfd3e2eb6f28c9d9c5450 sha1 63bd7e31efe9de9601a88d0aa02a26b6d622a6b6 )
