clrmamepro (
	name "ScummVM LURE"
	description "ScummVM - LURE Engine Games"
	category "ScummVM"
	version v1.11
	date 2022-01-19
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name lure
	description "Lure of the Temptress (VGA/DOS)[!]"
	year 1992
	manufacturer "Revolution Software"
	sourcefile lure
	rom ( name DISK1.VGA size 618944 crc 354736ed md5 e45ea5d279a268c7d3c6524c2f63a2d2 sha1 090d8935f9e3366908cf6b48a4c0bc3fe1c5acda )
	rom ( name DISK2.VGA size 659616 crc ee6d4cf8 md5 ff4ba260451e403c10ed5f5b62035657 sha1 c1f2f9ef4a6f684a1356cdeea2c02371dbbc30fb )
	rom ( name DISK3.VGA size 699072 crc 9b2ed166 md5 5e12d3bc0c0f96ec78a1db5f7da17eef sha1 1001af2e462c5105c2b0e37a8e37b64893e6fe0d )
	rom ( name DISK4.VGA size 618208 crc a80dbb8c md5 f4bf6832c0da3b674751c2cd4100425a sha1 19ac9a96100360f275898063d1fe01c748d121ef )
)

game (
	name lure-1
	description "Lure of the Temptress (EGA/DOS)[!]"
	year 1992
	manufacturer "Revolution Software"
	sourcefile lure
	rom ( name DISK1.EGA size 599904 crc 8484f142 md5 9355d15a03ff5f43513ff7d743f685bc sha1 2b387ffd025a6eab709907958887fda9e033957c )
	rom ( name DISK2.EGA size 551680 crc 3a15a873 md5 db1cf2ba2181892c4b2f95288d06e121 sha1 ee03c44fb0a812419800ca0b88070af1e3c25d76 )
	rom ( name DISK3.EGA size 447264 crc 6a7f0f6c md5 c9c825b4d1db7e14e2aa3767f4a70e57 sha1 dbc8310da0dcd2ab84f063eacc59d988cf6dfcfe )
	rom ( name DISK4.EGA size 534912 crc ea28aadd md5 7f7187ddefdb8392a17e57def12b01ec sha1 3608d88636dfdab7ea257173122844d99180fc31 )
)

game (
	name lure-2
	description "Lure of the Temptress (VGA/DOS)[Konami, 1992-08-04][!]"
	year 1992
	manufacturer "Revolution Software"
	sourcefile lure
	rom ( name DISK1.VGA size 615008 crc cf3c18f1 md5 099a3c11a46474981de974facb574f31 sha1 4441b8e27ccdd42233d03a3f33c3c99c8c0657d7 )
