clrmamepro (
	name "ScummVM HUGO"
	description "ScummVM - HUGO Engine Games"
	category "ScummVM"
	version v1.05
	date 2019-09-08
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name hugo1
	description "Hugo's House of Horrors (DOS)[Registered]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx1res
	rom ( name HELP.DAT size 1646 crc c71e694b md5 db78147beedf4499c8308a402ff165bd sha1 338a0474f030148f0fae72c94f1dbdcb0d3f707e )
	rom ( name HUGO.BSF size 381 crc d2986bdd md5 318c6f439b10ba0f66d4bad9484ab069 sha1 2871a275ff0438da6fe369221fc777660a8eb56d )
)

game (
	name hugo1-1
	description "Hugo's House of Horrors (DOS)[v1.3 Freeware]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx1res
	rom ( name HELP.DAT size 1974 crc 77234d7d md5 7a1d7917132f7c5efde8264beccc202e sha1 e65afbb9408e1186c35ae7b46bd16c4118883de3 )
)

game (
	name hugo1-2
	description "Hugo's House of Horrors (DOS)[v1.5 Freeware]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx1res
	rom ( name HELP.DAT size 1976 crc dc8539b6 md5 a6689f5dfe13a3b47e0f69e401ab5ebd sha1 b3da655dd46dd682d9976b47e5b9512b33fcaf22 )
)

game (
	name hugo1-3
	description "Hugo's House of Horrors (DOS)[v1.6 Freeware][!]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx1res
	rom ( name HELP.DAT size 1972 crc f64ba593 md5 a9994a222e673c01bdda7ba710f0bc7b sha1 b808fb51f23af34c4979a34779fd66f8a20f5943 )
)

game (
	name hugo1-4
	description "Hugo's House of Horrors (DOS)[v1.9 Freeware]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx1res
	rom ( name HELP.DAT size 1741 crc 95f543e3 md5 79663164e05040846339676bc65d0ae4 sha1 341d1e93fd3325a8f1bb7b0077819f57515e9468 )
)

game (
	name hugo1-5
	description "Hugo's House of Horrors (DOS)[v2.0 Shareware]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx1res
	rom ( name HELP.DAT size 1741 crc 95f543e3 md5 79663164e05040846339676bc65d0ae4 sha1 341d1e93fd3325a8f1bb7b0077819f57515e9468 )
	rom ( name HUGO.BSF size 905 crc a13d863f md5 1715717571b45654d9aa1bcb5a94fe50 sha1 1783dc17b82e3f2db5d1eaab1d0be21d5eadf854 )
)

game (
	name hugo1-6
	description "Hugo's House of Horrors (DOS)[v2.1 Shareware]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	romof hugx1res
	rom ( name HELP.DAT size 1963 crc 46e92880 md5 f4facd11344e70e53e8cd7a5c4761d7f sha1 28cf3b8e27aa0f6aa999d36d0709e3076a2bb9ed )
	rom ( name HUGO.BSF size 717 crc d7af6c21 md5 7f8b22e6a4bdfc6ec96fc351bab34ee2 sha1 de54913004dd982affde1a02cde411189285359d )
)

game (
	name hugo1-win
	description "Hugo's House of Horrors (Windows)[v1.5]"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	rom ( name FILE0001.DAT size 548 crc 5cccb6ec md5 e986498fac8eabab5a974fd6821d227e sha1 c093110a6a0c76018f8bebd3e5844f71805c9084 )
	rom ( name FILE0002.DAT size 784 crc a24b1c37 md5 8ffca594623230a4fef0f19de5f4cc8c sha1 fae6b23e19664f6aa9dfb059baab0ab0e5c4a069 )
	rom ( name FILE0003.DAT size 466 crc cdc4e715 md5 83141fcd1445cbfdbaa2427debb61485 sha1 2fef197cfe08a00c05838c49594f441f79121bee )
	rom ( name HUGO.BSF size 1128 crc 3aec7e81 md5 4f7ea8f19f8ce25f930fea03746acfd7 sha1 18f9cf1c5fe1aba5e7d8de1d06d648fdad285571 )
	rom ( name OBJECTS.DAT size 126488 crc a3c7cc7e md5 3e8cfd24e7bde462f0d341e6635d9785 sha1 187d96447018026d47e2f5718f937a8ce7b1dc9c )
	rom ( name SCENERY.DAT size 600948 crc 4caf6c4e md5 e82ae311075cf5e2f8a326ce79afa814 sha1 f7baf6c60212af468a39ee401c0a436be6a7f29e )
	rom ( name SOUNDS.DAT size 263625 crc d0cfd159 md5 b313b1dce16ca2604f70a60db96616c3 sha1 103cb9daf629181b0381930c7f642e594149803e )
	rom ( name STRINGS.DAT size 16323 crc 91c86aa0 md5 8a6200420091657c3637a94193cfaa88 sha1 285af8840aa5d5193038237b94470d1e39c97ea8 )
	rom ( name UIF.DAT size 13694 crc 3144d2be md5 9be386c8a9602d270f47846673981bb5 sha1 785b00b41d930af91e4254019ab7d2ef3c9fe27a )
)

game (
	name hugo1-win-1
