clrmamepro (
	name "ScummVM CRUISE"
	description "ScummVM - CRUISE Engine Games"
	category "ScummVM"
	version v1.14
	date 2021-08-24
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name cruise
	description "Cruise for a Corpse (DOS/VGA)[!]"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 612731 crc 23c6bd31 md5 330cb6c19ee4feaed1023413bfb710a5 sha1 562f4ab92883f01622f6ac342d61a18830e972a4 )
	rom ( name D2 size 635629 crc e31e96da md5 e5832b08d7621a288e38b0a239fa33f2 sha1 e9b91f5589854c1d3ea4de0634082feb59f48d52 )
	rom ( name D3 size 697428 crc 34c01b63 md5 b87149186dd753cfe58f36bfadf995a9 sha1 edee6b6e8fe4185b0a058d1bbba3767b2bb1bb2b )
	rom ( name D4 size 784712 crc 16fa0791 md5 0e50832735ff2b387056d46d422663db sha1 f9d3d91b9a05b5ec9aae44ed30ce4784f1b24600 )
	rom ( name D5 size 727005 crc c039fc7b md5 bda2adb8b786ed0fbe96d36d9dc1d7b0 sha1 01a18dcb0dc37400540be71b268584a81adeaaf0 )
	rom ( name DELPHINE.LNG size 489 crc 59f9e3c8 md5 6946c4e1b45349165d0a6b324f773405 sha1 c31de6beed6f824464e1e9a49d473b6862b16e1e )
	rom ( name SYSTEM.FNT size 6362 crc 77ee067a md5 e501ff132e71d12590f56657cb2d7d95 sha1 350f97456d77db5276b909eb5578cd7092804ce6 )
	rom ( name VOL.1 size 4 crc 45e00882 md5 a1acc8333226621fce3af78f7287bc11 sha1 639025804f36fadc44b861b70829fa921b1c0ea7 )
	rom ( name VOL.2 size 4 crc 47a6b6db md5 515a33248e61351e40d54810739658b9 sha1 e5cb9d44083bd3a7f73f819f6bd0d042a716cfc8 )
	rom ( name VOL.3 size 4 crc 4664dcec md5 f6c5af598e91df231e7b97046bfccac4 sha1 62e3f8c70c351a5a9ffce7cdb6d18617783a293a )
	rom ( name VOL.4 size 4 crc 432bca69 md5 f9693c56e7eb7c7f615d9968452049dd sha1 2f5a3b8d59c8a41e65dcb3b10dbb39cfb0835e0b )
	rom ( name VOL.5 size 4 crc 42e9a05e md5 f151097a2d715829d1fc0917a8be2d11 sha1 e19cc70d8824eabb3352e0b1a9b35b83b54f9b9d )
	rom ( name VOL.CNF size 14372 crc 15e104cd md5 31e25f3bfaeac1ade788aef0feb1ecfc sha1 46614c056901b4378dcadc7a25e0a31edd2b8b7e )
	rom ( name VOL.END size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 sha1 c2da3d7d02c394a368195c2c38f917a508c84178 )
)

game (
	name cruise-amiga
	description "Cruise for a Corpse (Amiga)[!]"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 700676 crc e7030c74 md5 29823cc74878c8c0804a3c8cf42320a7 sha1 837cda9d10308906b1ffb9002cb708895c74e88d )
	rom ( name D2 size 779336 crc 0bd60988 md5 37d888cb76c94f7687bead1c5769e822 sha1 0199b6721d3121d43c1c6de27b878e9422c8d6dd )
	rom ( name D3 size 836077 crc 2b8717f8 md5 9de6bab05d5db68e08c0284eaf0d2ec3 sha1 2a0994f0af7c23554be1ce332ee3003e6cecdd5b )
	rom ( name D4 size 833860 crc c7aa431a md5 f75998cec1e4050c4bd084e3b5e82407 sha1 e79dd1dafa4c3dc1f19fac52a2e09c441233be66 )
	rom ( name D5 size 775520 crc d8fe08be md5 1a2bc4266f76384ca8bbc4462774401b sha1 496478258b60ed185d54fed691d966bb2da0e5ad )
	rom ( name SYSTEM.FNT size 6882 crc b278ac16 md5 a9d5045166bf9db521f5d8edda36b0dc sha1 373ba1c0641a5d2b7e475398905a95e455932e87 )
	rom ( name VOL.1 size 3 crc ae5a12a2 md5 9e46e0f14923a872c69c6f64a70d95bf sha1 f9f4ddb8105c9613f1701d42bf7f0b3c6b1ab045 )
	rom ( name VOL.2 size 0 crc 00000000 )
	rom ( name VOL.3 size 0 crc 00000000 )
	rom ( name VOL.4 size 0 crc 00000000 )
	rom ( name VOL.5 size 0 crc 00000000 )
	rom ( name VOL.CNF size 12071 crc 9573e09a md5 9c1453c5e1d2565c544ae785b7cdc99a sha1 edd62d5d5b7bc246fc7a52b06b902360f7f9028c )
)

game (
	name cruise-amiga-de
	description "Cruise for a Corpse (Amiga/German)[!]"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 700963 crc 1c44fcd2 md5 0b14210a569ae76345449a5816ce7881 sha1 a78449c09a3e4cbd505421c495f6a65f81b90ac5 )
	rom ( name D2 size 781622 crc b2889fc2 md5 b71e2d3b6a27b8cbd14e28ab014266bd sha1 c582283c4d1261877678e7d99fbfb8d335a8ceb1 )
	rom ( name D3 size 839601 crc 7ebdfe93 md5 3061b24cce67932e46993539c123106c sha1 ba18a52e52711352262b8fc4e6287c6434128c4a )
	rom ( name D4 size 836656 crc 70d89a64 md5 ee5fe5ad1546315f59c47a5b35266aab sha1 dd2a3e32b9eccad211c3c4845361f75bbbdefcf3 )
	rom ( name D5 size 778431 crc ca6ea9cb md5 dcb025b9e73730b0358f69849cc7c9fd sha1 7395c3e2e4ff6b166d895b0419cd3b011562ffc5 )
	rom ( name SYSTEM.FNT size 6418 crc d0987323 md5 5a38e48301023e6817db8a57794eaded sha1 843b092d94f2f122ba75b5525ca602e266400629 )
	rom ( name VOL.1 size 3 crc ae5a12a2 md5 9e46e0f14923a872c69c6f64a70d95bf sha1 f9f4ddb8105c9613f1701d42bf7f0b3c6b1ab045 )
	rom ( name VOL.2 size 0 crc 00000000 )
	rom ( name VOL.3 size 0 crc 00000000 )
	rom ( name VOL.4 size 0 crc 00000000 )
	rom ( name VOL.5 size 0 crc 00000000 )
	rom ( name VOL.CNF size 12071 crc 9573e09a md5 9c1453c5e1d2565c544ae785b7cdc99a sha1 edd62d5d5b7bc246fc7a52b06b902360f7f9028c )
)

game (
	name cruise-amiga-es
	description "Cruise for a Corpse (Amiga/Spanish)[!]"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 700576 crc cd0ab55a md5 5c3530e6f4c0daf7d7a4df45d50174b8 sha1 3f43ea5e0e123ac44177b456bcd424ae2b22d605 )
	rom ( name D2 size 779945 crc 83212202 md5 ea9d711185d6af268934d897361a81f5 sha1 02cc7fe7269ab28daf414d10b373b89726711fcc )
	rom ( name D3 size 836644 crc 4cde93d0 md5 14f82979930c08fd84a415261a70215e sha1 f364f34ad1ac8b749116a745e6dc59d59536ffce )
	rom ( name D4 size 833920 crc c08459ee md5 3ef03d117f392bb8a1bbcbc37a9a6b23 sha1 adfbdd17c2436fb747db11a146140af04f72f032 )
	rom ( name D5 size 775430 crc 526a42a1 md5 47ba6129f4e526928fbfdbfd54cf8143 sha1 9def97ad23f2859ee70eb0d6debc51bc11db58a3 )
	rom ( name SYSTEM.FNT size 7034 crc 0eb082ab md5 616f33d81aec4efc1047c35d0fdfd1ea sha1 008483b991c066f47c637310290da05d53ab27cf )
	rom ( name VOL.1 size 3 crc ae5a12a2 md5 9e46e0f14923a872c69c6f64a70d95bf sha1 f9f4ddb8105c9613f1701d42bf7f0b3c6b1ab045 )
	rom ( name VOL.2 size 0 crc 00000000 )
	rom ( name VOL.3 size 0 crc 00000000 )
	rom ( name VOL.4 size 0 crc 00000000 )
	rom ( name VOL.5 size 0 crc 00000000 )
	rom ( name VOL.CNF size 12071 crc 9573e09a md5 9c1453c5e1d2565c544ae785b7cdc99a sha1 edd62d5d5b7bc246fc7a52b06b902360f7f9028c )
)

game (
	name cruise-amiga-it
	description "Cruise for a Corpse (Amiga/Italian)[!]"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 700668 crc d0bc53eb md5 bc45513536a1ee910697c111cb6ed0cf sha1 835d3e2c36a4d05b3a69c1279443b671f7c0b99f )
	rom ( name D2 size 779430 crc a6325d54 md5 7a6a8e90e347cb950cade5bd5125d3f8 sha1 391cbe17b65a5468424ce25982342e32af8c89fc )
	rom ( name D3 size 836167 crc 17cdf8ab md5 8f3c111465f2677afce8d8d18f6ac989 sha1 836d5acec917b5fc6c071502c8a6af709c9e3ace )
	rom ( name D4 size 833758 crc f66bf6eb md5 a0e9169e7ffe08370881f2e47db2c9ad sha1 4da948ed51e50aa2b29d97b785f103855134d281 )
	rom ( name D5 size 775602 crc 818b8a98 md5 533cfa367e48115d1aa935d1e68577ec sha1 cc4814c1014edb0aeefdb1702f6af702f4c150a1 )
	rom ( name SYSTEM.FNT size 6586 crc bd29ada3 md5 37b29147ccf8cc05d88cbd3ae2a8bdf2 sha1 c45e686fde85e9afe04c589fa6df7af3d69c8d01 )
	rom ( name VOL.1 size 3 crc ae5a12a2 md5 9e46e0f14923a872c69c6f64a70d95bf sha1 f9f4ddb8105c9613f1701d42bf7f0b3c6b1ab045 )
	rom ( name VOL.2 size 0 crc 00000000 )
	rom ( name VOL.3 size 0 crc 00000000 )
	rom ( name VOL.4 size 0 crc 00000000 )
	rom ( name VOL.5 size 0 crc 00000000 )
	rom ( name VOL.CNF size 12149 crc cae78996 md5 e02c8cba645ebf2aefbe44f61e414f65 sha1 1a8af3971e9bd9c8152312cbce8a4e175d68309a )
)

game (
	name cruise-de
	description "Cruise for a Corpse (DOS/VGA/German)"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 612990 crc d99b539d md5 4fd419f1c8fcbbb5e76be3342cc183ba sha1 62624d08d2dad2b592c0ba994370c2c074755c3c )
	rom ( name D2 size 637915 crc e9975796 md5 11f38617577c880844d2a3a4b8a64e50 sha1 5b6ae1945c1e5b1a0870197245099f3cefc10449 )
	rom ( name D3 size 700952 crc 28a7a864 md5 f50231b0a738741b8f9dc4c04c9afb8f sha1 e5ef426ccb10db5a6fd6a3d6f9bb43e3d770141b )
	rom ( name D4 size 787168 crc a84bb735 md5 b631a4b548f9c0159a5506e168ed9277 sha1 882e4099948d8178b62c6ac7af088a75f49c5182 )
	rom ( name D5 size 729796 crc 07c6dcf9 md5 03b91688ded336227f89ca924cf2e392 sha1 10f2ea7585d9b4f823293354c89693bf95eb19fd )
	rom ( name DELPHINE.LNG size 591 crc e8b13150 md5 dc54d1e06a57f4bfc3a5d8d7f6619c9f sha1 f568f8c1becbe4ea6d3814d358792c5da6082842 )
