clrmamepro (
	name "ScummVM GLK-TADS"
	description "ScummVM - GLK Engine - TADS v2 & v3 Games"
	category "ScummVM"
	version v1.03
	date 2019-07-13
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 1893
	description "1893: A World's Fair Mystery (Multi-OS)[v2.05]"
	year 2015
	manufacturer "Peter Nepstad"
	sourcefile glk-tads
	rom ( name 1893.gam size 70848900 crc 4e409b3c md5 04ebf90abefda3d9e9a751aa568d73f9 sha1 9425554a3d2636db8c76eb5e0ec9bc912f53515d )
)

game (
	name 2044
	description "2044: Space Troopers (Multi-OS)[R1.0]"
	year 1998
	manufacturer "Angus R. McLaren"
	sourcefile glk-tads
	rom ( name 2044.gam size 48263 crc 90134844 md5 de6b5993e337d4ca49d9b01cdb0ed4d3 sha1 123c2f0f34d5c10c3cfee1ddbdf52cc9dbb014df )
)

game (
	name 3
	description "+= 3: A Logical Adventure (Multi-OS)[v1.2]"
	year 1994
	manufacturer "Carl de Marcken and Dave Baggett"
	sourcefile glk-tads
	rom ( name 3.gam size 107073 crc efad5c70 md5 6acbc6c7d9e402e84e26f5e54c9ea767 sha1 8422d3a83605151afff7bb4afe5371fa019361d8 )
)

game (
	name aayela
	description "Aayela: An Interactive Vision (Multi-OS)[R1.2]"
	year 2001
	manufacturer "Magnus Olsson"
	sourcefile glk-tads
	rom ( name aayela.gam size 110755 crc 75804697 md5 e8f3e3e1fa610ae139a044d7863143cc sha1 4c80ec2bd14b7289532012461e675046a00843c8 )
)

game (
	name aboveandbeyond
	description "Above and Beyond! (Multi-OS)[v1.22]"
	year 2001
	manufacturer "Mike Sousa"
	sourcefile glk-tads
	rom ( name above.gam size 548383 crc 59c16ac9 md5 ecfd6642d2b9a61094083cf309e69e72 sha1 2cfaef30565adedde0cbcff5586cbc3ff490cf4e )
)

game (
	name alienabduction
	description "Alien Abduction (Multi-OS)[v1.2]"
	year 1998
	manufacturer "Charles Gerlach"
	sourcefile glk-tads
	rom ( name abductv2.gam size 192983 crc 800c96f7 md5 c242c8dfcb4462fb0058529c5e6c2821 sha1 2da756d3f13247c265ca8fc8a1bd06fdbce7bbcc )
)

game (
	name allhope
	description "All Hope Abandon (Multi-OS)[v2]"
	year 2006
	manufacturer "Eric Eve"
	sourcefile glk-tads
	rom ( name AllHope.t3 size 1816249 crc 02068767 md5 08c6a5e66a99b198577e9de2082ac55e sha1 be94f1d9500a213700b846b5d8a983a1af6b91c6 )
)

game (
	name allhope-1
	description "All Hope Abandon (Multi-OS/WebUI)[v4]"
	year 2012
	manufacturer "Eric Eve"
	sourcefile glk-tads
	rom ( name AllHopeWebUI.t3 size 2434146 crc 7bee25ad md5 d471614ea96bc2c97d4f035e70eff86c sha1 46270f49ba23f8b7ae02e2981602e0d84f623c70 )
)

game (
	name babel
	description "Babel (Multi-OS)[R3.1]"
	year 2000
	manufacturer "Ian Finley"
	sourcefile glk-tads
	rom ( name Babel31.gam size 465717 crc 2f5c0da8 md5 f3a9c1a82245c21dc03d520ec2f731c8 sha1 65a72a27d8b0f9a51aefbe5a0b2877e7a16adff5 )
)

game (
	name blightedisle
	description "Blighted Isle (Multi-OS)[v2]"
	year 2012
	manufacturer "Eric Eve"
	sourcefile glk-tads
	rom ( name BlightedIsle.t3 size 3326591 crc 065d44e0 md5 144e9ad2eb0e67e57570b2d8351621d3 sha1 8145089c604b9e9eff25944fc04d5e6e29ff0dce )
)

game (
	name blightedisle-1
	description "Blighted Isle (Multi-OS/WebUI)[v2]"
	year 2012
	manufacturer "Eric Eve"
	sourcefile glk-tads
	rom ( name BlightedIsleWebUI.t3 size 3999970 crc 2720a9d2 md5 8db7a81360438215c6eb6760f9fd552d sha1 109ad32d6bafd0c59ba63b2ebdb55c288be9598d )
)

game (
	name ccr
	description "Colossal Cave Revisited (Multi-OS)[Adventions games v1.0]"
	year 1997
	manufacturer "William Crowther & David M. Baggett and David A. Leary"
	sourcefile glk-tads
	rom ( name ccr.gam size 291305 crc 863ceb2c md5 88d8ce1d67f03b73666385380fab39be sha1 6ca9822c9d194aee38f92ea1821d0fb14e5d1fb1 )
)

game (
	name combatdemo
	description "TADS 3 Combat Demos (Multi-OS)[v1.06]"
	year 2015
	manufacturer "James Mallette"
	sourcefile glk-tads
	rom ( name TestGame.t3 size 515392 crc b8a33f7e md5 d006c8e2e4411d01644b6c0cb5e39757 sha1 5802428aeebf57d510772718ac66ab61eb85a47e )
)

game (
	name combatdemo-1
	description "TADS 3 Combat Demos (Multi-OS)[v1.06 bundled]"
	year 2015
	manufacturer "James Mallette"
	sourcefile glk-tads
	rom ( name TestGame_bundled.t3 size 620151 crc f1eae2d9 md5 30ff7b3045b57aef8f6230acf0446f16 sha1 2a61afb61974950a0a2209606af37ffe8b58300e )
)

game (
	name legendlives
	description "Legend Lives!, The (Multi-OS)[Adventions games v1.0]"
	year 1997
	manufacturer "David M. Baggett"
	sourcefile glk-tads
	rom ( name legend.gam size 622989 crc 3957ff71 md5 afc82d88fdd180102de31b962996082c sha1 3b97e7f04c767c402dfe9912a6de8dd02d9dd28e )
)

game (
	name onceandfuture
	description "Once and Future (Multi-OS)[R2.1 freeware]"
	year 2001
	manufacturer "G. Kevin Wilson"
	sourcefile glk-tads
	rom ( name oaf.gam size 918200 crc e9452f47 md5 62421b823524200b9c71540dc3c6fa75 sha1 309282d8b49b69ef3b5c103b0d3f65e46b7aeb46 )
)

game (
	name rylvania
	description "Horror of Rylvania, The (Multi-OS)[Adventions games v1.0]"
	year 1997
	manufacturer "David A. Leary"
	sourcefile glk-tads
	rom ( name rylvania.gam size 302903 crc 9449e292 md5 8bc8cfc4578d72a24fe5fa23277117c9 sha1 79a06d2922f5be441a30ed968ded9abef8156523 )
)

game (
	name u0
	description "Unnkulia Zero: The Search for Amanda |Demo|(Multi-OS)[Adventions games v1.0]"
	year 1997
	manufacturer "David A. Leary"
	sourcefile glk-tads
	rom ( name zero.gam size 500949 crc 00913d1d md5 140dbbb816f18e72550bac3ea4174575 sha1 a60148c2180cac935b90425614228743d5716b65 )
)

game (
	name uhalf
	description "Unnkulia One-Half: The Salesman Triumphant (Multi-OS)[Adventions games v1.0]"
	year 1997
	manufacturer "David A. Leary"
	sourcefile glk-tads
	rom ( name onehalf.gam size 242269 crc 4cf30558 md5 5d9a2c6da9ecd2dcb1d7f0a3c14149bc sha1 0a7172ad5b01e8094f97c2211e2c14e6b67bc55e )
)

game (
	name uu1
	description "Unnkulian Underworld: The Unknown Unventure (Multi-OS)[Adventions games v1.0]"
	year 1997
	manufacturer "David A. Leary"
	sourcefile glk-tads
