clrmamepro (
	name "ScummVM PEGASUS"
	description "ScummVM - PEGASUS Engine Games"
	category "ScummVM"
	version v1.16
	date 2021-11-08
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name pegasus-demo-mac
	description "Journeyman Project, The: Pegasus Prime |Demo|(DVD/Macintosh)[!]"
	year 1997
	manufacturer "Presto Studios"
	sourcefile pegasus
	rom ( name "._JMP PP Resources" size 365350 crc 6b8eea24 md5 071ee3bb6b8e238990b0f5adf7a9a179 sha1 882ab28413d8d28fc5b7d7867ada521f27ff984a )
	rom ( name Images\AI\Globals\._XGLOB1A size 2248 crc f88a08dc md5 18788e96d637758322dce7c8ef088cd1 sha1 87e77ce5f5687995506533d0e56b81fb48eed01a )
	rom ( name Images\AI\Globals\XGLOB1A size 422316 crc 9540a0cf md5 cb8995f883faa4afd37c0b163c153e0c sha1 e8836ab66440378370aebf57c31383a5c85a099e )
	rom ( name Images\AI\Prehistoric\._XP17NB size 2480 crc 97d66a55 md5 0251834a18f0bf3d1620e034235659be sha1 e2855abbd1021fe192803ff0ab6e610592c34c44 )
	rom ( name Images\AI\Prehistoric\._XP18WD size 2512 crc 9d072957 md5 18dbaac7efedfb89874472663b1b90f9 sha1 53b16e8c1d4b281212fcacef69f227c387004f35 )
	rom ( name Images\AI\Prehistoric\._XP25W size 2860 crc 1230280b md5 ee3a0dccb399fa54d04b3db918bbf6c7 sha1 5d73d539c0c2e9c78b0749a00c257add17deab52 )
	rom ( name Images\AI\Prehistoric\._XPE size 5116 crc 448bc840 md5 e4f8aa0ee6e71dedfb4f1e7a8fc17682 sha1 7cfbe195ecbb620fb7b8c63eeb920f2106fec51c )
	rom ( name Images\AI\Prehistoric\XP17NB size 573840 crc 1c735d3c md5 2eacbc3e9e97d86d31ffe95e17049bec sha1 944d2156bcefa0085cca82eaf0879a0421e5cad2 )
	rom ( name Images\AI\Prehistoric\XP18WD size 595532 crc 0d0ba504 md5 2113fafca40a5a9d7a65fafa588b8356 sha1 3e84c17fe011cfce689acd6bb001f5d9b4795e06 )
	rom ( name Images\AI\Prehistoric\XP25W size 822900 crc 57d952bf md5 5500182c10298ffa9700905029ffdb3c sha1 fc90330734a307eb4eefd7d3c7f32e046da7d7ca )
	rom ( name Images\AI\Prehistoric\XPE size 2300814 crc 4b4b0a25 md5 1164fdfe0566582504bb9558559dadba sha1 129624f528a7bfbc55fead828238d18bb6b604f7 )
	rom ( name Images\Compass\._Compass size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b sha1 1057791bd5b3fddae96c7a77cc937766e1682276 )
