clrmamepro (
	name "ScummVM AGI"
	description "ScummVM - AGI Engine Games"
	category "ScummVM"
	version v1.62
	date 2022-03-29
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 13thdisciple
	description "13th Disciple, The (DOS/Fanmade)[v1.01][!]"
	year 2005
	manufacturer "Perry Hendriks"
	sourcefile agi
	rom ( name LOGDIR size 615 crc 0c186a8c md5 58e3ec1b9ac1a79901c472aaa59db832 sha1 1cf98a66490a633e176d5a48e51adf213ab29400 )
	rom ( name OBJECT size 128 crc 27e82f4f md5 75bced1b839b896efe495e944e0b0c71 sha1 f9f5c77312ab988c64231cc59c1b58fcd8c293d8 )
	rom ( name PICDIR size 273 crc 8b336a24 md5 bda99c35727bae82e0c9434d4406310b sha1 00012409d4ac4cb2161ef0f49061aedba53d8262 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 732 crc 38ca547f md5 e57836d38396157f8977885605e661b4 sha1 694c302f306dc8894e2efcba43933f34fdd6dc8e )
	rom ( name VOL.0 size 209048 crc 40480000 md5 e69347b388d7a03289e87ac77aeff104 sha1 21d34cbff67a5e96e72da6707f5f84b870136647 )
	rom ( name WORDS.TOK size 7063 crc abd84126 md5 b61d15fa974f57eae26e9b62819907bb sha1 aad6b7e4ee14b1b421ff2c86404e120f231a30d7 )
)

game (
	name 13thdisciple-1
	description "13th Disciple, The (DOS/Fanmade)[v1.00][!]"
	year 2002
	manufacturer "Perry Hendriks"
	sourcefile agi
	rom ( name HGC_GRAF.OVL size 1536 crc 98062f34 md5 7799c8b0e7aaa301c2c9984d3abd3041 sha1 3d8475c5a90467b0cce16eeb39657abbbd4658ea )
	rom ( name LOGDIR size 615 crc 4e398f15 md5 887719ad59afce9a41ec057dbb73ad73 sha1 cdfc8153a403686bea7352adb453d432b4b4584f )
	rom ( name OBJECT size 128 crc 27e82f4f md5 75bced1b839b896efe495e944e0b0c71 sha1 f9f5c77312ab988c64231cc59c1b58fcd8c293d8 )
	rom ( name PICDIR size 273 crc 8b336a24 md5 bda99c35727bae82e0c9434d4406310b sha1 00012409d4ac4cb2161ef0f49061aedba53d8262 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 732 crc 38ca547f md5 e57836d38396157f8977885605e661b4 sha1 694c302f306dc8894e2efcba43933f34fdd6dc8e )
	rom ( name VOL.0 size 195166 crc 68ef64ac md5 af8b5f9adf9800e96f3ffa2bfebccda7 sha1 2e22315d6f7372b75b9b12a24c6933da59d17978 )
	rom ( name WORDS.TOK size 7063 crc abd84126 md5 b61d15fa974f57eae26e9b62819907bb sha1 aad6b7e4ee14b1b421ff2c86404e120f231a30d7 )
)

game (
	name 2playerdemo
	description "2 Player Demo (DOS/Fanmade)[!]"
	year 2002
	manufacturer "Eigen Lenk"
	sourcefile agi
	rom ( name HGC_FONT size 3072 crc 200435c7 md5 f3d4c66e195491aa759b7c5ef996488b sha1 fee5e93395ff4f922c26c4a8f687d8517fd96fd0 )
	rom ( name HGC_GRAF.OVL size 1536 crc 8ca5a1da md5 002a3655407292ffb799dbf6327668aa sha1 231919054edea9d4ef1ca2519ad315b8ea031ce4 )
	rom ( name LOGDIR size 300 crc a697cc8a md5 4279f46b3cebd855132496476b1d2cca sha1 fd0053430558f38fe2677bcdceb34b2baa402232 )
	rom ( name OBJECT size 23 crc e28fdc7e md5 d3e87daf372ac4d6b6c23827a7628110 sha1 8509d5cf145136f66a47a41af05b7e96f180f083 )
	rom ( name PICDIR size 12 crc f003cd3b md5 35a324db5b92aff84b4d3b6135c11321 sha1 3e3713c1d753677fe138200b780bccbc8db10683 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc ab5f8cce md5 a1d7269a10dfa8faffe23ddf871a93bd sha1 cdc61bb931bd833fb5f6be92a274f1937bedccd0 )
	rom ( name VOL.0 size 15919 crc deb79610 md5 5764ecbc47173ca2c68e487ddf7f068a sha1 4ee2c6bfd1c41f58670c55f73fe1edadaf75c94c )
	rom ( name WORDS.TOK size 764 crc bcc615d5 md5 c23f59f219f43584001bdf4bdf04f913 sha1 432b47020bb2e423da72e477f6e98e8969160d92 )
)

game (
	name abrahorphelin-es
	description "Abrah: L'Orphelin de l'Espace {Abrah: El huérfano del espacio}(DOS/Fanmade/Spanish)[u][!]"
	year 2020
	manufacturer "Robin Gravel & Mondarina"
	sourcefile agi
