clrmamepro (
	name "ScummVM KINGDOM"
	description "ScummVM - KINGDOM Engine Games"
	category "ScummVM"
	version v1.00
	date 2020-06-15
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name kingdom
	description "Kingdom: The Far Reaches (DOS)[v1.26][!]"
	year 1995
	manufacturer "Virtual Image Productions"
	sourcefile kingdom
	romof kingdomres
	rom ( name KINGDOM.EXE size 199693 crc 18a1b615 md5 d9d765755275433222d17d546e90d9ce sha1 c02f81532913c839a6c540a3302d8b9dab19a616 )
	rom ( name MAPS\KMAP001.LBM size 31936 crc 76186541 md5 33521591d5d678bcd7a46525bf8567db sha1 318da1605a6130f98288297d2c3a372187f8c73d )
	rom ( name MAPS\KMAP002.LBM size 32238 crc 2dd411fa md5 6d338bc034e6bc4f3ead9147c2bfdc30 sha1 c3032fe2f261c8b5518a9e721cf31c4f7f294ec7 )
	rom ( name MAPS\KMAP003.LBM size 34146 crc db58c73b md5 4f209b3918282a01d0c9ffb482996ed3 sha1 656a121cafc14a86799f6bc926cdf504dd8f4069 )
	rom ( name MAPS\KMAP004.LBM size 34808 crc 90a1171a md5 c8057f8568f71ef8cb580cfbd846a5db sha1 92f961f2a68118adf5ec4b575d212c3b541af15c )
	rom ( name MAPS\KMAP005.LBM size 34180 crc a1a7c28f md5 3fefc92b624b363b2d0dfcd9ba95e998 sha1 db3b331cd743ffc9eb3b8bab8e47c3dd3948e61b )
	rom ( name MAPS\KMAP006.LBM size 35380 crc 2ff1883e md5 2de4dcaa61a06e48db953d87b256c6a5 sha1 c0412643c06576bb3cec51e4ac5910473fc6565a )
	rom ( name MAPS\KMAP007.LBM size 34640 crc 7417ccc1 md5 27fbe9611a2339ec5ff6f549b951926c sha1 aab568cf351c9035d1892a58a7ebdefdaf554709 )
	rom ( name MAPS\KMAP008.LBM size 33332 crc ffdbac8e md5 b5814911bf2c5156afa26e5b8086e8e9 sha1 37a992843053e2efe863a52d04db253e846894d5 )
	rom ( name MAPS\KMAP009.LBM size 34476 crc 68dc7782 md5 2fb391010e49b0bb0e0724d88ba0cc69 sha1 b38c363038014b2b696315120d775c352ff6b18e )
	rom ( name MAPS\KMAP010.LBM size 34044 crc 7396f4cd md5 84f3739cc5799348151471990f7c0276 sha1 44b8d36a7a7527d821c328da989f217970cfcb72 )
	rom ( name MAPS\KMAP011.LBM size 33646 crc 996c0652 md5 13306debb5b3b33b17bdddd9576fbf62 sha1 5dd6a7f2caad71343fa2f422a099462566ed1213 )
	rom ( name MAPS\KMAP012.LBM size 34614 crc 044e5f24 md5 ba6f4bc759df1a08ed8c8f767dd3ab94 sha1 a2949761b49b4e23e327d3a3888682db71dbdc9b )
	rom ( name MAPS\KMAP013.LBM size 32982 crc 9c6276f3 md5 1738518aa4bd9348be03905b4ada6cdc sha1 b2783a18043eaa026ebdbc478202b3624ce711f0 )
	rom ( name MAPS\KMAP014.LBM size 33166 crc 9e47224b md5 0ebe4f8f50dc3a039265ad1dd2f7ad35 sha1 958ee281910808642860e78719014b0504b71916 )
	rom ( name MAPS\KMAP015.LBM size 33516 crc 1c4eaa87 md5 efe4d5fd62cbb93a187eedbe8aab1101 sha1 db0670d9a49f52423495b6356df8965df79f14cf )
	rom ( name MAPS\KMAP016.LBM size 34510 crc 3bd2dffc md5 939b04f1c288435638ca5747035029d8 sha1 0503c2e6d2e2ca8852c1d93c8339ae0ad78233e4 )
	rom ( name MAPS\KMAP017.LBM size 35436 crc c91eebcf md5 8a66697fff7ccc270913da263510a326 sha1 365b843804afd49f2013f84c2b958ad2c571e593 )
	rom ( name MAPS\KMAP018.LBM size 35464 crc e5892ed0 md5 861ee122f947b69619054070116a13ba sha1 02ecc026f692e456401bc2409366669bf7c1fdbb )
	rom ( name MAPS\KMAP019.LBM size 34954 crc 94724562 md5 ba976e08f727915544bbf515608c953d sha1 466a5aa65709c718344c406d33cb54ede98a8b91 )
	rom ( name MAPS\KMAP020.LBM size 35004 crc 8dc5c572 md5 bbed60dbfaf0e1581210c0ad38e234bb sha1 59c284d44a5c11184b1d41952785718471a9ce0e )
	rom ( name MAPS\KMAP021.LBM size 35850 crc a67fff7a md5 fafd7efa3b549a85083590a11508a33e sha1 3c3ef468c49e8b24ea83c346297770ebcf05c1e1 )
	rom ( name MAPS\KMAP022.LBM size 35872 crc 91f2ff39 md5 49c29393cce99252cf43f8a27ab6b612 sha1 03631c1a962c8902961c0032be7633cfb7627830 )
	rom ( name MAPS\KMAP023.LBM size 36160 crc e177dcc6 md5 8559faac7e1f7338621ec076166d8bb2 sha1 34dce6cd50828275dc123fdb9df1528134fe5692 )
	rom ( name MAPS\KMAP024.LBM size 35062 crc c31e59f5 md5 10d7f299f4c26040cb432943e9fe470b sha1 2d654858337d1c59ea9ed81a02fab714ab15a602 )
	rom ( name MAPS\KMAP025.LBM size 34638 crc a3e91253 md5 16ef0156f87b45d5d7bee2651a61a699 sha1 3d73ebd0c50e22ccf16f29b634c3f4591f01f9fc )
	rom ( name MAPS\KMAP026.LBM size 36340 crc ae77bc03 md5 2686b7c13ada47cd2bf6313abd3b6556 sha1 688669ef35f43ce27821bb87264e52e072e7e538 )
	rom ( name MAPS\KMAP027.LBM size 36364 crc 70a06312 md5 2a5a6ef143b5da39cf522569f6f1efd1 sha1 964e3054c32b02975a9faf9644e9d25a494e2906 )
	rom ( name MAPS\KMAP028.LBM size 36398 crc 9d595f50 md5 5f2a0a83efd818bef351de00805646cb sha1 0ad73bcd34d26778c07515f7cd194848d98b9063 )
	rom ( name MAPS\KMAP029.LBM size 36470 crc 559acc2d md5 f649bdda77b5c4867bdb462a17b1794a sha1 29b2d761d3fee0d158f2695c2ebf50ee8ebb7fae )
	rom ( name MAPS\KMAP030.LBM size 35908 crc bedb947d md5 305a75045b80c06d9e06949f25e654de sha1 e7cbc508e364e63c94f8d37986a07200a97ac817 )
	rom ( name MAPS\KMAP031.LBM size 35942 crc ae352e99 md5 2eeb301a31928eac431e2fbb6c2a876c sha1 5d01f319e044e00edce58878b9739b928513be4b )
	rom ( name MAPS\KMAP032.LBM size 35798 crc f3cb6b8c md5 51f23d39edc748e1e8b86c96c5b2de8f sha1 41618e01910ac569fcdd4cfa046c8e1c18553981 )
	rom ( name MAPS\KMAP033.LBM size 34998 crc 76567fc9 md5 982250ccf7549a93da1037bc1ba5b454 sha1 d8d06c538fd14546726e9252a5df7ae81c3ba5bc )
	rom ( name MAPS\KMAP034.LBM size 34886 crc 9d0ad2e8 md5 2117c363af3ce8d8f4bac7f05dd40b3c sha1 7c25e19e1d254d01a3dbc1e2c48e525ab5513371 )
	rom ( name MAPS\KMAP035.LBM size 34966 crc 7ba6ea12 md5 4ff9969a97ef2c07662370b12f5020e4 sha1 29b23fab491e12bf603a385d9bf768807b89781e )
	rom ( name MAPS\KMAP036.LBM size 34478 crc 7ed569b6 md5 ec1070744b4cce1f6ec3d12e4f9f0f78 sha1 0ba833ef4e1b2419c71b4bffdf86099312520530 )
	rom ( name MAPS\KMAP037.LBM size 34536 crc ef31b52a md5 1aab91374a9b147b71701cf2a860f7b6 sha1 51dfed4cc4d6858b1cbf4039d4e8ba28f0cca5ba )
	rom ( name MAPS\KMAP038.LBM size 35472 crc 5ef8e37b md5 7158d9656433d287bd1a92dbde68d469 sha1 dc292f756ab14c6c9caf5aeaf0514efc6c386514 )
	rom ( name MAPS\KMAP039.LBM size 35560 crc 3058215c md5 b442357e1351c41bfe213f3d1ff22a0e sha1 e7a5d7e399e562210a7d2b19cd082e5bf58489e7 )
	rom ( name MAPS\KMAP040.LBM size 35448 crc 563d8586 md5 c1527932862ed700c63cbb1045ba1823 sha1 092c55b95352d1dced1312fea976d0460a31f36e )
	rom ( name MAPS\KMAP041.LBM size 35240 crc 34a34581 md5 fdaa25530e16b7a7a7bf8336e7fe7fcb sha1 9f7f7b879eda3605b31da9def0c1b90a9fdc6fe8 )
	rom ( name MAPS\KMAP042.LBM size 35632 crc a1d4e3df md5 204c53623fba4c49135d53c1b377e6d7 sha1 563d2041f0a92cf62bb6233b96e1890fa68b892f )
	rom ( name MAPS\KMAP043.LBM size 35706 crc 6bbe2803 md5 21b654bab3faf7c7f38f5b864988d153 sha1 12148a175c90e7945252f394b3e610dd24e1bdf0 )
	rom ( name MAPS\KMAP044.LBM size 35702 crc 01676aad md5 3907cb86ff1474090be721fa5eddaeb4 sha1 fc83ac77c68aed2cf0dc0c9ddc3ca762622f9f92 )
	rom ( name MAPS\KMAP045.LBM size 36128 crc f61fd50c md5 50243f1b2e4bab2b754752d9a5d6d819 sha1 e792b7b66d54a37919d8a512144a8b71cbe181c0 )
	rom ( name MAPS\KMAP046.LBM size 35542 crc fbbd9436 md5 07f13c2030b1c3f8d0e1f3407dccb1eb sha1 82d4ff2260afe1d3e8e6e77a465a6b4a17729bb1 )
	rom ( name MAPS\KMAP047.LBM size 33202 crc 31597599 md5 990f31e4e4167d21e8429d421b0a043b sha1 a116ed662fe9bd7f854065244e65861246080d9a )
	rom ( name MAPS\KMAP048.LBM size 35294 crc 9a50572a md5 058d13ec18e2a6277c91c53e34d7d085 sha1 5ba008c19ae3aa2e5d5b2dbfb165c649e64d0f97 )
	rom ( name MAPS\KMAP049.LBM size 34832 crc 52343e04 md5 11c307c9c125c3f5df584ea1aeea99d9 sha1 c24d1af1af24f7d19097ed34177ac825776c9a7b )
	rom ( name MAPS\KMAP050.LBM size 35524 crc 8c910a9d md5 4f0f99dadad50e6bc90774236136b6d5 sha1 a9613ba55f9a2fdee7647dc5d350e483f2a1a8a0 )
	rom ( name MAPS\KMAP051.LBM size 35692 crc 37a3daf0 md5 5c4d90f8ea8cb227cb456d0924aed40e sha1 a7427bc9ab6ec5ba0ab7ac0437126004434b489e )
	rom ( name MAPS\KMAP052.LBM size 36316 crc 25f67322 md5 1f623f2d1775deece80291cfa91ca363 sha1 2dc0aa4cc8202430d9a1ecd839701b9884f9db16 )
	rom ( name MAPS\KMAP053.LBM size 35014 crc 39fc348d md5 c10cf73ae671cd124a1346a9f3a56992 sha1 5073024a4a9eb0bafe757d71d5e3ceba54d0519b )
	rom ( name MAPS\KMAP054.LBM size 35528 crc 948085b2 md5 46a79de3d31bd47a1a64d4b9a10a691c sha1 681416097c3ed8e66f02a9674f45b5609b8baf25 )
	rom ( name MAPS\KMAP055.LBM size 35644 crc 63310307 md5 2a9a6322740ce27508113641b22e7a04 sha1 2c0ec06270cb06701db10405f408554e1407374b )
	rom ( name MAPS\KMAP056.LBM size 34276 crc 1a62b9fd md5 c3662b8f6a1083ec40775b2252e39bcd sha1 f264faf2570a1d721086b3d1c875d65acee6338f )
	rom ( name MAPS\KMAP057.LBM size 34128 crc 31dc01bd md5 d806ac06a4d0f0a6eaec4ec9ac0cb9b8 sha1 45af07c3573a40b982280edb91d18b9ad8408d12 )
	rom ( name MAPS\KMAP058.LBM size 36132 crc 116b586b md5 1ac64dcc323aa0e5a34ad6c417f5bf46 sha1 ed86d75eb94fac7cabdb996ed8be56cf4b765e11 )
	rom ( name MAPS\KMAP059.LBM size 35814 crc 249728fc md5 7ec2e48bb86ad6846d5e5ef61ca5310d sha1 ffa9f591415882d138bab88607c8e35537656c4d )
	rom ( name MAPS\KMAP060.LBM size 36030 crc 2d8506e0 md5 a7fac865f9b66f0c020f10afa270f716 sha1 517c634d91b829082745c8775de3cc8a269979d8 )
	rom ( name MAPS\KMAP061.LBM size 36310 crc 49984e02 md5 f3648e9589c5d7d91a44ac66122c5bab sha1 fcba4d6098c2cf5efd9dc32025fbc4f8052a4a6e )
	rom ( name MAPS\KMAP062.LBM size 35430 crc 6e2f705b md5 0ec6cd31775e17f36947db4442ebaac6 sha1 c3b5c7f1a451bbe1ba86126c1e62c140d95d8fc8 )
	rom ( name MAPS\KMAP063.LBM size 35358 crc 4158e940 md5 dad5679fdd2c9e2f13217a9fd0ec2a32 sha1 3db9af5b3d2c2a8b0d4bb4bfac80b27a8f5051da )
	rom ( name MAPS\KMAP064.LBM size 36036 crc 26ba7dbc md5 5561febe69c686fdf6b4bad4515c84c5 sha1 a3947282742e6332f383a7c5f58fd050cc00794f )
	rom ( name MAPS\KMAP065.LBM size 36362 crc 249eaa2b md5 4d3b8597a30dcd8074bf503de231889d sha1 e978232a648d005ddee52c3c22f1156fba126546 )
	rom ( name MAPS\KMAP066.LBM size 36072 crc 0872c76e md5 c233a7c99e05bc551141c0911c4db960 sha1 e7fc1ace25a16ba990d337f76f90ca6d5ad82574 )
	rom ( name MAPS\KMAP067.LBM size 35364 crc e56606dc md5 a6d7167319b273379667f18b76c81820 sha1 7e4495358150605fd83e6097258c90207390f93c )
