clrmamepro (
	name "ScummVM TOLTECS"
	description "ScummVM - TOLTECS Engine Games"
	category "ScummVM"
	version v1.09
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name toltecs
	description "3 Skulls of the Toltecs (DOS)[!]"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 337643527 crc 7902ba07 md5 1d9541097b245722b4f178538a780ef1 sha1 19975dd4257a0f1745346dddf9573b705cde37c7 )
)

game (
	name toltecs-cz
	description "3 Skulls of the Toltecs {Tři lebky Toltéků}(DOS/Czech)"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 337644552 crc 6ba69367 md5 78c0c2945118128ee0ed647da66d7cd3 sha1 91d2478448b5a3464501047e58eed8be44327bbd )
)

game (
	name toltecs-de
	description "3 Skulls of the Toltecs {3 Schädel der Tolteken}(DOS/German)"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 345176617 crc dc374e12 md5 658fca24cff90fb95e3f1c950be94b76 sha1 2b4913134c0611aadf97ec4e461700f697a106d9 )
)

game (
	name toltecs-demo
	description "3 Skulls of the Toltecs |Demo|(DOS)"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 46241833 crc efd53960 md5 b31363a495d4e0aee394ba987a30c577 sha1 44ea12140b6aa41e1b7c8745066007f475c423e5 )
)

game (
	name toltecs-demo-de
	description "3 Skulls of the Toltecs {3 Schädel der Tolteken}|Demo|(DOS/German)[!]"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 47730038 crc dc63b474 md5 76732e9909df3fa1e392e1a153edbe6c sha1 3f51ee0adf593eea5ab08fb0df4ab75a48847337 )
)

game (
	name toltecs-es
	description "3 Skulls of the Toltecs {Las 3 Calaveras de los Toltecas}(DOS/Spanish)"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 308391018 crc 9a772232 md5 f19e83809522db47ef91e93c4228443b sha1 0aa26faa008f8f1aa22b5f5a049d12c975d1dd69 )
)

game (
	name toltecs-fr
	description "3 Skulls of the Toltecs {Le Trésor des Toltèques}(DOS/French)"
	year 1996
	manufacturer "Revistronic"
	sourcefile toltecs
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 sha1 a99a70134fde20ef0c5dbf170a037f37a32cb425 )
	rom ( name WESTERN size 327269545 crc 95b981ea md5 403622b51cd3c2821a8e670d5902db9a sha1 d6bfd12c10bd1db6add8d6768cf6e73926ed3000 )
)

game (
	name toltecs-hu
