clrmamepro (
	name "ScummVM GRIM"
	description "ScummVM - GRIM Engine Games"
	category "ScummVM"
	version v1.42
	date 2021-09-27
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name grim-demo-win
	description "Grim Fandango |Large Demo|(Windows)[!]"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GDEMO001.LAB size 46615911 crc d5f56066 md5 aa44d6c01a1b03d4607901933635d385 sha1 ed6d15473bdcb3f87180ebb05c18740e6bcc2ed5 )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 sha1 9d79a5c44291713c0fa8174b296b9e569941ba38 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 sha1 73cd3837d424a47c0285d293b5efe9da19693e26 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac sha1 9d731fdbeb70609b690198b82071a8f72ff35b23 )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 32032600 crc 325c19eb md5 ad02ff0f842ec873be9027fcc34359e3 sha1 51edb7b0bf49f7d9883193aeb2b94da8500af026 )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 42079548 crc e9c0a346 md5 1c10ead42737b0162e88337ce83aaa76 sha1 392fbaa105bfb985730a8ad45490bc471713b8d0 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 sha1 1a07ca502fd3cb140a93527a2a5f8443ddf31e04 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f sha1 b6dcfdcb7c88330b920e56d311353d9aecf121bb )
)

game (
	name grim-demo-win-1
	description "Grim Fandango |Small Demo|(Windows)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29489930 crc 5d003643 md5 25d831d57a93eb3ab8edbb07b7b63943 sha1 3c1dc57de81be733451ab2f81a2fec6bc23388ad )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 sha1 9d79a5c44291713c0fa8174b296b9e569941ba38 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 sha1 73cd3837d424a47c0285d293b5efe9da19693e26 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac sha1 9d731fdbeb70609b690198b82071a8f72ff35b23 )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 64382 crc 06a6adc0 md5 2c653237460e74e6bdcdca7aeb5961cf sha1 74ef767739899515e8991745f3e62bfb2c6e9355 )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 399622 crc 2b7274d0 md5 f3b0fa334021401a7d235d0b9a579ff5 sha1 48f5d65d320c1fcdcc1a0de6cf7ed9ac27280f3a )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 sha1 1a07ca502fd3cb140a93527a2a5f8443ddf31e04 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f sha1 b6dcfdcb7c88330b920e56d311353d9aecf121bb )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 sha1 c88690928218234b11a0ed154c27266772353d3d )
	rom ( name VOICE001.LAB size 13722714 crc 2157e1a0 md5 f24a45079394fee296a0f7fad07c7fad sha1 fc2d5aed4f7389e9aaa25bd0007861452e449124 )
)

game (
	name grim-demo-win-de
	description "Grim Fandango |Demo|(Windows/German)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29533695 crc 03d36d6b md5 fd728f040557118b7ca436f8205029e5 sha1 123db81a085b9029dde2e20dcf9297964c549a3f )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 sha1 9d79a5c44291713c0fa8174b296b9e569941ba38 )
	rom ( name LANGUAGE.TAB size 27506 crc 9275d303 md5 627f34cb8ef6e1d79d597fad1c2b5aa0 sha1 3e9bd68185eef2e0d77b6bcc4cf2b4567fd64933 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 sha1 73cd3837d424a47c0285d293b5efe9da19693e26 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac sha1 9d731fdbeb70609b690198b82071a8f72ff35b23 )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 32892580 crc 1172d3e2 md5 3fff9d6d46d8d424f0598389404495a7 sha1 34c9523e6abc7f48b9e9b5f2a2d6f1a645d11b05 )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 44247744 crc 4bda4351 md5 5ee5a054bb123f8d1f0cd1c2845ded73 sha1 dc683a3ee78446d85a05cc5b0507d33857af6952 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 sha1 1a07ca502fd3cb140a93527a2a5f8443ddf31e04 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f sha1 b6dcfdcb7c88330b920e56d311353d9aecf121bb )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 sha1 c88690928218234b11a0ed154c27266772353d3d )
	rom ( name VOICE001.LAB size 16561196 crc 89a91d12 md5 d1d68735ae10148ecccb6b5000a4db96 sha1 c4d4e7f2c7a82f87a19f99a19ae6e2e3f854fbed )
)

game (
	name grim-demo-win-es
	description "Grim Fandango |Demo|(Windows/Spanish)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29533695 crc 03d36d6b md5 fd728f040557118b7ca436f8205029e5 sha1 123db81a085b9029dde2e20dcf9297964c549a3f )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 sha1 9d79a5c44291713c0fa8174b296b9e569941ba38 )
	rom ( name LANGUAGE.TAB size 25375 crc e2720336 md5 20355cd7f38d6a25b4bbc9fa92c13d5f sha1 8e811563bb8e0aac390a14a9fe0fc7ddc0722087 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 sha1 73cd3837d424a47c0285d293b5efe9da19693e26 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac sha1 9d731fdbeb70609b690198b82071a8f72ff35b23 )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 32995578 crc 97c43034 md5 68a2f5b40f9abc347969ef38a4a2c1ee sha1 0b3831a062a4ad88b3853434c2245957fc30f5c3 )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 44289652 crc 3a0603de md5 5201ac57e73486c2d2c9cf31f1838edf sha1 98bd2beed9e514b51ec04cb7fd8f3dee9e551931 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 sha1 1a07ca502fd3cb140a93527a2a5f8443ddf31e04 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f sha1 b6dcfdcb7c88330b920e56d311353d9aecf121bb )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 sha1 c88690928218234b11a0ed154c27266772353d3d )
	rom ( name VOICE001.LAB size 13367206 crc 91d8fad8 md5 00cb825deca33b96719bc157a5427c40 sha1 d9b3cc41e5a32906eebd184306f408481195995e )
)

game (
	name grim-demo-win-fr
	description "Grim Fandango |Demo|(Windows/French)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29533695 crc 03d36d6b md5 fd728f040557118b7ca436f8205029e5 sha1 123db81a085b9029dde2e20dcf9297964c549a3f )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 sha1 9d79a5c44291713c0fa8174b296b9e569941ba38 )
	rom ( name LANGUAGE.TAB size 26580 crc 4a4fcbc2 md5 e7e8e8ac70d393724c17854c73d69881 sha1 666f936c1438c20a1147b399992a7468989ec7d6 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 sha1 73cd3837d424a47c0285d293b5efe9da19693e26 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac sha1 9d731fdbeb70609b690198b82071a8f72ff35b23 )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 32907832 crc bc33cbca md5 7354de829eb6b8507fcb0283020ab49f sha1 c40b9f348c059326ba386623e848240b2de1f395 )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 44231358 crc 3123f446 md5 e77f2994d0d65cd17cf53edee677dbff sha1 3aa955852fbca2c588e7d1b8df1f46795288b869 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 sha1 1a07ca502fd3cb140a93527a2a5f8443ddf31e04 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f sha1 b6dcfdcb7c88330b920e56d311353d9aecf121bb )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 sha1 c88690928218234b11a0ed154c27266772353d3d )
	rom ( name VOICE001.LAB size 13764168 crc 14ac122c md5 43f56fca727e117b724051c740202c26 sha1 a8d22fcc45eb68fb70ebfd2ff6e0dc0fb8b19cba )
)

game (
	name grim-demo-win-it
	description "Grim Fandango |Demo|(Windows/Italian)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29533695 crc 03d36d6b md5 fd728f040557118b7ca436f8205029e5 sha1 123db81a085b9029dde2e20dcf9297964c549a3f )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 sha1 9d79a5c44291713c0fa8174b296b9e569941ba38 )
	rom ( name LANGUAGE.TAB size 25294 crc b0d27ef5 md5 3c34b114a0c626d5d062f523a203581b sha1 51a069cbfa075473f4eb1710bc48135ff964a2ea )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 sha1 73cd3837d424a47c0285d293b5efe9da19693e26 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac sha1 9d731fdbeb70609b690198b82071a8f72ff35b23 )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 33250146 crc f2ee939b md5 e07b0ba0627ab9c7d88077325446db4b sha1 c016f05dcc72d7319b8ea413ee9f75b6baa074cc )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 44358474 crc 23b5e3b9 md5 9168ef0396fdf543bcbc869088af1c60 sha1 7e626dac311deb6ee32fdae75bd558cb157372a8 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 sha1 1a07ca502fd3cb140a93527a2a5f8443ddf31e04 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f sha1 b6dcfdcb7c88330b920e56d311353d9aecf121bb )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 sha1 c88690928218234b11a0ed154c27266772353d3d )
	rom ( name VOICE001.LAB size 14907410 crc 4b59080f md5 412bd831ec42d226fa173e0f55cb47cd sha1 4be08b3d2c472879a5cd636725328b7510d38ab9 )
)

game (
	name grim-remastered-win
	description "Grim Fandango Remastered (Windows/English,French,German,Italian,Spanish,Portuguese)[!]"
	year 2015
	manufacturer "Double Fine Productions"
	sourcefile grim
	romof grimremres
	rom ( name commentary.lab size 122688537 crc afcd87d8 md5 ffefcd43d6645b39f361006de9dbcc0b sha1 a08938761eab4949cd6abc7427b6694a8acce44a )
	rom ( name CREDITS.LAB size 19399 crc 968d9da0 md5 6dcecad8f01657184f8576aab8fb3f00 sha1 94b10f4489dc95e48b30e7a4e98c4f77c159a41e )
	rom ( name DATA000.LAB size 30086110 crc a9954829 md5 e6836e3e43572a170cdfe5f9dbe9c598 sha1 af136b489c5c7b9bcfe69bd5dfa0bf314bc048f9 )
	rom ( name DATA001.LAB size 117492434 crc afe6e47f md5 f9538fbe81a6e4f7977549b59e8baf98 sha1 f7de028fe3c1e82fbccae8a8cb9b64f5e1edc7bc )
	rom ( name en_gagl088.lip size 212 crc 5b0584a7 md5 a3d2045049ae95c653d971d48939fd75 sha1 ef0aa1cfb571252f7b04d22b18a2e21837502020 )
	rom ( name FontsHD\FiraSans-Regular_0.ttf size 205896 crc a5eeaf10 md5 b8a86906778392ba0ac95cf4cd22cbba sha1 2100f3b70ea8001e836f5d4d93e468e959c065d1 )
	rom ( name FontsHD\FuturaStd-Heavy.ttf size 26240 crc 305e399b md5 34147d01d6202d55491551acc698a94b sha1 f64ec7f343761d718e21fb80d7aeb882a7620529 )
	rom ( name FontsHD\FuturaStd-Medium.ttf size 26576 crc e0b3254f md5 1009f18a3a533f776f73ae0e5163ef11 sha1 8b10cc63ccbab174469c35d706503bbb82aa45a1 )
	rom ( name FontsHD\Koloss.ttf size 22556 crc 37d08515 md5 ad2163ec6413fb19763a7c10414f6d53 sha1 3608f1f29ae63ded381b8ad6fa1feeaa6d6b0c8c )
	rom ( name FontsHD\Meredith.ttf size 58488 crc 43f50ef2 md5 45bee35da0e5946357359ddfc056d809 sha1 f1f47dd2a7d54fd4acf47073488e5bb132d4c91f )
	rom ( name FontsHD\OCRA.ttf size 24316 crc afca3442 md5 5ea3b76c79ba916f399067bd852fd800 sha1 362ad14b41928b00f9b08f32c97053d25564830e )
	rom ( name FontsHD\OCRB.ttf size 38728 crc 2288b2f3 md5 db54e6687ea4d7d849303e852d3f3c52 sha1 75db16bd63220ecef37bc5782021b45aac94fafa )
	rom ( name grim.de.tab size 581682 crc 83980314 md5 1e14729bf04a2e463a6b893baa6f1575 sha1 feda872c162d78ae5df618a53c21d7f90ccc55d9 )
	rom ( name grim.en.tab size 524533 crc aaab0ebb md5 73c8c4d27e706d68636d4e20c974b61a sha1 468754f34db77eb225cf414c3a3a9214ff60dcdf )
	rom ( name grim.es.tab size 527048 crc 69de2464 md5 6518bdd17c14842c73fbff2149aea18e sha1 46f48f7c23f318bb4c49804a64268e74e067de59 )
	rom ( name grim.fr.tab size 557590 crc 03e38ba2 md5 a1b24afb7435e6471e20fc4fca1bbedf sha1 ded41c303501f66f8c37a59ceff632da32ebf3a1 )
	rom ( name grim.it.tab size 523312 crc defd5d0b md5 c00700f7735b4377bd630a37a5788b93 sha1 10a77ebfe9e962401d1d0b3ed61939b187cb7d87 )
	rom ( name grim.pt.tab size 507010 crc 0a2d32dc md5 11d2d00850b8a92c04354823adeb5505 sha1 fec0f82c37b07c7d2f0cd678bf07b2fe7e49a620 )
	rom ( name IMAGES.LAB size 197423323 crc 5e4cc680 md5 3ec5ca2b4fc77a549eff5b958be095e7 sha1 e3cfb241f035ff03c590a226d4308998a37548de )
	rom ( name IMAGESPATCH001.LAB size 1929410 crc 29303032 md5 a4d64d586bcf749b840045e485ad5076 sha1 180cc53d75b99757d5831b808e01f388811b23c9 )
	rom ( name MATERIALS.lab size 1187415701 crc 3a3f9485 md5 c8021f4cdee5fd75ba703dd940ee191a sha1 97ddf56a0e2580007e0cc31cd6eec8ba6bed8177 )
	rom ( name MATERIALSPATCH001.LAB size 1398339 crc b969c045 md5 455dc7eec4ea3312d1af2bf143ae59e8 sha1 13bcce461e3eb5794c930221ce099d992584efcf )
	rom ( name MOVIE00.LAB size 15004252 crc 2719a4db md5 e2794777971f872aebeb193aea762023 sha1 d853937442b174b99db5e43596593f0dbbb2b58c )
	rom ( name MOVIE01.LAB size 18553197 crc cdde052b md5 51e6d8cb65c36be1b5d7b95417651f28 sha1 da87397d759ab89d4dcbe3d56ab6b2a447b4a521 )
	rom ( name MoviesHD\brunopk.ogv size 40374753 crc d0bfcdb7 md5 e0a145136afe95c2df4bb7fe15cc0c6e sha1 588cd1b481de5ccb36b7b91efbfbd1b5a874f496 )
	rom ( name MoviesHD\byeruba.ogv size 112103009 crc 42e3b166 md5 5307661f7659fbdbc9087332216615c5 sha1 361f74002213ce2ba612d8f3903dc497932e5448 )
	rom ( name MoviesHD\crushed.ogv size 62286861 crc f3f816b1 md5 5fb5d04554d1cad7430f1c0aff8dd0f8 sha1 62a54cd45e6389b64b912bc0f7d3b00c6514c4a6 )
	rom ( name MoviesHD\eatbird.ogv size 31610988 crc 270921ef md5 ef8436e13d0c33caaafda32171eda923 sha1 21c7859b0b35d96b4b12b002ff99eaa269ad0ace )
	rom ( name MoviesHD\exodus.ogv size 51592484 crc 0778dfb9 md5 6a4294872bdf2b3c72d2d7265961ee3e sha1 e20ac54bacf81443f024dcfb065bef644a62d7a7 )
	rom ( name MoviesHD\glotdriv.ogv size 1465578 crc 22c7d358 md5 e0046a2bf4ca2a389eb4f35c0b5422de sha1 4efbc26d4fa5c02b962f733b232616bb512ced2a )
	rom ( name MoviesHD\greenhse.ogv size 39340747 crc a9cb29bb md5 f3f405c3c41e8f0fb01d005c91eda166 sha1 f7b31782c38ae4752037b4f338e087982eaf3401 )
	rom ( name MoviesHD\lol.ogv size 43711503 crc 2b7b4225 md5 8a5e7f77a05cd2e69d2797441d2f9403 sha1 157c31aa8fd36d17d156c69ab0d9205348b8de4e )
	rom ( name MoviesHD\normarae.ogv size 28050597 crc d48f4fb7 md5 fe22b51fe7750155313ad55d895601af sha1 5da611c3e1c870d13475f1186ca44f1132c9eb99 )
	rom ( name MoviesHD\oldjob.ogv size 22688508 crc a8e9be95 md5 94c7c5a634ca4beb6f1e997a31408887 sha1 ef7433a250bf7eb5ffc66a6888f15acb913d5564 )
	rom ( name MoviesHD\poseidon.ogv size 3723245 crc 6faa5879 md5 74028f56715a74c67d588f0b881b3a8e sha1 f8f175b6c58607b9b46e55d5b2eed45fafe88d2f )
	rom ( name MoviesHD\shanghai.ogv size 32396911 crc 3e6fba7d md5 90f2538377a4b1f688a39016157895db sha1 b89fb23ef5a65b15be6914afa4131236dd20a3a1 )
	rom ( name MoviesHD\vivamaro.ogv size 49770536 crc 9308ac44 md5 b8479c3e1b5d1bef33679edad5595f3b sha1 f34634075cf1bbaff5b160d22764dfa2c882afd2 )
	rom ( name MoviesHD\yr2intro.ogv size 44506609 crc b846bfed md5 9452c44b98625e3a2041c8deafdb611f sha1 8354025167eeb60cc590341ef1150ae2071426d7 )
	rom ( name patch_v2_or_v3_to_v4.bin size 5178 crc 5beaabc9 md5 1b2b2f1cb96f4a666d35c40ab192dfdb sha1 d541a9bf9b3c8686986359dbc68168a2f0f5f0b8 )
	rom ( name patch_v4_to_v5.bin size 10114 crc 5bef816f md5 5492c76549e2725de0af8d0547c2e894 sha1 ed19b28d65a8232a2015b4dd96b54e3d1e2cb974 )
	rom ( name VOX0000.LAB size 27040791 crc 65fb52e2 md5 b10552846630e0e13190e3b3bfaba1f3 sha1 c103678e409b4430ed6380dce997882f7f2b6e31 )
	rom ( name VOX0001.LAB size 382736476 crc fb651273 md5 9fd040b907a2448f071c819421820060 sha1 ddcf7719f13d85c53ec10e45e9480a014de97e18 )
	rom ( name YEAR0MUS.LAB size 13789365 crc 7bb845bd md5 f4aefde327fc7c30f7c3886a16f1be4c sha1 8b62dc91a9f0e4d3d67c3d3872e483c24c208ec6 )
	rom ( name YEAR1MUS.LAB size 126081271 crc d4c9f5ec md5 767ed4b05391377fb42306d7bfb78748 sha1 cdaaeb615e1bdd9309ee4c11e9817e6e1e799935 )
)

game (
	name grim-win
	description "Grim Fandango (Windows)[Patched][!]"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 19399 crc 968d9da0 md5 6dcecad8f01657184f8576aab8fb3f00 sha1 94b10f4489dc95e48b30e7a4e98c4f77c159a41e )
	rom ( name DATA000.LAB size 29197049 crc cd5c2205 md5 2069b8bf113119910df8219e787e7e94 sha1 f62d752f72b2c4d71440940ef52331d2211effbb )
	rom ( name MOVIE01.LAB size 119199457 crc 2f4a8e78 md5 548a19a0a4d4ccb8660966d646210820 sha1 3dfaaf37f2b29763cca24e7785a1d32f7d097a7a )
	rom ( name MOVIE02.LAB size 70712720 crc 912aadaa md5 24a8704a331a03097d195f3597fe21e1 sha1 397d8124cf589fde7d22594d41aafd9e2728f4eb )
	rom ( name MOVIE03.LAB size 88576747 crc fffaf8dd md5 113a768e7206016df72f9d2f5c1851b7 sha1 6cb663caa8aeb259c2902021cf8a96f708f3b85c )
	rom ( name MOVIE04.LAB size 107184933 crc eee2f06d md5 605d6f2cc4d21fbe702d8e637b5bcfa1 sha1 63393814641a7faa19992a44ac914fdb95046046 )
	rom ( name VOX0000.LAB size 4333790 crc 95085d43 md5 c7900f32d48d7e265629bd355a21c795 sha1 b63de15607bf584ebf3aaa720ec2b016ecad57c0 )
	rom ( name VOX0001.LAB size 57993159 crc 7fc349ce md5 40beb2e0a6572dc89fddb21f282bc237 sha1 3062ada7bd0e15e527eab2af175d6ad15f697e2f )
	rom ( name VOX0002.LAB size 93358525 crc 75b53ecd md5 70419878e32377d9d2906fbcb2cb59b5 sha1 146f40f6cd2da1cb864b6c0af9b7239ab6980464 )
	rom ( name VOX0003.LAB size 38906667 crc 3385c8dc md5 7c88ad7c949a516793b584299f33ed23 sha1 1f239713f11d60617d795317241859619a41c40c )
	rom ( name VOX0004.LAB size 38561440 crc 88fd3614 md5 ae53a36f77eb0d42a28653b28c345439 sha1 e8ae79ae78218af317f2d38a53d1a5cb58ad7771 )
)

game (
	name grim-win-cz
	description "Grim Fandango (Windows/Czech)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
	rom ( name datausr.lab size 449898 crc 708f4543 md5 29aa680c736e1dbf67b49e00d8f8ba87 sha1 255a993a3e00333a28ed424afc3c8d9e67aba652 )
)

game (
	name grim-win-gr
	description "Grim Fandango (Windows/Greek)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
	rom ( name datausr.lab size 442715 crc cee48889 md5 8872cd7c507ea1a49c19093046d81a46 sha1 1e6383ccd0632bf47318a802ac9ed45bb4b82004 )
)

game (
	name grim-win-he
	description "Grim Fandango {גרים פנדנגו}(Windows/Hebrew)[AdventureBrew][!]"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
	rom ( name datausr.lab size 359527 crc 4ab2bf6a md5 1221319bea87f9def8101288657c109c sha1 b15433d3833033af4dd57c20af57ca91f48840d5 )
	rom ( name LOCAL.LAB size 608 crc 72775127 md5 d22648d6787c2f8f0a789ee3ed0c08f7 sha1 e61bf071b36cb72e32f0b7f0cb81e315af427cf2 )
)

game (
	name grim-win-hu
	description "Grim Fandango (Windows/Hungarian)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
	rom ( name datausr.lab size 371684 crc 81c8cec6 md5 9a5caf5cd784790cb6a4e53034292b75 sha1 64ff384023ebfd3987278ac4f6c0173ae8e96c47 )
)

game (
	name grim-win-pl
	description "Grim Fandango (Windows/Polish)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
	rom ( name datausr.lab size 382016 crc f00adeef md5 8e7859eb9ac3c50406b948f4638cc232 sha1 251832aeefccdbbb0fc58c590386ca519cdecddb )
)

game (
	name grim-win-ru
	description "Grim Fandango (Windows/Russian)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
	rom ( name datausr.lab size 514366 crc f8b13c6c md5 18a86fc6edef780bf9ce1fd90ab73ece sha1 3c221e7d1ac4c37cd4ce71f5657c064992a9b78e )
)

game (
	name grim-win-sk
	description "Grim Fandango (Windows/Slovak)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
	rom ( name datausr.lab size 457247 crc cd389a7e md5 049179d586cac7ff815286e851d56a1e sha1 f7ff1ef4d5c7a146a1005387627928a2a3246daa )
)

game (
	name grim-win-tr
	description "Grim Fandango (Windows/Turkish)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	cloneof grim-win
	romof grim-win
