clrmamepro (
	name "ScummVM TWINE"
	description "ScummVM - TWINE Engine Games"
	category "ScummVM"
	version v1.04
	date 2022-01-27
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name lba
	description "Little Big Adventure (Floppy/DOS)[EU][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	rom ( name ANIM.HQR size 128603 crc b4ded6a3 md5 89668bdb0ea7be17385cd70285cb3641 sha1 f96f28de005fedf102dae4b1a9a4afe5addcb8ff )
	rom ( name BODY.HQR size 396854 crc dc07f130 md5 c8f1a6ebf627c37d8aa6393dd694e624 sha1 f254c49ecde7977f7bc549409132df9bac5431db )
	rom ( name FILE3D.HQR size 11851 crc 564046d0 md5 0f5a6e6734b5d46264e47d50abe33726 sha1 9ec723e3c1ca6f04d65eedebe69f4d6c449145d7 )
	rom ( name FLA_GIF.HQR size 1784466 crc 03db6504 md5 bf4ac2323433e21252d5cc468e76b7a2 sha1 40efa0cffa7fd7a5a07d67800e8fd8104207829b )
	rom ( name INVOBJ.HQR size 38059 crc 40b4aeb4 md5 3c9dd3be96ba573875be6f5ba7933eb2 sha1 cf70497226209126e4e2711401513aa8fcb5f581 )
	rom ( name LBA.EXE size 273793 crc 9acd1d09 md5 c14596b1fefc7a41d99a36fd2b75d321 sha1 57d5f52a7515af9e0931d692b3592252c33ad044 )
	rom ( name LBA_BLL.HQR size 55785 crc f0bcf8eb md5 7ec98c710855bdeca25b005bd9ad018a sha1 eea55d055ca18a9fbb2987b43caa8a4c7d3da19e )
	rom ( name LBA_BRK.HQR size 3977143 crc d2d99c9a md5 3e6d63886fb53704a8967d0bb6264c27 sha1 d7b794ca011a8d198828a284b967eca5cba516f2 )
	rom ( name LBA_GRI.HQR size 602022 crc 09fbbbca md5 36489ec6bac2bab7947e4f5e9111ad40 sha1 e22df54359865e78586e6a3603aa548f12a10163 )
	rom ( name MIDI_MI.HQR size 72870 crc 5871abc4 md5 e1817ab8ed6fdaeaff72a52a1460319b sha1 fff2b27e95d5333d652fbd4bcab6cf9c90da2147 )
	rom ( name MIDI_SB.HQR size 55622 crc 2fcc7a04 md5 dd3599dc3f4eac234065cb7b3173c66c sha1 72deca406a0c263502119883e77318c6719f24a9 )
	rom ( name RESS.HQR size 954341 crc 41d846e5 md5 65fc50d5df62c6b030db2e9c736e1fc6 sha1 f7227d3d98b59373887bebf7970cf40ea59e332c )
