clrmamepro (
	name "ScummVM BLADERUNNER"
	description "ScummVM - BLADERUNNER Engine Games"
	category "ScummVM"
	version v1.13
	date 2022-05-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name bladerunner-demo-win
	description "Blade Runner |Demo Non-Interactive|(Windows)[!]"
	year 1997
	manufacturer "Westwood"
	sourcefile bladerunner
	rom ( name SIZZLE2.VQA size 14386668 crc 1d5af0e3 md5 15e87f8032246505a6b83f25e509eb3e sha1 acc1b28975413d5c50169b3bd19896f2efa3561b )
	rom ( name SIZZLE2.VQP size 230276 crc 3745938a md5 33f305f1013a25e20f001c53d684e3a3 sha1 882c50dbd41323b1c3e4ada03f69fc312f9d07b3 )
)

game (
	name bladerunner-win
	description "Blade Runner (Windows)[!]"
	year 1997
	manufacturer "Westwood"
	sourcefile bladerunner
	romof bladerunnres
	rom ( name 1.TLK size 5474131 crc 55601246 md5 8309be105294903cbb62bba4ea28ef01 sha1 d7c200202f566a5a158adfe93f859301887d6e97 )
	rom ( name 2.TLK size 38962965 crc bf211ff1 md5 62b1da7c5cc74659d3deec6f62463e33 sha1 4c12199d8611e52ad554c2ab14b162434ac65f1b )
	rom ( name 3.TLK size 35129729 crc a58eb3d9 md5 e994a2ec5759298fcc4e417318f7b4df sha1 1ae510440deb4327d67d681d0ff76aff0f0107a1 )
	rom ( name A.TLK size 79404698 crc 3ee1858c md5 16a02bf5bcc2951d408ca3b06aec26a7 sha1 65c25ef7359535cf2acb7d1321e5145aab14ce1f )
	rom ( name OUTTAKE1.MIX size 198190152 crc 1de4ee53 md5 39c35603fa605657e6df3d72ea591e4d sha1 f1f18a5e1c8b8e48fd69a7ba52f8683b2b5448c6 )
	rom ( name OUTTAKE2.MIX size 50298478 crc 86039009 md5 ecc2eab04049463757598781623c865e sha1 e710f08d4cc28893badb0652d03483cde9ad3a34 )
	rom ( name OUTTAKE3.MIX size 90558282 crc 90375553 md5 1fa8c7cf45905b1e89df5af17e3a3c2f sha1 c2a2753d7d760816cdb2d471eb8dd41bd95f97d7 )
	rom ( name OUTTAKE4.MIX size 123671966 crc 49f5396c md5 68a01ad7158feab904daaaacf8643f9c sha1 144fdf66e443f8c95e687e271d63250804853100 )
	rom ( name SPCHSFX.TLK size 2025085 crc 81776211 md5 58fc3e14ea47e310c016d5a712bbbf5a sha1 a252a00812f98ce62e0882420c28b81c24db22c3 )
	rom ( name STARTUP.MIX size 2312374 crc 1a8613bd md5 a700461e03b1e28e2b4d7f495997bace sha1 5fd175c0d9e9bc4cf30641d8d6f32e6681abddc5 )
)

game (
	name bladerunner-win-1
	description "Blade Runner (Windows)[with subtitles][v6.0][!]"
	year 1997
	manufacturer "Westwood"
	sourcefile bladerunner
	cloneof bladerunner-win
	romof bladerunner-win
	rom ( name SUBTITLES.MIX size 1597994 crc 7e0d56d8 md5 5f1a299643674aef5592afa82d78ed2b sha1 31638670c87a477651dcc80aab12d4f22fe573f3 )
)

game (
	name bladerunner-win-he
	description "Blade Runner (Windows/Hebrew)[subtitles with English voice][u][!]"
	year 2020
	manufacturer "Westwood"
	sourcefile bladerunner
	cloneof bladerunner-win
	romof bladerunner-win
	rom ( name SUBTITLES.MIX size 1349773 crc 06d1fab6 md5 32e8d2d2d3c28ffb8182bacaae1bdffb sha1 20d6ab41f8b36c7ec02c4f60fe4ddf48f2a71bdb )
