clrmamepro (
	name "ScummVM GOB"
	description "ScummVM - GOB Engine Games"
	category "ScummVM"
	version v1.58
	date 2022-01-22
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name abracadabra
	description "Once Upon a Time: Abracadabra (DOS)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name STK1.STK size 209521 crc 26b7f079 md5 dce16746fef31d3a34c6c41e3726efe0 sha1 81b6c7ddc18db3cff475a2e2fb70fa20bd20be2b )
	rom ( name STK2.STK size 361529 crc fc10984b md5 3833fab00a4e0229ddadd991d0b32c46 sha1 d9c53b61252e987bf1654d6cf9e950a29a5de714 )
	rom ( name STK3.STK size 353257 crc 689da4a3 md5 2aee586bfb1da1fcbc49019499f8f7bc sha1 f70713dd1fa68e18d5a06723316c9cc95cf0097a )
)

game (
	name abracadabra-de
	description "Once Upon a Time: Abracadabra (DOS/German)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra
	romof abracadabra
	rom ( name GERMAN.ROM size 14 crc b62d8ec5 md5 2cd04d2f0055d5a85891f220f919cc54 sha1 1ac9e593db6d5042dd510564d1629f18b5e2c44b )
)

game (
	name abracadabra-es
	description "Once Upon a Time: Abracadabra (DOS/Spanish)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra
	romof abracadabra
	rom ( name SPANISH.ROM size 14 crc 5be20ad5 md5 27e7601b79f81dd150eec6d06c63ae55 sha1 4c840c22e812792357c0fddb54ee8348f5bcb1d5 )
)

game (
	name abracadabra-fr
	description "Once Upon a Time: Abracadabra (DOS/French)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra
	romof abracadabra
	rom ( name FRENCH.ROM size 14 crc 07c86980 md5 dd2e9d889fa1206c1424e879cdf26d97 sha1 e5ced3e5395ef54fd9a04e6b629e3ed0cbaba70d )
)

game (
	name abracadabra-it
	description "Once Upon a Time: Abracadabra (DOS/Italian)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra
	romof abracadabra
	rom ( name ITALIAN.ROM size 14 crc 6933d07a md5 95036fee3388d50f5637dd523354a149 sha1 4a0ddc37435f34fc9d5909bf7991febc629396c4 )
)

game (
	name abracadabra-amiga
	description "Once Upon a Time: Abracadabra (Amiga)[!]"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name mod.babayaga size 60248 crc ed6a70dd md5 d34e33cfa2013fb1a6c9ea3b6c7be7b5 sha1 c3d1c129e3f5afe1b5f50e43a9f3e186ef7fe828 )
	rom ( name STK1.STK size 209806 crc bcf35c98 md5 44671af4a411fedd4d477ef0ba61dfd4 sha1 87345c93a82c28ed431805e67af094685206f6a0 )
	rom ( name STK2.STK size 362106 crc b0976599 md5 3d4fd4df2782ea950e7dd168843eceba sha1 16b72985f90132ffdf4fc3f561f0684ea2625e78 )
	rom ( name STK3.STK size 353482 crc 046dd3df md5 afc30c1795c11910feefcddd68a686cf sha1 e3ce294c8cf524cb5327a802848b5f0f6ad9c272 )
)

game (
	name abracadabra-amiga-de
	description "Once Upon a Time: Abracadabra (Amiga/German)[!]"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-amiga
	romof abracadabra-amiga
	rom ( name GERMAN.ROM size 20 crc 9d1a1e7b md5 226cd9a57899e66ad459306c8664cdb5 sha1 edd00fe29a58c778664f91b568bbebe610ff99ae )
)

game (
	name abracadabra-amiga-es
	description "Once Upon a Time: Abracadabra (Amiga/Spanish)[!]"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-amiga
	romof abracadabra-amiga
	rom ( name SPANISH.ROM size 20 crc 70d59a6b md5 42bf8bd3a90ff38544b29e91d7c95ba8 sha1 84bb8ee8308715e5dd5988e57e694b09c6d77141 )
)

game (
	name abracadabra-amiga-fr
	description "Once Upon a Time: Abracadabra (Amiga/French)[!]"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-amiga
	romof abracadabra-amiga
	rom ( name FRENCH.ROM size 20 crc 2cfff93e md5 51b8f0378b0aa5979f9274f40052920a sha1 52f0916c36d2028331a8b7bd64393be1e9c60aa0 )
)

game (
	name abracadabra-amiga-it
	description "Once Upon a Time: Abracadabra (Amiga/Italian)[!]"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-amiga
	romof abracadabra-amiga
	rom ( name ITALIAN.ROM size 20 crc 420440c4 md5 87ce044d6a586c4df2f349632529c12f sha1 801c5c5387a9d38863e256ad3555cefdb4670c78 )
)

game (
	name abracadabra-st
	description "Once Upon a Time: Abracadabra (Atari ST)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name STK1.STK size 209806 crc bcf35c98 md5 44671af4a411fedd4d477ef0ba61dfd4 sha1 87345c93a82c28ed431805e67af094685206f6a0 )
	rom ( name STK2.STK size 362123 crc 4cc02370 md5 485ae42d6c0b2e23cd893b3e4387545f sha1 3048e36da51156c43bde5880a5cc1de3dcf69fb8 )
	rom ( name STK3.STK size 353257 crc 689da4a3 md5 2aee586bfb1da1fcbc49019499f8f7bc sha1 f70713dd1fa68e18d5a06723316c9cc95cf0097a )
)

game (
	name abracadabra-st-de
	description "Once Upon a Time: Abracadabra (Atari ST/German)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-st
	romof abracadabra-st
	rom ( name GERMAN.ROM size 17 crc be43f110 md5 145bf47b863dacb6b8c10eb62cf802c4 sha1 21e8872d0684e05221bda4ea09354f5dd452ea07 )
)

game (
	name abracadabra-st-es
	description "Once Upon a Time: Abracadabra (Atari ST/Spanish)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-st
	romof abracadabra-st
	rom ( name SPANISH.ROM size 17 crc 538c7500 md5 980f4fdee53467459786e37da69da31c sha1 8c9a4de99cb17170962d3dd3d3cbba60d3a25b93 )
)

game (
	name abracadabra-st-fr
	description "Once Upon a Time: Abracadabra (Atari ST/French)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-st
	romof abracadabra-st
	rom ( name FRENCH.ROM size 17 crc 0fa61655 md5 65900892c72e4bd96f6bba3e3203bc02 sha1 de8bc70cdbcc57698cbd26e533663ffc9f9285b6 )
)

game (
	name abracadabra-st-it
	description "Once Upon a Time: Abracadabra (Atari ST/Italian)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof abracadabra-st
	romof abracadabra-st
