clrmamepro (
	name "ScummVM ASYLUM"
	description "ScummVM - ASYLUM Engine Games"
	category "ScummVM"
	version v1.02
	date 2022-01-17
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name asylum
	description "Sanitarium (Windows)[v1.01][!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxenres
	rom ( name RES.000 size 272057 crc a4f86b73 md5 4d13f1412f9e7dd3eaf0a58f0e00e662 sha1 efbf72756fd539a1ac74cd0b0e6089b50c881fb4 )
	rom ( name RES.002 size 13733398 crc 60c5dcc3 md5 2f5556b7ca334487aa9bdc47150eb135 sha1 5bc8129ec6a61bb1c8a53a3d75d4fc86bc4ce3c7 )
	rom ( name RES.104 size 112145366 crc 4291e89d md5 3aca007ea7793e220acfe5dc51b23fe6 sha1 9080fa4aa56ad35823d8aa0b9a72130f38ba1e58 )
	rom ( name RES.204 size 119791856 crc fa90b25f md5 bbb723988e222a17f9353b1dfaf026ff sha1 d8a89568cb6b260b712452162c217bfa055f3754 )
	rom ( name RES.304 size 67954752 crc c1c39a37 md5 6fd02ad70f3bd87739a46c9046321976 sha1 458842b7aa94deaccb46806de0bc6f4969163059 )
	rom ( name SCN.006 size 2918330 crc cb68a806 md5 3a5b54da08198012dc0614114782d5fb sha1 00c088297400e54554e5c38b9233ef284e51ebdb )
)

game (
	name asylum-1
	description "Sanitarium (Windows)[v1.00]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxenres
	rom ( name RES.000 size 272057 crc a4f86b73 md5 4d13f1412f9e7dd3eaf0a58f0e00e662 sha1 efbf72756fd539a1ac74cd0b0e6089b50c881fb4 )
	rom ( name RES.002 size 13733398 crc 60c5dcc3 md5 2f5556b7ca334487aa9bdc47150eb135 sha1 5bc8129ec6a61bb1c8a53a3d75d4fc86bc4ce3c7 )
	rom ( name RES.104 size 112145366 crc 4291e89d md5 3aca007ea7793e220acfe5dc51b23fe6 sha1 9080fa4aa56ad35823d8aa0b9a72130f38ba1e58 )
	rom ( name RES.204 size 119791856 crc fa90b25f md5 bbb723988e222a17f9353b1dfaf026ff sha1 d8a89568cb6b260b712452162c217bfa055f3754 )
	rom ( name RES.304 size 67954752 crc c1c39a37 md5 6fd02ad70f3bd87739a46c9046321976 sha1 458842b7aa94deaccb46806de0bc6f4969163059 )
	rom ( name SCN.006 size 2918330 crc 7510a2b5 md5 71a5f49cbda597a11e877589075e27b5 sha1 41c38cb836209b611400571d92efc0454769170d )
)

game (
	name asylum-2
	description "Sanitarium (Windows)[Steam]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxstaemres
	rom ( name RES.000 size 272057 crc 6a5fe5b3 md5 f58f8dc3e63663f174977d359e11132c sha1 82e7e701b8c03368ff936119dffa91c79dbf4abc )
	rom ( name SCN.006 size 2918330 crc cb68a806 md5 3a5b54da08198012dc0614114782d5fb sha1 00c088297400e54554e5c38b9233ef284e51ebdb )
	rom ( name SNTRM.DAT size 8930 crc 1e456723 md5 7cfcc457c1f579fbf9878ac175d29374 sha1 3e05188810f4e54c5340d696f5f066fd89e8df81 )
	rom ( name Vids\MOV000_2_SMK.ogv size 6569244 crc 05b1f0ac md5 e078220e12e431d767b0a5467db9e70e sha1 40967e27d56b81077b233ca1bb1a335b6aba0528 )
)

game (
	name asylum-de
	description "Sanitarium (Windows/German)[!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxres
	rom ( name RES.000 size 285660 crc d183a0cf md5 058ea2fca583c27a8e3d7ccc16a9a3bd sha1 3cdf13314231769f374e578f4bd9b57f386897ba )
	rom ( name RES.001 size 16927718 crc 8c8fd8d8 md5 2771ed34c2c3203be93e75f52f53e1ee sha1 9a19d5fdbfcc3478292fd5b9c761a12e56849b15 )
	rom ( name RES.002 size 13733398 crc 60c5dcc3 md5 2f5556b7ca334487aa9bdc47150eb135 sha1 5bc8129ec6a61bb1c8a53a3d75d4fc86bc4ce3c7 )
	rom ( name RES.003 size 36512026 crc 998ee87a md5 b8cb83123e325bffec00f4e3c97ea608 sha1 56173d561a2a87e28c9d15b502e0c188ad17ecc2 )
	rom ( name RES.005 size 17976468 crc 5ec3fb43 md5 a41fc59b9e670d2ad2b328f7fd23525d sha1 7a7063d6c803cab3019042cb05ccc13fb0934eba )
	rom ( name RES.006 size 42980096 crc c0a8940e md5 843b215d07000486d2b538f96e39d8aa sha1 6985532afbf777c76053a2ec906ea17c576afe4f )
	rom ( name RES.007 size 28917952 crc a66d0159 md5 c89beb0e49175d05765d4951b6a0e783 sha1 7c48ae2a82e0511297dbc80f3f47435d9c5970f7 )
	rom ( name RES.008 size 40323111 crc c9239e59 md5 6ee4e4aaee7e4549f863d979c1270628 sha1 8599a6a156a43b4601b977e7a898da4570b19c1e )
	rom ( name RES.009 size 20451199 crc 63ea443a md5 9041ebc382bc00bf9ee9370f7c4674c0 sha1 2836d1a463cce6ff82a968c8f59c8591408aaeb2 )
	rom ( name RES.010 size 52350586 crc 1a242261 md5 7fd53dcebc328f7e1806fcc55cee6a7b sha1 aaa3952492a2b58fa0efea42756014954dfec2a8 )
	rom ( name RES.011 size 36571970 crc bc28a451 md5 de9eecab9b3578ebc199beeb9fa3d00d sha1 5706f596f56bbe86be48a932c1e234fc346036d4 )
	rom ( name RES.012 size 43944491 crc a218c482 md5 22e16f27a4ebd3f3ae43cbd42020e5fa sha1 5c84f75f984b25212591952bca0f39002ebb2514 )
	rom ( name RES.013 size 48004690 crc ba3b97e9 md5 9ae1cc6c67b1c8765cef1452a40bd6fd sha1 716d6a0742ceec220d9556f6e3a18cf32c2aa5fe )
	rom ( name RES.014 size 29331511 crc bdb4db55 md5 8029c5a2dd8dc40c5a85bd52618bfb85 sha1 ea94025f0261565cfc31c83bd4c824ef1b52765c )
	rom ( name RES.015 size 21144090 crc 6550f652 md5 da40e06970475f91de57312b37d4d89d sha1 be422116bd587fed2f5501015c0666266a62fe29 )
	rom ( name RES.016 size 19565161 crc 0c3a70b6 md5 a46faabfa65aa6c364fa2f28aa88fbe4 sha1 4b5717625a1333c620acd2a2067410427b67ea74 )
	rom ( name RES.017 size 17707459 crc faa0d6c5 md5 9c67a6a41a754b93b83acbc280044667 sha1 a15fd38278d146fad02fd2e96eccaad9c23c5585 )
	rom ( name RES.018 size 2142645 crc 480480fb md5 750df698e62bdb7552c212806e92cc9e sha1 fdf562b0f03ede1be9e3bf6ea676bd6015a9e845 )
	rom ( name RES.104 size 110171814 crc 636e17bf md5 a1f580fe6eb7efd2764505c5473aa2ad sha1 80cbf465b4acf79ff2d9abc351f4d80363e40dc2 )
	rom ( name RES.204 size 117637058 crc ecb69522 md5 f13c1089de54b4186dc880bea9e9b595 sha1 dec11c9bc2aad1cc0a3e3c886976af7c5a79f207 )
	rom ( name RES.304 size 79237864 crc 86374ccf md5 820a414191d1f78a62c17dbed48ec588 sha1 71b7026ece55051cb05600a960c6cfca46d703b9 )
	rom ( name SCN.017 size 1300370 crc 4c293653 md5 4b1ce6578160f463f06609158d3012d5 sha1 4726cad5ff623e426bd8446d1f2539fedc93a785 )
	rom ( name SNTRM.DAT size 8930 crc 25d3f65f md5 f427fda37a0e29afd4acf982c4cb9fb0 sha1 b02e83deb52b4068e137528177e89f9689d61411 )
	rom ( name vids.cap size 2547 crc c850e882 md5 beb30170dccd488e4bb1ab015df9cc97 sha1 8154a26656c36608c89832aee08a1b8da936ad91 )
	rom ( name Vids\mov000.smk size 11107808 crc 24cada38 md5 97adfc2c58eab038291a565cd93d3132 sha1 3de9eba415441e7ebaea45250070719b4c9e4c13 )
	rom ( name Vids\Mov001.smk size 18542016 crc 22e5f415 md5 5cc87d6798a5d5a81b8fa98d1595381b sha1 e5c31e7a0ecba2431abe9b2bf45f1b49b2df1280 )
