clrmamepro (
	name "ScummVM CGE"
	description "ScummVM - CGE Engine Games"
	category "ScummVM"
	version v1.09
	date 2021-09-24
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name soltys
	description "Sołtys (DOS/Freeware v1.0)[!]"
	year 1994
	manufacturer "L.K. Avalon"
	sourcefile cge
	rom ( name vol.cat size 50176 crc 2523b152 md5 de93496e6973d8716f38e4d25b1985f3 sha1 78f0493ed6e6dd6916f09be7d7786e38b3f31ad8 )
	rom ( name vol.dat size 8430868 crc 5fc3ac97 md5 2f2250df3e6284b3acbda4f8865740fe sha1 a9a1b74d7af36b2eae14146cfb5cc2934432c6f4 )
)

game (
	name soltys-demo-pl
	description "Sołtys |Demo|(DOS/Polish)[unsupported yet][!]"
	year 1994
	manufacturer "L.K. Avalon"
	sourcefile cge
	rom ( name VOL.CAT size 9216 crc c95e7296 md5 775b6175b7d3580acf15bb108845555f sha1 f4463e8339e7f7d461d4a6d00ca743534a639092 )
	rom ( name VOL.DAT size 1518836 crc 43115ac3 md5 4ff1258bd2b9ca7b3001e882c1b2ea2a sha1 f3671d6a015dee41e232264c980b96d10e1067d4 )
)

game (
	name soltys-es
	description "Sołtys (DOS/Spanish Freeware v1.0)[!]"
	year 1994
	manufacturer "L.K. Avalon"
	sourcefile cge
	rom ( name vol.cat size 50176 crc e86a7f2e md5 6699114f2c36ba7dfdd0ba6753d456b7 sha1 630415f2a7dab5ec63c97901224e5de559b199ca )
	rom ( name vol.dat size 8450151 crc fa2a4665 md5 01e1cc533f1643ddaa1df0f0ad83c4ac sha1 4330dcc79c7ea4b47c9db5482c4a89d9b62019b8 )
)

game (
	name soltys-pl
	description "Sołtys (DOS/Polish Freeware)[!]"
	year 1994
	manufacturer "L.K. Avalon"
	sourcefile cge
	rom ( name VOL.CAT size 50176 crc 0c3d3021 md5 6855e614730910c74de7070e3dbd114b sha1 c526acd2b59b66744ef2c6212b14178ea7b99af4 )
	rom ( name VOL.DAT size 8437676 crc 6204c678 md5 fa05c971b0534bb9020251910d83f47c sha1 c1193e85946314777380fb5f6cc373f978fbefd3 )
)

game (
	name soltys-pl-1
	description "Sołtys (DOS/Polish Freeware v1.0)[!]"
	year 1994
	manufacturer "L.K. Avalon"
	sourcefile cge
	rom ( name vol.cat size 50176 crc 3bd4d296 md5 c49eba3fb2ffd22a43accceab43a2f98 sha1 65888ccb8f82806f674629eca8e44df4aae1054e )
	rom ( name vol.dat size 8439339 crc df5d22b4 md5 02663efe42de5ec13f0a6fd69e27f9bd sha1 40e5e1c59e6a263214d0f1d81606f5bcdc030eab )
)

game (
	name soltys-pl-2
	description "Sołtys (DOS/Polish)[u][!]"
	year 1994
	manufacturer "L.K. Avalon"
	sourcefile cge
	rom ( name VOL.CAT size 52224 crc 706dd718 md5 610b0e9d1527036ca19b36f60a1ccf22 sha1 5d1f4797b3c6ad73836ad267b390062fc70c87e6 )
	rom ( name VOL.DAT size 9567885 crc 2adcdf84 md5 042aa22941425562de48a343c0c9ce02 sha1 a13ec6486436f797001a0e02551dcef39e40efb8 )
)

game (
	name soltys-ru
	description "Sołtys {Cmapocma}(DOS/Russian Fanmade v1.0)[!]"
	year 1994
	manufacturer "L.K. Avalon & Old-Games"
	sourcefile cge
	rom ( name VOL.CAT size 50176 crc bf1728bb md5 94ee6a870883fe3855e70680618def0b sha1 f1a2a6649746d4e3e9a5166325f563795da092f3 )
	rom ( name VOL.DAT size 8749623 crc b5b839e7 md5 c3c8a29eca587dd575493b3a4fec174f sha1 754fc9274f6bf2738feb77d254b629000c14a966 )
)

game (
	name soltys-ru-1
	description "Sołtys {Cmapocma}(DOS/Russian Fanmade v1.1)[!]"
	year 1994
	manufacturer "L.K. Avalon & Old-Games"
	sourcefile cge
	rom ( name VOL.CAT size 50176 crc 4f03422d md5 609c28e9300a7c16a4f037db22936a1a sha1 aa59296de347660f7fcf2349db2ad01feb61b8d4 )
	rom ( name VOL.DAT size 8739481 crc a65f4879 md5 485cfa7432342e3faecd42c71aea51fb sha1 c7eb983f9da3e26ef73bd1958bd568d47bc984b4 )
)

