clrmamepro (
	name "ScummVM TOUCHE"
	description "ScummVM - TOUCHE Engine Games"
	category "ScummVM"
	version v1.07
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name touche
	description "Touché: The Adventures of the 5th Musketeer (DOS)"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	romof toa
	rom ( name TOUCHE.DAT size 26350211 crc be2d2a8e md5 6de2714bef18056f93fcf6e160be8a66 sha1 7a8089a09cf74f383cc3d4d7a13a6a81fa4a1ea1 )
)

game (
	name touche-de
	description "Touché: The Adventures of the 5th Musketeer {Touché: Die Abenteuer des fünften Musketiers}(DOS/German)[!]"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	romof toa
	rom ( name TOUCHE.DAT size 26625537 crc eb919cd7 md5 66ff9dc3b2eeb8d89ec82728f8a2e6ca sha1 cd4eee2e972392df188625224a04a28ad502a43d )
)

game (
	name touche-demo
	description "Touché: The Adventures of the 5th Musketeer |Demo|(DOS)"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	rom ( name OBJ size 5503572 crc 7115ceff md5 d3c81cb2f8f7eb4a4852f30264bde7ec sha1 3ab2a0cd5068d0e8cb2b8bf45176ed698a9b5ca5 )
	rom ( name TOUCHE.DAT size 8720683 crc dac9586c md5 72647480e8c11aa81cf3add5209cdcff sha1 5af70077bf74870e0fba25d16162aaf880a68893 )
	rom ( name TOUCHE.SOG size 22584480 crc 6c6ad7b6 md5 6c260f35e063d814d8f93b670db3fe73 sha1 d18b509078181d0e22f1085cd5a91e9eb06e2596 )
)

game (
	name touche-es
	description "Touché: The Adventures of the 5th Musketeer {Touché: Las Aventuras del Quinto Mosquetero}(DOS/Spanish)"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	romof toa
	rom ( name TOUCHE.DAT size 26529523 crc e39f7654 md5 39e9d914996324e7662720b4d5fa4816 sha1 3387763757a5e0bfb5c38b090ebfa751fec4403b )
)

game (
	name touche-fr
	description "Touché: The Adventures of the 5th Musketeer {Touché: Les Aventures du Cinquieme Mousquetaire}(DOS/French)"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	romof toa
	rom ( name TOUCHE.DAT size 26558232 crc 62180ba3 md5 dabc88d12a7468e1e72185570efdac34 sha1 c54b14af50a39baa21544d048d21c2d2009b4364 )
)

game (
	name touche-hu
	description "Touché: The Adventures of the 5th Musketeer {Touché: Az ötödik muskétás kalandjai}(DOS/Hungarian)"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	romof toa
	rom ( name TOUCHE.DAT size 26475596 crc b9892561 md5 45631f52de3406c5204e1e3a5d92d50d sha1 211501b2a769a7d6148d026e55000d0c9d090f12 )
)

game (
	name touche-it
	description "Touché: The Adventures of the 5th Musketeer {Touché: Le avventure del quinto moschettiere}(DOS/Italian)"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	romof toa
	rom ( name TOUCHE.DAT size 26367792 crc db6344e1 md5 14fd5d73a5a26bde1897bc3529186431 sha1 c1db2b5147c3d886d81be4a1312571cd70aa6f17 )
)

game (
	name touche-pl
	description "Touché: The Adventures of the 5th Musketeer (DOS/Polish)"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	romof toa
	rom ( name TOUCHE.DAT size 26487370 crc 642fddb7 md5 a00f9c039a6e8d6b069955b4b2119f2f sha1 10b047f15c8cd6809b5bc716f36ea1bd88add898 )
)

resource (
	name toa
	description "ZZZ - Touche: The Adventures of the 5th Musketeer Resources[!]"
	year 1995
	manufacturer "Clipper Software"
	sourcefile touche
	rom ( name OBJ size 5503572 crc 7115ceff md5 d3c81cb2f8f7eb4a4852f30264bde7ec sha1 3ab2a0cd5068d0e8cb2b8bf45176ed698a9b5ca5 )
	rom ( name V100 size 3323615 crc 4a5e91e0 md5 47d6899ac472b04ec0f245c5a742cba9 sha1 277724d1a648661e3ab4a6b1add58261a6721848 )
	rom ( name V101 size 1150028 crc 3edc4088 md5 cc3aff563f644ec0df8e4961d450d122 sha1 20eb0081b71c96342cb6506306dbc1fe1dede9c5 )
