clrmamepro (
	name "ScummVM CGE2"
	description "ScummVM - CGE2 Engine Games"
	category "ScummVM"
	version v1.10
	date 2021-09-25
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sfinx
	description "Sfinx (DOS/Freeware v1.1)[!]"
	year 1997
	manufacturer "L.K. Avalon"
	sourcefile cge2
	rom ( name vol.cat size 129024 crc 38a6fe53 md5 23a8d6c2bc405f7faf47bf777723a70d sha1 9f1b26df27ff63120271a2b49035e28acba3cd7f )
	rom ( name vol.dat size 34182773 crc f17fdf6a md5 d47e9a2a66a5e841c3e29916e2845c06 sha1 f784d6a01634c6d9bb4b259dbfe52258226a08da )
)

game (
	name sfinx-1
	description "Sfinx (DOS/Freeware v0.3)[!]"
	year 1997
	manufacturer "L.K. Avalon"
	sourcefile cge2
	rom ( name vol.cat size 129024 crc 67d24312 md5 4c9a315120f871876b7be3ac2b149dd8 sha1 0e81426529819782c16e6e5037bc6cd6aac3f715 )
	rom ( name vol.dat size 34183430 crc 65d95ba4 md5 2475e007905b22cc1e9150a118d90a95 sha1 d1117ec8f683abdbe4c0f383a3597d353e31ceaf )
)

game (
	name sfinx-2
	description "Sfinx (DOS/Freeware v1.0)[!]"
	year 1997
	manufacturer "L.K. Avalon"
	sourcefile cge2
	rom ( name vol.cat size 129024 crc 3a681503 md5 6520e582444f4094b8d0677a3efb4f43 sha1 e18dd45c3d9b77f975ddfd62281ece28b05ca1dc )
	rom ( name vol.dat size 34183443 crc 026e1651 md5 602513e7a5e8cbf4af846a9c5f5f26d4 sha1 d63a0c57e1feb2098a772a0c26d54bb46a9a91c2 )
)

game (
	name sfinx-demo-pl
	description "Sfinx |Demo|(DOS/Polish)[!]"
	year 1997
	manufacturer "L.K. Avalon"
	sourcefile cge2
	rom ( name VOL.CAT size 24576 crc 16306e6f md5 6e478d09a6a83806acaf5cf04e90b0c1 sha1 eca562987cc6855b3e2962cb5f382b14877a196d )
	rom ( name VOL.DAT size 2710971 crc efa42a7a md5 a3936714f1ce7fc3554f50c65a7401b6 sha1 163ee239429a5203d59743c9aae7ef0b3de08078 )
)

game (
	name sfinx-pl
	description "Sfinx (DOS/Polish Freeware)[!]"
	year 1997
	manufacturer "L.K. Avalon"
	sourcefile cge2
	rom ( name VOL.CAT size 129024 crc 674c10f4 md5 f5f27cfbd12c736eb34fe1880c1aeaff sha1 c6fd323f51c02de617a27f538c22248e4db374b0 )
	rom ( name VOL.DAT size 34180844 crc ac3309ae md5 141f234cd1981ea3b18600996a26efd0 sha1 e79937c0651ced5c7d76c3578a691a007c606b85 )
)

game (
	name sfinx-pl-1
	description "Sfinx (DOS/Polish Freeware v1.0)[!]"
	year 1997
	manufacturer "L.K. Avalon"
	sourcefile cge2
	rom ( name vol.cat size 129024 crc 76ea3fa7 md5 cf954e62a02911ca1073b905d6678b3a sha1 014cf682533d8070f759a63942b4c118cfad686a )
	rom ( name vol.dat size 34180164 crc 002130d7 md5 748e046d8285ad11d2d33e03f8cfbd68 sha1 51869da13092b90ebb4bdc16bda46fbe59cfac04 )
)

game (
	name sfinx-pl-3
	description "Sfinx (DOS/Polish Freeware v1.1)[!]"
	year 1997
	manufacturer "L.K. Avalon"
	sourcefile cge2
	rom ( name vol.cat size 129024 crc 015840a9 md5 fc9dd84b9bfb329ff2db897d9e13fb56 sha1 42c0559ae5bb83576ade644b34d568ce2dca15c4 )
	rom ( name vol.dat size 34180367 crc bdc63547 md5 5ec37f0f8adb389a5966aa8420db9267 sha1 87262acb49a59faaf7ba6f744248116e4529957d )
)

