clrmamepro (
	name "ScummVM DRASCULA"
	description "ScummVM - DRASCULA Engine Games"
	category "ScummVM"
	version v1.05
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name drascula
	description "Dráscula: The Vampire Strikes Back (DOS)[Packed][!]"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name PACKET.001 size 32847563 crc 3e79eec3 md5 fac946707f07d51696a02c00cc182078 sha1 b8e9dca01fc01231708d6800ead192a5b72e89c7 )
)

game (
	name drascula-1
	description "Dráscula: The Vampire Strikes Back (DOS)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name 1.ALD size 261 crc 39daf931 md5 3d87acc82f0d7ec698472803e785b43e sha1 995fee20aca617a8572604843062a83846272665 )
	rom ( name 1.ALG size 45671 crc 5a68b608 md5 a8705f4a2c3b8c43a0680f020e35e20c sha1 f0588e66e5a9a342a30e42056ecf02c646cf1684 )
	rom ( name 1.ALS size 32399 crc 37a04780 md5 7e4c03bbc52ecf2c62675ab622273cfb sha1 96229f8b270d7366d185ef3c265dca5e7fc93704 )
	rom ( name 10.ALD size 235 crc ae0c414f md5 efb6f722bfa5dcd37f22b0f4e1fc1e3e sha1 5127b471f4136c0e50bada0ab4ca41c5019775c8 )
	rom ( name 10.ALG size 50714 crc 7a747c1e md5 5bc2ab964711a8a4448462a5b08cbc8d sha1 76604b70e8fdbcf05460cb86843959f70ac1c739 )
	rom ( name 10.ALS size 19566 crc de66d305 md5 c9d71510a53ca24f71918210d25969fe sha1 870fb19d5e724ee74be90565d27f14093d4f18e9 )
	rom ( name 100.ALG size 40460 crc 88e9a96f md5 1e504017f8ceabeee4c4dde59329e0bf sha1 2bc6e75022f0ce89b354a469361b4df63b293344 )
	rom ( name 100.ALS size 22529 crc eed84e0f md5 6d9a228e347095b9efa9211fb5630677 sha1 6a429fa41864b00a52d2c5c61e4ded8f9ed3e1ce )
	rom ( name 101.ALG size 39521 crc 48386d8a md5 406a81c081ea5a71922a0d9ec0ba1810 sha1 2a609a1eca0ff476d5084e212db210e361b8875c )
	rom ( name 101.ALS size 15941 crc 4a0d442c md5 0d7b23e6799f6827ca6c042ce402db5d sha1 75d7e5a1799b6502e0b7899d83c59a086a837310 )
	rom ( name 102.ALD size 205 crc c1fe87cf md5 125519d1875ce4a8264c44be063e0533 sha1 ecccd0ada0fd29a7285605612cd08e5ff7a4dbe8 )
	rom ( name 102.ALG size 32417 crc c9e62fa0 md5 7ac569130cf7811623af29ca9174d26a sha1 9f92832123889ee1cc5f38274f574863fabd30ae )
	rom ( name 102.ALS size 18607 crc 073e7d37 md5 10c0bfb22ffc10e206453657339e2899 sha1 c779addb659a1e90f30c38908a3fe25962da56ef )
	rom ( name 103.ALG size 34797 crc 771243a5 md5 1715536ef5b4aa7aaebe49e82deb7ad6 sha1 ecf857faf400aa38596daf3ecb9e7202d00179e3 )
	rom ( name 103.ALS size 5893 crc 1e298bd9 md5 6f1de5433467c988f84082dc5dd31d1e sha1 27c83f8628b9c781ad22c33b38523ba5edb8ce63 )
	rom ( name 104.ALG size 22719 crc 6ac5477d md5 39a04b6ab265756781afded57b07e78b sha1 4c784c6229d5ab421f222c94efc1d7e9b61eea40 )
	rom ( name 104.ALS size 8940 crc 3a4ce067 md5 90c1d0ea414237addddd30168410032c sha1 9d6de2c88bcef331952f5714f4124e1965ece3fc )
	rom ( name 105.ALS size 10126 crc 51d8d8ba md5 e688e27f8b8612d2dab6e47433fee6ad sha1 553b3e979a0dfc12b3c442553d0925d4dbbf4dd9 )
	rom ( name 106.ALS size 18428 crc 283712b9 md5 fd93436a786d295b4d712f1bc417e1ce sha1 cee7794f72f6052acf891bc2dafcead5fa6e347d )
	rom ( name 107.ALS size 18365 crc b1d3c3ef md5 aa00412b33669e4251e1cc9686d167ce sha1 103948e1060cb2d0ff37b2191497650c6bdfc293 )
	rom ( name 108.ALS size 22090 crc 3ea33472 md5 e1102456cd5050e88cf393f1fba92bc3 sha1 f97b8c9fff1149d03c35fef910c89dcf7226da29 )
	rom ( name 109.ALS size 19588 crc ca1b9fec md5 be27a28a206c3691f9f20fe172bc37f0 sha1 0cd986471555f65db07c89ea7e8a0087c5c8879d )
	rom ( name 11.ALS size 9166 crc 2896c85f md5 07e73a4b52da3e35b660aaf53fc5e4ee sha1 d69a1f89fc5e68cb7e8bb7deecd678baa3bf8b28 )
	rom ( name 110.ALS size 16630 crc 4a999930 md5 7b8ab9579556dc76e036ba277802b2f3 sha1 97e75a041b75e5bb96ca7b8c56c2dba99ba9494c )
	rom ( name 111.ALS size 9995 crc 45cf9dae md5 4ad2f9cbb336edcfe4c5cfc466ac9af9 sha1 b3afcbe918fd2afa25345473e58d356a50a2e874 )
	rom ( name 112.ALS size 11712 crc 9a0c5e41 md5 840ed42942fc0c87d18ebbeae3809a04 sha1 a89d460fe998cdc4472c3a135f125b04b7ccb019 )
	rom ( name 113.ALS size 15335 crc dccbb4ef md5 85cc8cf936332b1c1042fc8b376ea509 sha1 0b3f49ed73b610fd4b9f0bf876bdbbed4a09b80c )
	rom ( name 114.ALS size 17290 crc 710d7204 md5 9b08bb429bcdc82f95ee0a4676987c39 sha1 b4449b334ec922932661d1bb879f7bfc80b41018 )
	rom ( name 115.ALS size 37938 crc ff2ba788 md5 a1b0d5f6fe16204a6cc848b41b40ca80 sha1 e6f0c0c9b3100f8a5e2ab33c4205ad81737fc567 )
	rom ( name 116.ALS size 21803 crc 2ea36ff0 md5 c00b7f2ba1a7faf62969a94e2dd31afd sha1 a53430b3f348f11ad98562dacac2f4bd998f1db7 )
	rom ( name 117.ALS size 21818 crc 2cbd8b6b md5 5d3b28e3b2e17ccabf879c02ac8e7cdf sha1 78bbf4fb5e6db7f6f49cab4e9c6cb46f0f184f4a )
	rom ( name 118.ALS size 31949 crc eacbdaaf md5 fc5daea68553fffa3f4ef110dba4fe6b sha1 957e207662fd100c6fd935a69a91bdcca8f9989b )
	rom ( name 119.ALS size 50301 crc ec20fa2f md5 bfff75510a4dd409395a5ddf37e4ff9f sha1 2df8bb5c8fdf8d5b226c8c1a4295922ee58ff145 )
	rom ( name 12.ALD size 357 crc 092ade44 md5 669ea17be83f9b59969ad6923d4a4421 sha1 1e19bcdd1509277b56ba59113cf94fde4882fbca )
	rom ( name 12.ALG size 41555 crc 2d93ee43 md5 e0e6c32b264d11d0cb15bdf050436508 sha1 cb6742f218a62b9b10b1b3f30d8c5d1998291b61 )
	rom ( name 12.ALS size 42914 crc bdc77e41 md5 080c9f6d2ee19269adf29f35f5e8c203 sha1 120124e138fc759d8a0f2816e85fe3636719105d )
	rom ( name 120.ALS size 29742 crc ad923a89 md5 ccdbaac69db2f0d86f9f58c19f7046d3 sha1 eb4e841adab8a1f05098060ff347e78ef49cb91a )
	rom ( name 121.ALS size 18246 crc 63e2f922 md5 1c720abcbbddee982d223adb17416e3a sha1 afd35eeb6dbcbc985b0a1a9ad967aa3391c11a0e )
	rom ( name 122.ALS size 169246 crc 77ee6798 md5 d6f7feb94fb93f1b494e7d28d42427ab sha1 ae872db16c24d5bf705a6d32b7442f3f1315ec53 )
	rom ( name 123.ALS size 25484 crc 06c4b5ba md5 741efbe212f2768c310eea50446d5bb5 sha1 925135c798efba1ebb38d7530d93de6fc07fc6be )
	rom ( name 124.ALS size 53711 crc d78ff4e3 md5 1ba9a139aa87b55fb2b0ee928ab61035 sha1 9db2b55042a34c2386469e4dbca5c30a78e4767e )
	rom ( name 125.ALS size 18650 crc 62b63b46 md5 3e3a826adffeacea20640bbc93b90178 sha1 2f053e7e67deed0d496841f34db434f49f226c4a )
	rom ( name 126.ALS size 26290 crc e2a6e772 md5 9b3573abce5c015ae46f70ee03316e2c sha1 9bc7186b32fceb0a9348d453c8dd5661a2de9b6e )
	rom ( name 127.ALS size 44414 crc 119b2076 md5 47e6895393cca227b8cec0942e65dd32 sha1 9aa047a43086187a566eac61b24982fead3733ad )
	rom ( name 128.ALS size 47243 crc 7589c566 md5 b2e538507ad41d2862a8a660d4977683 sha1 44021bbee8af7d8ff21fa2ccd12bcc6b57d50ad0 )
	rom ( name 129.ALS size 50805 crc e7946152 md5 5caf004abb41278ee9ca09a23ab30801 sha1 6b02b23dcac1f634563f49feaeca51cdc16e5dea )
	rom ( name 13.ALD size 199 crc 209e310a md5 d66fa0fdc3d2d0424d058a7050711ce2 sha1 9372ce129692d5c97cd2f9f1806186a7397ca12c )
	rom ( name 13.ALG size 54246 crc 427c8e65 md5 f002a8d9a50d7eb442b3f1909b73e73f sha1 d9e797af467e9be2ac5f7df3fdce07eeb6cf8ebd )
	rom ( name 13.ALS size 29202 crc dedf5d87 md5 05f70f4119e009aa69e27928b4e2917c sha1 19c74f20d79e15b620cde7e14db63727512a26ed )
	rom ( name 130.ALS size 51123 crc 1e716c65 md5 2297050a348e25cf2c4fb8d7695da113 sha1 f95e33b2a323e4867e999d41751af76453ffe682 )
	rom ( name 131.ALS size 47514 crc ab8dfbf8 md5 b825c3e308402e04944689527de436b3 sha1 86641be20929f36541406ab318c3440420936df8 )
	rom ( name 132.ALS size 17825 crc cc1d021e md5 358a593918fd7f4ace8711c0f64188d4 sha1 2bbf76d10d1f0dce541ce7786df83be99774e903 )
	rom ( name 133.ALS size 35285 crc 94ec18c9 md5 3bfc158637609551dcda9a177fd783db sha1 276e952e8d916fb7ed9d34110546b644125da2ec )
	rom ( name 134.ALS size 34198 crc c82eddc5 md5 13c013a7173577a260a8c91b09bc0cba sha1 fed1a9f510770a91892f62eb23a47092a8941689 )
	rom ( name 135.ALS size 24283 crc 845a1271 md5 833a1c0d88a3639cc4c183477cd77f10 sha1 0f6fe417dc839d47a24aa6a6a7dc80fc1bc6f81d )
	rom ( name 136.ALS size 54509 crc f1abf70f md5 b890bbdb00a0f8fb888e08312f4d9f31 sha1 756a32e583a3e1653b21053300af43b70dbdc922 )
	rom ( name 137.ALS size 33380 crc 3a43ef0a md5 708ec1f8a335a840e58dffddf96bbb6c sha1 9ff62fa6bca029c49a86a572e2d912230717d8d2 )
	rom ( name 138.ALS size 30787 crc bab468b4 md5 80624bbbd732b4e8dd84b30cc5437fe0 sha1 768e3a197e3ac0c0e0b78a34f7e48f9ae6250716 )
	rom ( name 139.ALS size 55926 crc 4c541605 md5 101e8847b2f5d020373d725f2f9ad060 sha1 e30907120f45f6e52f32a425dbc38ba01b24b0a1 )
	rom ( name 14.ALD size 1595 crc 2f9fd72f md5 09b2735953edcd43af115c65ae00b10e sha1 14ec01d143a98cf6847150f69c83e820a5266923 )
	rom ( name 14.ALG size 45909 crc 3a445d9d md5 3518043bfbb2f9b3aa64dcd71acddc0d sha1 d08e852a0062e83a7f0326d83971d70412d471c4 )
	rom ( name 14.ALS size 33654 crc ec86983d md5 79291fd63e047c6f81ad966576d4bf93 sha1 7e47050a1f2e617433946b286ab166e01ce2023f )
	rom ( name 140.ALS size 30890 crc 839c8ac0 md5 62b4120d1ccb7c5697b05d4a14de4690 sha1 996af6709ddf40678e81995894cad4cba1777593 )
	rom ( name 141.ALS size 30140 crc 87954bc2 md5 8d68e45b3326dd3208afa05dca24eea6 sha1 73a1364c371b305ebf2a009dae9639690e84d7af )
	rom ( name 142.ALS size 22223 crc 5a89b04f md5 8834968989c117a5c1c1db92d43b4f2f sha1 0e61efe0aac16d6e2a140ed1edc9983db2dd03a8 )
	rom ( name 143.ALS size 50078 crc e6a9cc6e md5 42211140df0619eaedcfef2ae4ff4e3c sha1 b1bed00882c50ec4de61b31e6de83b3e28e9e1ee )
	rom ( name 144.ALS size 69158 crc f2b151c6 md5 ac68c3e3686664237e51350a83d145c7 sha1 aba9c1323e50436b4ea9290541511b295b4ca57d )
	rom ( name 145.ALS size 61357 crc 09a15ad0 md5 0f2f8884bb27347a87a8bc4fae45b0c8 sha1 e6c4392da29d1263de832ec6c3db9c46286973a3 )
	rom ( name 146.ALS size 22835 crc 8aca73c9 md5 f32b64283226052eb70a3520d1f41f9b sha1 51cbeb2b202d0e6b10e5fd3a292f84a0bb006724 )
	rom ( name 147.ALS size 62086 crc d476915b md5 6767f85a7d0f7371f58e9fa6442b2bee sha1 69980fc41fb79d82fd672cb9f8edf2a7269b362b )
	rom ( name 148.ALS size 30972 crc 80f526a8 md5 fd81bfe892fdccb49d2c561d07f1907e sha1 22ff24437b7dc9a72018e652db499d4df8cca7b3 )
	rom ( name 149.ALS size 33287 crc 8800006b md5 281fedc5676d98f5f091e63184a696b6 sha1 d26f31ae3c4c9c8ad8a25a67017c54845dd6d75a )
	rom ( name 15.ALD size 254 crc 2422735e md5 d0ec80ad71e1f1559f97b4331114c8c4 sha1 d68c2a97f7e34a1acb52c56448dc6a65578b0144 )
	rom ( name 15.ALG size 41706 crc 819abd09 md5 764e3baf98584fbeb316be6fc088ae27 sha1 783c98323a8d91459fd90436ade14cf18c48e065 )
	rom ( name 15.ALS size 23418 crc 13df894f md5 b03a877ba83b98ff1efae57c6ad549ca sha1 04b756393578b36a7a2992c2616e440ed60b9b32 )
	rom ( name 150.ALS size 36299 crc 9a6b9568 md5 7842828941d887a6d8612c4e0803cb50 sha1 c35f8fd75c1db68ee164a61f4c2f7d4541f3bbef )
	rom ( name 151.ALS size 22989 crc c1857cdb md5 68c445173cce84af81e1c0acbef3da8f sha1 f20cc12dbf2c1475c063639ac662bdeb5f96ca74 )
	rom ( name 152.ALS size 50378 crc 72fffe5c md5 e4500f9996a625d79a3382eea1115ce7 sha1 f878bf42128fc5780bd96b91ed92496ec85a49c4 )
	rom ( name 153.ALS size 50210 crc ef883740 md5 25a6f0b3fb72023795e77e43439980d6 sha1 714d31ef60352830d6cc24995e1de5da3d9de9fb )
	rom ( name 154.ALS size 62700 crc be0e926e md5 3252c31dcf8224f6a0627af4693652fb sha1 5c1629b0c49e5df0373e3118ff6892a27267cd74 )
	rom ( name 155.ALS size 13887 crc 58bf1fa6 md5 fbabf88e74f13ac95794430da1d006f3 sha1 e4c639c40d1c81c13c145929f62b78798445dac0 )
	rom ( name 156.ALS size 43827 crc d2dc850d md5 248e8a4aa485c921cd70611629b0a7d7 sha1 139ab5184624d751db0932314589deff81b7028e )
	rom ( name 157.ALS size 38567 crc 6dd1d5f4 md5 2461dcfd3bf6b8c7d38af2feb21f9277 sha1 a3b6eef133214f7680609105a908cca05a97ea19 )
	rom ( name 158.ALS size 68360 crc db496270 md5 020114fd66bd9526987da32c826a43a6 sha1 76d396146e4bfc807d72438f6ae7ee3f9e12fc9b )
	rom ( name 159.ALS size 40114 crc 1fbc2e15 md5 eae5346cad7d6bc9bf74f8f2a1dca6f1 sha1 50051909eb625c94db8e424ec3aef35ff0639256 )
	rom ( name 16.ALD size 366 crc 40b6f3e5 md5 86b3f9fea1be867ca2f4ee3da08aab59 sha1 a3d580a479a5225aa5aa8a02cc5e4a901e2eeaa5 )
	rom ( name 16.ALG size 40044 crc 4fba82c5 md5 928c899ce6cd85474641d487abe49275 sha1 1fc42f22c4094d447ed5617ab789b659bafe7c94 )
	rom ( name 16.ALS size 13157 crc 3ffe396e md5 62921ecee35f63811576f3cf8cd7ccd3 sha1 f6aed55a6611e35fe6553d0615067d4a00b68575 )
