clrmamepro (
	name "ScummVM TEENAGENT"
	description "ScummVM - TEENAGENT Engine Games"
	category "ScummVM"
	version v1.10
	date 2021-04-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name teenagent
	description "Teen Agent (DOS)[!]"
	year 1994
	manufacturer "Metropolis"
	sourcefile teenagent
	rom ( name LAN_000.RES size 535599 crc f84ad35d md5 2b376797af05a8a021a82d3d5abf96d4 sha1 932cc47613d65e4dfe5aa8418844538a23f847b0 )
	rom ( name LAN_500.RES size 9538457 crc af2dde47 md5 0a1f0114b8f3450ccf5d908f0a5d78ec sha1 3cc953546a2db494ddc905f0e50bf986b9986ca0 )
	rom ( name MMM.RES size 42104 crc 49d08468 md5 fc491322ff6c91232e719b06ac9c1cae sha1 3ad944115d8ed917555f592797bf76cbf3e41409 )
	rom ( name OFF.RES size 2720432 crc 021a470a md5 f91d019934d78905d2acbc88fa56b1cf sha1 ff8ebb92be0d05b37c5bf7dfde6455824cf7b65c )
	rom ( name ON.RES size 153907 crc 86f9df71 md5 c9207f1e31cb2a12be26d9598412294c sha1 156274adeeed1261aabbe1c2dc1c529542927b3e )
	rom ( name ONS.RES size 173077 crc dceb0f72 md5 98cdf12d28297401381815d9725852fa sha1 55b3dabf581ee4b7e19407fa612f3dcbbae0cb44 )
	rom ( name SAM_MMM.RES size 229636 crc 74e8dc3a md5 d1bc477bd0f00e77d4d8d9495d644472 sha1 dd4ab10e7bfbc8ab1475a2cac3a919f63790aabb )
	rom ( name SAM_SAM.RES size 769552 crc 10d9958d md5 76bf553afba9272457e759c6bab030e7 sha1 68b036223501257f86e7939cbb2222a5c9140cfc )
	rom ( name SDR.RES size 14672 crc 480beade md5 9004e976cb985af30681454cbe7dbce7 sha1 fa82e909c91ca8dbe621fafa1cfe025023345b40 )
	rom ( name VARIA.RES size 209315 crc 58e290af md5 9d9d6efb2dfc56c1286d5d933e1e05a2 sha1 7c559acfb54519fc0fd0f7e1bac4561b6a8fbdfc )
)

game (
	name teenagent-1
	description "Teen Agent (DOS)[v1.0][!]"
	year 1994
	manufacturer "Metropolis"
	sourcefile teenagent
	rom ( name ADVERT.RES size 712500 crc 22631ba4 md5 a5b2dda315ea82748201bdfe1892469a sha1 4bde9aee3c38500b70f8d80ff0ceea485b010aee )
	rom ( name LAN_000.RES size 535599 crc f84ad35d md5 2b376797af05a8a021a82d3d5abf96d4 sha1 932cc47613d65e4dfe5aa8418844538a23f847b0 )
	rom ( name LAN_500.RES size 9538457 crc af2dde47 md5 0a1f0114b8f3450ccf5d908f0a5d78ec sha1 3cc953546a2db494ddc905f0e50bf986b9986ca0 )
	rom ( name MMM.RES size 42104 crc 49d08468 md5 fc491322ff6c91232e719b06ac9c1cae sha1 3ad944115d8ed917555f592797bf76cbf3e41409 )
	rom ( name OFF.RES size 2720432 crc 021a470a md5 f91d019934d78905d2acbc88fa56b1cf sha1 ff8ebb92be0d05b37c5bf7dfde6455824cf7b65c )
	rom ( name ON.RES size 153907 crc 86f9df71 md5 c9207f1e31cb2a12be26d9598412294c sha1 156274adeeed1261aabbe1c2dc1c529542927b3e )
	rom ( name ONS.RES size 173077 crc dceb0f72 md5 98cdf12d28297401381815d9725852fa sha1 55b3dabf581ee4b7e19407fa612f3dcbbae0cb44 )
	rom ( name SAM_MMM.RES size 229636 crc 74e8dc3a md5 d1bc477bd0f00e77d4d8d9495d644472 sha1 dd4ab10e7bfbc8ab1475a2cac3a919f63790aabb )
	rom ( name SAM_SAM.RES size 769552 crc 10d9958d md5 76bf553afba9272457e759c6bab030e7 sha1 68b036223501257f86e7939cbb2222a5c9140cfc )
	rom ( name SDR.RES size 14665 crc 3094faa5 md5 45a12561f17fe0143f52201fdfcf1d02 sha1 b92a39280ce7c04ec690f988cd472d7f42bf09ef )
	rom ( name UNLOGIC.RES size 202880 crc 45c6260e md5 ac505f7117d577140e3ae14f19a32f1c sha1 bf52813eae9c6e9264e6d57e4626c93b455ec11f )
	rom ( name VARIA.RES size 216683 crc 762d1751 md5 554699904d1469b32d11ae731003f8fc sha1 d8fdcbf25daf71c07f4ad968d40dfe7c268cd7f1 )
)

game (
	name teenagent-cd-cz
	description "Teen Agent {Agent Mlíčňák}(CD/DOS/Czech)"
	year 1994
	manufacturer "Metropolis"
	sourcefile teenagent
	rom ( name CDLOGO.RES size 64768 crc 43964e52 md5 f3053aa4674b698ec71628f139ea59e7 sha1 e8af9ac9f33a71e203047d0feffa7929cd1d6e89 )
	rom ( name LAN_000.RES size 535599 crc f84ad35d md5 2b376797af05a8a021a82d3d5abf96d4 sha1 932cc47613d65e4dfe5aa8418844538a23f847b0 )
	rom ( name LAN_500.RES size 9538457 crc af2dde47 md5 0a1f0114b8f3450ccf5d908f0a5d78ec sha1 3cc953546a2db494ddc905f0e50bf986b9986ca0 )
	rom ( name OFF.RES size 2720432 crc 727e7893 md5 be77dea40567374631e56aa272710354 sha1 dc3c436996d700d09fdeb4d38be919cf3c345630 )
	rom ( name ON.RES size 153907 crc 86f9df71 md5 c9207f1e31cb2a12be26d9598412294c sha1 156274adeeed1261aabbe1c2dc1c529542927b3e )
	rom ( name ONS.RES size 173077 crc dceb0f72 md5 98cdf12d28297401381815d9725852fa sha1 55b3dabf581ee4b7e19407fa612f3dcbbae0cb44 )
	rom ( name SAM_SAM.RES size 769552 crc 10d9958d md5 76bf553afba9272457e759c6bab030e7 sha1 68b036223501257f86e7939cbb2222a5c9140cfc )
	rom ( name SDR.RES size 14993 crc ac0717d3 md5 7790e44e195799102f10991615d76870 sha1 20e5de589144db6b6f46eda2b10b8aadb98d3d9c )
	rom ( name Track1.ogg size 5453288 crc 181fa391 md5 f5fb703c08a491c1b893fdd50a6b65d5 sha1 08291172321ba98da3b1138e8d5496188cbe9f4e )
	rom ( name Track10.ogg size 4239175 crc 83d800c8 md5 0332e7e383f751d71548bb826aa23d69 sha1 78d726b3ca3c8eb2eae83e52aa70af0a05611be2 )
	rom ( name Track2.ogg size 3687697 crc 430cec61 md5 72262af78399a11fbe8f7efd63c50bb7 sha1 ba1ef733529ae6493eeed596b006f4d597a178eb )
	rom ( name Track3.ogg size 7744782 crc 5492a52a md5 8e8ba0a9a94fec5fc56f10c79e899088 sha1 bf5543f69d3ed373f04593b8f069ddae203265c1 )
	rom ( name Track4.ogg size 8057286 crc 4be2aa5e md5 374de10577b25482f15a961f431ba207 sha1 5cca398177527640ee6c457eb817933112521f41 )
	rom ( name Track5.ogg size 10656004 crc 550f6816 md5 2db828c753f772bf9d034df4548d41e0 sha1 319622aa1aaff26165b80c6c70e4912e58ac1421 )
	rom ( name Track6.ogg size 6537750 crc 847a51f3 md5 16beaf63d5138b165875ba5b6e5669fe sha1 e93fd786834b1ef624b5c07d34330d4368310fe2 )
	rom ( name Track7.ogg size 2988417 crc fe62f791 md5 e527201782413cca07b8f9a89c4342bf sha1 5efd84e34d24481e89fec2f9cf63534d78a9680f )
	rom ( name Track8.ogg size 9559806 crc 3d0c2822 md5 626b6286959955ea3cce5deef2158e25 sha1 01b984be4e784b72ade0aaeb74b4f89e369c6856 )
	rom ( name Track9.ogg size 4719938 crc 55592048 md5 4a1026de2a8547103ca975f519b948db sha1 1e12afb5e5074fa448293c280ef5314f1d3a2aa5 )
	rom ( name VARIA.RES size 216683 crc 762d1751 md5 554699904d1469b32d11ae731003f8fc sha1 d8fdcbf25daf71c07f4ad968d40dfe7c268cd7f1 )
	rom ( name VOICES.RES size 37306128 crc 1abbf1a4 md5 6d4cee77cefdfdfe42c79209eaf0b392 sha1 4a453b9b093ffdf2bcace16c9a072fe866899efd )
)

game (
	name teenagent-cz
	description "Teen Agent {Agent Mlíčňák}(DOS/Czech)[unsupported yet][!]"
	year 1994
	manufacturer "Metropolis"
	sourcefile teenagent
	rom ( name LAN_000.RES size 535599 crc f84ad35d md5 2b376797af05a8a021a82d3d5abf96d4 sha1 932cc47613d65e4dfe5aa8418844538a23f847b0 )
