clrmamepro (
	name "ScummVM LASTEXPRESS"
	description "ScummVM - LASTEXPRESS Engine Games"
	category "ScummVM"
	version v1.09
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name lastexpress
	description "Last Express, The (DOS)[US/Broderbund][!]"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	romof lstxpres
	rom ( name CD1.HPF size 525522944 crc abd86705 md5 d70d8a5eb03de64f6b62acb4abf4411b sha1 22cfaec6963cf275da37a2aecfa3fba237fd66b6 )
	rom ( name HD.HPF size 29865984 crc 8d336652 md5 89e8310cf5edfa5239705ec3fb8cde9c sha1 c054919fc60c854f522a75025ce63dcbdf5ce9fb )
)

game (
	name lastexpress-1
	description "Last Express, The (DOS)[UK/Broderbund]"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	rom ( name CD1.HPF size 525522944 crc abd86705 md5 d70d8a5eb03de64f6b62acb4abf4411b sha1 22cfaec6963cf275da37a2aecfa3fba237fd66b6 )
	rom ( name CD2.HPF size 669509632 crc b4472086 md5 883e6212c2bf55fcb2ee244ae583e034 sha1 b8527a2a19389c8c309853323b978a91a27f8874 )
	rom ( name CD3.HPF size 641056768 crc c3445864 md5 1698332be16d2fbcda50f730f1a42368 sha1 06871db698880cd35766e4741c7801cbc8eef1e8 )
	rom ( name HD.HPF size 29865984 crc 5b63db97 md5 908b95c376af3a30ecf29137d891575c sha1 159c4bd6629a7790ed5403059180102d6a719513 )
)

game (
	name lastexpress-2
	description "Last Express, The (DOS)[Interplay][!]"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	romof lstxpres
	rom ( name CD1.HPF size 525522944 crc 9fda61d1 md5 cec8810125b050f41b7f34ab72371f81 sha1 a986af41df2e7d6d3d219e8474c6981403e0865c )
	rom ( name HD.HPF size 30715904 crc 64509abe md5 ab940d5815008b176502f759ae753fb7 sha1 1da3ac13ea64f90ede93b0d383b1f532c45b3a47 )
)

game (
	name lastexpress-de
	description "Last Express, The {Der Letzte Express}(DOS/German)"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	rom ( name CD1.HPF size 522971136 crc 4402772b md5 f5e5cb1f50b431e3203cc9977d87c8cd sha1 18761a959f1db6bdaefed808eee8b2c0fff04cd5 )
	rom ( name CD2.HPF size 655702016 crc dd99d954 md5 977cd41d5ab707fd4d24cd1377c7f9d7 sha1 ac5d0b1d00119c34119a3dca461d738c77bd8e9f )
	rom ( name CD3.HPF size 641144832 crc bdd25ae4 md5 2a93d3dd4a53964b5d3b4c726016d977 sha1 0366f17554b3b72352f9097555bba883bb1969b6 )
	rom ( name HD.HPF size 31301632 crc 1f70eff8 md5 21c6821ef7fcbf0739bca233a47e4636 sha1 211fcf0736f144660e838f1765ddf59ae139bc7a )
)

game (
	name lastexpress-demo
	description "Last Express, The |Demo|(DOS)"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	rom ( name BLUE.EGG size 0 crc 00000000 )
	rom ( name Demo.hpf size 58191872 crc e48747cb md5 bda43707d788a92de3f2084ab4ceea6d sha1 358ba1b18846de176dd4743ca901aa763bb9df7b )
)

game (
	name lastexpress-es
	description "Last Express, The (DOS/Spanish)"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	rom ( name CD1.HPF size 519927808 crc 77dbc901 md5 b2e6f407b851dbe28337fd41c81ed50e sha1 217161130d213e7ef649261f4c36641449025e38 )
	rom ( name CD2.HPF size 662210560 crc 25bf04ad md5 aa108c2f6053ede4042c07d3392a3a2a sha1 ec1e8e682dc3b3583c3d9597cb1be06ed9726967 )
	rom ( name CD3.HPF size 639504384 crc 52806a46 md5 555356f4604d3beb3af204af937f800d sha1 c2b73fdde41b20de98d6072abd5b6c44db30dac4 )
	rom ( name HD.HPF size 29657088 crc 1caa646b md5 2b24db8f6b017dd192dfbc96583a91e4 sha1 decb71f7a62129d809b1e83338034851f34501d1 )
)

game (
	name lastexpress-fr
	description "Last Express, The {Le Dernier Express}(DOS/French)"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	rom ( name CD1.HPF size 522924032 crc 879240cb md5 95634495ec30a2f0e2b3de907a081ec9 sha1 4705d928a824d9f976e04a33a97e6c3899ac5d10 )
	rom ( name CD2.HPF size 665710592 crc 163f3eb8 md5 d2cf4a0aadf298267feb1d539caa5834 sha1 6088de79c8595daf036b12859d762d80beaaf0f7 )
	rom ( name CD3.HPF size 640884736 crc 1350eb60 md5 eab25c571a47d47a96a6023d2d5143c3 sha1 5cf012de5ce6394c054351439f23d62fe31a37f5 )
	rom ( name HD.HPF size 29505536 crc c00efd8a md5 7ad4691cd87f28de54a82080766e8010 sha1 33dbdfd670fe25e315cbd94f33a399e5b4888329 )
)

game (
	name lastexpress-it
	description "Last Express, The {The Last Express: Incubo di Prima Classe}(DOS/Italian)[!]"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	rom ( name CD1.HPF size 522328064 crc 5d4af08d md5 4e8daaf75a34683532a962b7a9c68f39 sha1 92af3dbe2981536e889a020bf5e9f159d9d5943e )
	rom ( name CD2.HPF size 665411584 crc ae5e6282 md5 9eafad16a28d634475fca4e77d11b092 sha1 5bdb76437bb643ef1eb469e74364daf19b69dee2 )
	rom ( name CD3.HPF size 637718528 crc 73b168f0 md5 74061c4bcdbfaf3fdd28c1ebdaf9d70b sha1 0443a7c2b45cd38fa818dd9dfa6001d30f88601d )
	rom ( name HD.HPF size 29562880 crc eb615034 md5 fc6f32b5e9efa2abe9071c9463511f25 sha1 f7738b5134b1a4f92b52c22c3aaeb3164c62bb36 )
)

game (
	name lastexpress-ru
	description "Last Express, The {Poslednij Express}(DOS/Russian)"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	rom ( name CD1.HPF size 525805568 crc 0b775991 md5 03fd1ec4eb1daa5d84fc1a96446a1c0b sha1 539a33b8e2186b850c73ab6b751a69cbdcbed619 )
	rom ( name CD2.HPF size 677289984 crc 3559b1af md5 a4a3f0eede718979316e2b87e3221e06 sha1 b1c45c6f47a90378068a8075356b072b15fbc77e )
	rom ( name CD3.HPF size 642584576 crc fdc7b502 md5 e8e8370db44650d45a5e78ea3156475a sha1 d4a4055a37c0ee3e55cd39f36b59ce2545f56716 )
	rom ( name HD.HPF size 29908992 crc 2c24d1d3 md5 ad55e7fa056eedfa6c11085c46793de8 sha1 7712200a4dbc1e8f236213dd3da61ff3011f7311 )
)

resource (
	name lstxpres
	description "ZZZ - The Last Express UK-US Resources"
	year 1997
	manufacturer "Smoking Car Productions"
	sourcefile lastexpress
	rom ( name CD2.HPF size 669581312 crc 53cd5b5b md5 c648872b31e43d458680cf16bedc636c sha1 8b645b2773ef933d7634822027498391bac5f901 )
	rom ( name CD3.HPF size 641128448 crc 3d2b93d0 md5 8cb3e68a6dca354e556c487ea24a6b10 sha1 1c805a363ec5b3032fb7da80ef061035b23affb0 )
)

