clrmamepro (
	name "ScummVM SLUDGE"
	description "ScummVM - SLUDGE Engine Games"
	category "ScummVM"
	version v1.05
	date 2020-05-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name atw
	description "Above the Waves (Windows)[!]"
	year 2015
	manufacturer "Cheeseness"
	sourcefile sludge
	rom ( name atw.slg size 27808575 crc 314ec238 md5 79e16273744e0ac7377f87c6d2226264 sha1 a2fd314c4cee728e4435fadc589b0eef62912398 )
)

game (
	name cubert
	description "Cubert Badbone, P.I. (Windows)[!]"
	year 2005
	manufacturer "Deirdra Kiai Productions"
	sourcefile sludge
	rom ( name cubert.dat size 19677815 crc b7634d57 md5 fdea5bd16622dfaf866cbbff3c460446 sha1 46f1d733d07f4538c509b182047fd10797e13e8c )
)

game (
	name cubert-de
	description "Cubert Badbone, P.I. (Windows/German)[!]"
	year 2005
	manufacturer "Deirdra Kiai Productions"
	sourcefile sludge
	cloneof cubert
	romof cubert
	rom ( name GERMAN.ROM size 77 crc dc530ca4 md5 cd74428f644e6875292a3fd6d7d73262 sha1 390266e6da7a58332bfa6731b1e9018f1a8c96a2 )
)

game (
	name cubert-it
	description "Cubert Badbone, P.I. (Windows/Italian)[!]"
	year 2005
	manufacturer "Deirdra Kiai Productions"
	sourcefile sludge
	cloneof cubert
	romof cubert
	rom ( name ITALIAN.ROM size 78 crc f3a1d758 md5 157e0cbdf5aa747b846917694af3ad7c sha1 c6c6aa51a84d47c58730b789c97d415ef5e3776a )
)

game (
	name cubert-se
	description "Cubert Badbone, P.I. (Windows/Swedish)[!]"
	year 2005
	manufacturer "Deirdra Kiai Productions"
	sourcefile sludge
	cloneof cubert
	romof cubert
	rom ( name SWEDISH.ROM size 78 crc 31e24c9c md5 7d91e9b35078a025cb2db6abe4f12f97 sha1 2b0699422edd4cc7d4299e2e3054f448871f6146 )
)

game (
	name frasse
	description "Frasse and the Peas of Kejick (Windows)[v1.04][!]"
	year 2011
	manufacturer "Rikard Peterson"
	sourcefile sludge
	rom ( name gamedata size 38154596 crc e8212ef2 md5 6d4ac8203c26d58de4aa9c3ca5a3a051 sha1 0e8ab5bc2a9ff4073cd297b7987ae5b37d72f1a6 )
)

game (
	name frasse-1
	description "Frasse and the Peas of Kejick (Windows)[v1.03][!]"
	year 2011
	manufacturer "Rikard Peterson"
	sourcefile sludge
	rom ( name gamedata size 38186227 crc 7c096eca md5 3f3230abd0da2b70de1437dbfb884079 sha1 c081f7d994a113ddffc3dfe7a7c32f3eea1ecc30 )
)

game (
	name frasse-mac
	description "Frasse and the Peas of Kejick (Macintosh)[v2.02][!]"
	year 2011
	manufacturer "Rikard Peterson"
	sourcefile sludge
	rom ( name Gamedata.slg size 88582783 crc c3fb4892 md5 868f7c727a1940aecd8d7239351de400 sha1 e34fe2d6c99eb25664595b3fb75b239c62e47f8b )
)

game (
	name frasse-win
	description "Frasse and the Peas of Kejick (Windows)[v2.03][!]"
	year 2011
	manufacturer "Rikard Peterson"
	sourcefile sludge
	rom ( name Gamedata.slg size 88582819 crc cb1bd730 md5 a6e9921a50e5aa3ea89f1f18d67b5148 sha1 941d80728fa8f09b7dbcf9e1d3994de6ba8abaae )
)

game (
	name gjgagsas
	description "Game Jam Game About Games, Secrets and Stuff, The (Windows)[!]"
	year 2015
	manufacturer "Konrad Burandt, Sebastian Krzyszkowiak, Paweł Radej"
	sourcefile sludge
	rom ( name gamedata.slg size 27527984 crc 0d03d745 md5 fc069a102c663894b1404f6d0ca85dc7 sha1 d2ad0e73d33d909d0af26f647e74e67e96306403 )
)

game (
	name interview
	description "Interview, The (Windows)[!]"
	year 2005
	manufacturer "Deirdra Kiai Productions"
	sourcefile sludge
	rom ( name gamedata size 2570140 crc 6fafa535 md5 fd864eccca0ab9d99773776cabec6201 sha1 59acb7cf56a095d11d70b912d93296bba9dd2622 )
)

game (
	name leptonsquest-linux
	description "Lepton's Quest (Linux)[!]"
	year 2003
	manufacturer "IndieSquish"
	sourcefile sludge
	rom ( name LeptonsQuest.slg size 71233239 crc 770988a8 md5 747b767ed52b066bab6a221b014e2387 sha1 81baba48eca613ed74fb4bcb7d44ac9e217304df )
)

game (
	name leptonsquest-mac
	description "Lepton's Quest (Macintosh)[!]"
	year 2003
	manufacturer "IndieSquish"
	sourcefile sludge
	rom ( name Gamedata.slg size 71233239 crc 770988a8 md5 747b767ed52b066bab6a221b014e2387 sha1 81baba48eca613ed74fb4bcb7d44ac9e217304df )
)

game (
	name leptonsquest-win
	description "Lepton's Quest (Windows)[!]"
	year 2003
	manufacturer "IndieSquish"
	sourcefile sludge
