clrmamepro (
	name "ScummVM GLK-Scott"
	description "ScummVM - GLK Engine - Scott Games"
	category "ScummVM"
	version v1.07
	date 2022-04-13
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 10indians
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	year 1994
	manufacturer "Brian Howarth & Paul David Doherty"
	sourcefile glk-scott
	rom ( name A_tenlittleindians.dat size 14215 crc 2c6a1fe0 md5 487cf8350c5df5a65f878507de6fdaa2 sha1 6d7cb0c608921888bced4cf41fdd57113cf36033 )
)

game (
	name 10indians-1
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)[with graphics]"
	year 1999
	manufacturer "Brian Howarth & Evin Robertson"
	sourcefile glk-scott
	rom ( name ten_indians.blb size 64660 crc b6e52d07 md5 0e35a6705e4b9398e25ae2617d38206c sha1 7346fbbe70b670bae737256d899d855976501137 )
)

game (
	name 10indians-sp
	description "Mysterious Adventures 10: Ten Little Indians (Spectrum)[with graphics][!]"
	year 1994
	manufacturer "Brian Howarth & Paul David Doherty"
	sourcefile glk-scott
	rom ( name m10india.z80 size 31664 crc f89bd304 md5 1b2980fa5a44502433c9dc9415d71a04 sha1 67ebc4bff396b81af8d64db580eacda94f2eef6d )
)

game (
	name adventureland
	description "Scott Adams Adventure 01: Adventureland (Multi-OS)"
	year 1980
	manufacturer "Scott Adams"
	sourcefile glk-scott
	rom ( name adv01.dat size 15896 crc 81788ad1 md5 3b1e4cb60f0063b49245b8d7c32dee1e sha1 5d8e9ad86656c90b564aab8f8b949b989e1e12bc )
)

game (
	name adventureland-1
	description "Scott Adams Adventure 01: Adventureland (PDA)"
	year 1980
	manufacturer "Scott Adams"
	sourcefile glk-scott
	rom ( name ADV01.DAT size 18003 crc c9f9a492 md5 8030145af8d11818f1698f48e0941506 sha1 e5be209e72421f58d34e11ed11474b1652c312ae )
)

game (
	name akyrz
	description "Mysterious Adventures 08: The Wizard of Akyrz (Multi-OS)"
	year 1994
	manufacturer "Brian Howarth & Paul David Doherty"
	sourcefile glk-scott
	rom ( name 8_akyrz.dat size 16803 crc 67f03f55 md5 4debbc71b92554789e3db80b2f68bfb9 sha1 65fa9c5a2e6b328ebf891c4b1f5525cbef562c81 )
)

game (
