clrmamepro (
	name "ScummVM GNAP"
	description "ScummVM - GNAP Engine Games"
	category "ScummVM"
	version v1.07
	date 2021-04-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name gnap-win
	description "U.F.O.s (Windows)[!]"
	year 1997
	manufacturer "Artech Digital Entertainment"
	sourcefile gnap
	rom ( name BAR_N.DAT size 4004001 crc d1a9282c md5 96083f09ada26f1b265f9f2765f4c8ef sha1 984e1afa9b6def65707365db0b9aa27e47cc0797 )
	rom ( name BAR_P.DAT size 3329988 crc efef5c52 md5 44c73f70d2045f47219df91070b9f717 sha1 b742b50f68dbacc140ddc25a51163dc74c7833f1 )
	rom ( name BARBK_N.DAT size 1270736 crc 6fb61dd8 md5 f69d511dc38b7ac742a956a552683b79 sha1 028968da7e36eb3ab3473d00345fc8ab77f4168f )
	rom ( name BARBK_P.DAT size 893889 crc a70df75d md5 bb87de34d261be01f572de0bf3a33421 sha1 29c6bdf8314ebe450204f15aa958f1759383265d )
	rom ( name BEER_N.DAT size 3893290 crc bea6c260 md5 0de6677eb386ecf2068f693efed22196 sha1 86e67dc9f53f292bd804a3369a43aa95d9806a43 )
	rom ( name BEER_P.DAT size 2964343 crc 788e6b59 md5 8fda5f12377cbbcedb685db12cafd15d sha1 ea6a2d0a7c7780c33cb05a29379d6ed1c9865295 )
	rom ( name BOOT_N.DAT size 2199789 crc c462c093 md5 25af16cbe1b92d1f5e2e421b8e2f79d1 sha1 06730455b1dd805d9d02710d8c4b35f11dc14652 )
	rom ( name BOOT_P.DAT size 1235449 crc a237e46f md5 07f4e4f8f024eaabfc1aaa497ae1d733 sha1 ba18857396d0687982e7007720b772fdb70ba9ad )
	rom ( name BOOTH_N.DAT size 4172914 crc 496b6148 md5 fd7e3e035c344d5903c043d4270d1681 sha1 90133ac2f94ec15984ee3ae1f645bc458cab2e07 )
	rom ( name BOOTH_P.DAT size 2965666 crc 77f767f8 md5 0b64bc57c2078a60a2e1dc14b9539e31 sha1 0e0f94acc45a56cc51fb6de453849616fad42ab1 )
	rom ( name BRAWL_N.DAT size 5601743 crc 9d3ea8e5 md5 45ddccaa8e62643926fe304804ed989f sha1 987cbaa6e02d66cafb9c5ed3358e54b56f37d11e )
	rom ( name BRAWL_P.DAT size 6026648 crc 7f61dc96 md5 c0f7e9d26c9011ac31511b7359314192 sha1 291927785712210a438be6ca2640e4fa5e2b9a49 )
	rom ( name CAN2_N.DAT size 5935169 crc 4539b74d md5 83e7310a208764d285132b591a30c6ae sha1 673b7767f8b1d9be88630c088be2587a70990aa2 )
	rom ( name CAN2_P.DAT size 5919472 crc 2ac22532 md5 fa77d36fc1015865b5d62d6301482209 sha1 e6f631b23cd95d7f21004765996288cf2839d0fb )
	rom ( name CAN3_N.DAT size 10767715 crc ca92f181 md5 ce63f426e95b4a34afff9be413e1c8a8 sha1 4e0739f8c798c6a7bf883f37702a7d1ba3c880b6 )
	rom ( name CAN3_P.DAT size 10449490 crc 97d6b89b md5 29c4e42b7968fd18ee32d57a3328e425 sha1 468a8eed2e4d6d5bff77ea0e8551cf8d03559897 )
	rom ( name CAN_N.DAT size 11142316 crc 3b879c4b md5 f90f18948fb6e6e22b8c6f2984e0e2e0 sha1 2c1327d916b03a7925a52bc1b582bffc1aaee303 )
	rom ( name CAN_P.DAT size 10180699 crc 4667f4de md5 7c134ef7df111c15a939a3cef08947a8 sha1 1295fd65c15b8224a5c8461fde0abc7304e547cd )
	rom ( name CASH_N.DAT size 2677972 crc 9de79e5b md5 e1efb9a4a8fcb22645f804656befe059 sha1 9db19c6769e3074185673fa5176b785febfff68c )
	rom ( name CASH_P.DAT size 1838137 crc 0527117c md5 e8f8000e81ca628a95c01700f2aa3c09 sha1 dbd36b222f863c93fd3444ac0d532833e26246ad )
	rom ( name CHICK_N.DAT size 5075859 crc a433d0a5 md5 56f91cd961857b80f35724d35de9dd87 sha1 939b0e00f4699c09806ca1f9514397740b53ff2f )
	rom ( name CHICK_P.DAT size 3101573 crc 79258561 md5 77b80bc291ed18f99cf9ae8dda0118a1 sha1 9d4a7061f7d10bb346bc417696e838bb84cf2aba )
	rom ( name CIRC_N.DAT size 2862388 crc 80bf4caa md5 99cdef6ad4a12f323bbfd83e1a4d5e4a sha1 da63318a15eb4c98c3333dac3f055f8668040f0d )
	rom ( name CIRC_P.DAT size 864058 crc 73756d1e md5 3f06f50686215e394acc41f6a8bc5875 sha1 2a0e859a0e6d78f85b7634bf2c08aa47867a9f1e )
	rom ( name CRASH_N.DAT size 1423037 crc a0e79f7c md5 50599a07ad3e053875f45be4636396a0 sha1 6a0e7cfdfcbe3fcab77d714d108255a67a328ad7 )
	rom ( name CRASH_P.DAT size 847868 crc aa467356 md5 d7703826783ada0e9b0040cacd2b317d sha1 93a5126a52deb190368305d5a5852e86553d6b34 )
	rom ( name CREEK_N.DAT size 3699659 crc 739f0df0 md5 03ecce044d39ada5e76d443676d9584c sha1 a43887096fccf55ca57a308d51619ef1f98ca71a )
	rom ( name CREEK_P.DAT size 2718965 crc 67fdb4a4 md5 1b0fd41328d21878609be663f39a05ba sha1 cb49a8f8169091927a3e153c4b1c9849c88a36a6 )
	rom ( name DISCO_N.DAT size 3850762 crc ae77e771 md5 386965b54f258e25e173d43ce8712c88 sha1 b9d6f60739061f6da18f60f9f5abea728f544620 )
	rom ( name DISCO_P.DAT size 1963180 crc ea3758f6 md5 f1aea2ca5b21ca2c5e5f6b3bf3c0aee4 sha1 b2f0970c44d72d8347b87cc56f82c59afbf354b6 )
	rom ( name DRIVE_N.DAT size 1317570 crc 83dfac35 md5 62230413adf9faf30705ac1eae6549e2 sha1 720e0030dd78ebe53e9a96dd254783e1e625f8ba )
	rom ( name DRIVE_P.DAT size 951189 crc 81d88af7 md5 6666296bfdf6f76449e906acd0076804 sha1 839c3f4dd7d3b9bde116394b83683aeeef7b8a84 )
	rom ( name EFAIR_N.DAT size 1779148 crc 04e76305 md5 ed07878ff2b740f4470a8d90613ded38 sha1 b10e598f08f595d2f3a256f4e63e37a480b285cf )
	rom ( name EFAIR_P.DAT size 822032 crc 503585f3 md5 b97449cbfba4fbcdf8848dc0a28cbe38 sha1 c183439d2a4535cd4a19b68197b9aeb876eaf166 )
	rom ( name ELCIR_N.DAT size 4444455 crc d2464d4b md5 4cc0cc526bc59abf132b9c8372c99e75 sha1 a60afd39e418c628d53f78b8e495f6c694c42318 )
	rom ( name ELCIR_P.DAT size 2525324 crc 141b45cd md5 6b67d4796242235b15acfb44eda459b0 sha1 c6db29aac7dcec836a73e27a4dee50e352b853c7 )
	rom ( name FAIR_N.DAT size 1757479 crc 98915f3c md5 c54b9760a658f792466d6aa3b6e602b4 sha1 411cb73cff6d4507bce72cc342d6266d3a15cec6 )
	rom ( name FAIR_P.DAT size 326452 crc 973b0211 md5 55a6e1d9d0ada47e140698cc0e8c12ab sha1 c6bb601660ce6f400d64bf2edc1f3149c9725943 )
	rom ( name FRBRN_N.DAT size 4606111 crc 58dd39c8 md5 474d13a964efb847b64da60898c4b7d6 sha1 604ed39179634243ab01ad6cc778805866f7c3dc )
	rom ( name FRBRN_P.DAT size 2547468 crc 22624046 md5 46136aeb634e178b8838e535fcecea83 sha1 c32e4f5dde99ea68cc94b43f34d753e0b93ef518 )
	rom ( name FRCIR_N.DAT size 1542174 crc bf0125c4 md5 77b77652c6946244362bc193f73f8f00 sha1 836b03f4802c9130b8ea1737723a364031e497bf )
	rom ( name FRCIR_P.DAT size 709095 crc 09796044 md5 b3592d13b2c6f56ed3745d9e70f09446 sha1 913d01dc70d14e392115649260522341efde5920 )
	rom ( name FRGRO_N.DAT size 5218247 crc 2a04ae56 md5 0d2a211687e8db0c0cd626d74c0250fc sha1 b0fd916f75168c3698159e842a4da672c16ec256 )
	rom ( name FRGRO_P.DAT size 4342617 crc fb130ab8 md5 4c2926dc0cff52527e1b463c2e3d217b sha1 e1fe499eb248b5dbfccaf263847d7f2e650691fe )
	rom ( name FRTOY_N.DAT size 4072959 crc b7f3bb74 md5 679559ab7e990d1ea3e3bd8bc3ff6280 sha1 81a8a0d648cf16d28208a6b66b68d6fdfe4ce266 )
	rom ( name FRTOY_P.DAT size 3159787 crc c8915404 md5 456dd08f7eaf3ebd86c5e238f9cfe356 sha1 a6f05de3d5180e14b4b248ba4399a6a214e19dee )
	rom ( name HOFFMAN.AVI size 3975220 crc 42391be6 md5 5b96f1279e3c1b871ad6b5de5661da85 sha1 4474d5db9b6bd4062362b91fa878b4ad18bc0d04 )
	rom ( name INBRN_N.DAT size 2693077 crc 0eaac2d5 md5 e416083c7318ed66b3d14e2fa8f987c4 sha1 b6a5994b6a3bb039a872fa72bcc9fe125d583620 )
	rom ( name INBRN_P.DAT size 1997404 crc acdf48b9 md5 a804e1e412b67029c00ddb0be9b183e7 sha1 0983725f91c3ea69812296a9b6f7a95953e58252 )
	rom ( name INCLN_N.DAT size 4667305 crc bdb6fdf7 md5 b75cb628c88154eed95c170603ede397 sha1 e70947ad1b459b274a7a772aa23064efaced758c )
	rom ( name INCLN_P.DAT size 3847342 crc 98596541 md5 dc39dac9b113608857fdbf41f6086b6b sha1 f589e66bb3d1bc9136312cbf273225b846daf748 )
	rom ( name INFRM_N.DAT size 2482776 crc f8f4e6ed md5 bdadd7aac9e785341250fa85d5918394 sha1 2eb393cc75db025c0da1cd8532be4bc11983a17a )
	rom ( name INFRM_P.DAT size 1338188 crc e7f8f9d6 md5 a58274a34fcbbee1d8e02d8613b15197 sha1 c043ad4a0bc08e6b133100b2daf6998589565c94 )
	rom ( name INGRO_N.DAT size 3075907 crc 3b68f6db md5 b48086386ea37dae05bdcc69b080ed97 sha1 62cd3aa4d7a769c806389a3cb5cf25f6dc272a5c )
	rom ( name INGRO_P.DAT size 2151178 crc 9739621d md5 931456c24a534bfd18b49b4bed120b02 sha1 171845dbfebc6311a9a7838d994dd04888536490 )
	rom ( name INTOY_N.DAT size 3866883 crc 5198a187 md5 2196aeb6aaa24c9ad7d9d418db2fa9d3 sha1 98d931f5355d958c7c642592fd583173eca367ae )
	rom ( name INTOY_P.DAT size 2542882 crc 6726ed75 md5 d53425b2b1cf6fce39add214eb8978af sha1 23321f5f53543c704f194cd1e1b8c45721ffbb13 )
	rom ( name JKBOX_N.DAT size 1852581 crc e72df99e md5 00ada7a6c545c3947f79b7632e49c3c0 sha1 6132e9451f7198981aa90377357bf0eb830cf430 )
	rom ( name JKBOX_P.DAT size 1138260 crc 343af5b9 md5 09a6a3509fbda789d139900ba60d1051 sha1 790e3155ded922fdc3390335e9cc7e6b8439ae4e )
	rom ( name JOHN_N.DAT size 1564069 crc 7c1f94dd md5 79a89409fd193ddf66a1c7ef04a4e0e9 sha1 599982647d4d5ded9a272fff257e3cc747bc2e7c )
	rom ( name JOHN_P.DAT size 904866 crc e875bf1c md5 3ab460a818a8dfa68f51c70516c60166 sha1 e5a22b0df268369216021ee8f07d32b764450ead )
	rom ( name JUKE_N.DAT size 4647068 crc 38ae13c9 md5 2464be54c75bf8c8ae33ddf2bdd9ed94 sha1 76d4cda63f6379647b27c60bb82530bd2091a0f4 )
	rom ( name JUKE_P.DAT size 3854750 crc 34f8e169 md5 890b4fee26d461c319c59534fd93c6da sha1 fccf8b42152c48efcb2845fefd63102fa8d5678f )
	rom ( name KISS_N.DAT size 3210368 crc d04bff5b md5 287ce7fd2f256826c989be437333125e sha1 5224f86af5ac11eeb965fe68e029325878553f38 )
	rom ( name KISS_P.DAT size 2127402 crc 61992cee md5 6baa80329f6b3f273482aac179a90b4b sha1 51034f98dd4dc4607f3d66c8616c13148b5c0a19 )
	rom ( name KITCH_N.DAT size 2302950 crc afed9bd9 md5 3415c2fd41622ae18231f504b4612e32 sha1 78a503a554f15154b92be5347705816850126e65 )
	rom ( name KITCH_P.DAT size 1777505 crc 945eaf00 md5 c7885ed6d49402d224891c4d174847cf sha1 9cfa5f1fbd992dbcd527c7173c64120a2f02c406 )
	rom ( name MAFRM_N.DAT size 4719115 crc 49ef9b75 md5 0674da552e5a66fbff1ddf5255bb2781 sha1 2b9c194016818ce2936d97a0bafc0355da81361e )
	rom ( name MAFRM_P.DAT size 3703880 crc f4de9aff md5 7b7c9bc622a4d4e981f4b5ce0f9f6eda sha1 52b7222ebfa1e4a3a0d4d45fec9379bb47d02797 )
	rom ( name MONK_N.DAT size 2518713 crc 9f76054f md5 17709a74bb645230175e1bab04571f9b sha1 1b839293c9b150be8e1864f73a51e0a273699a57 )
	rom ( name MONK_P.DAT size 1510781 crc 6a710b75 md5 cc413452c4f9d384f5dce03f89c86369 sha1 96ca05f5e98abce59dc379c5d3315df58f18336d )
	rom ( name MUSOP_N.DAT size 569631 crc 2f4ce411 md5 f78d75a5ad500308ef2d127ae367b8b2 sha1 897d9658d75127043fbabdb44d6e860342772bb0 )
	rom ( name MUSOP_P.DAT size 569631 crc 2f4ce411 md5 f78d75a5ad500308ef2d127ae367b8b2 sha1 897d9658d75127043fbabdb44d6e860342772bb0 )
	rom ( name OPEN_N.DAT size 13497301 crc 65bb23c6 md5 8e784f352a00ae380a85da8c415a362d sha1 88c5d37bb429ffaf841cb855317c5605d799ecb9 )
	rom ( name OPEN_P.DAT size 13300907 crc acc62e7b md5 46aed2a05d66c44f4bf4a61521f5d611 sha1 e3e567b3788661ab610b59181bf0b9c27e612831 )
	rom ( name OUTCL_N.DAT size 2826698 crc ff885ba3 md5 7173258c8b7e233c593002f7baecfbf9 sha1 bb047ea80f6387e60dbfbd669aea655a4a06310d )
	rom ( name OUTCL_P.DAT size 1901824 crc a9d800f2 md5 9adc1ca0209cdf4e245c7056ebcc3159 sha1 21e00d2fa2f68264d0690e59f3bb443347182b27 )
	rom ( name PARK_N.DAT size 3243232 crc 993fe8f5 md5 f07edf4f2aafecf6b435769ce2f4a4ef sha1 97c3449890ed4af5f0d306810f4e08899a40f4c6 )
	rom ( name PARK_P.DAT size 1621447 crc fec16fe3 md5 cc09d366508686fd80b03ab55375870a sha1 24d280f14e7b98de9e14ec4cf86171c55d43b374 )
	rom ( name PAUSE.MID size 2483 crc fac0ffbe md5 e0cf685dac8ea074b462a28168d92dcf sha1 f0ba013b455a9ad1d32c6c031c6a678cebd01c58 )
	rom ( name PHONE_N.DAT size 4308077 crc 49682234 md5 b041a255886dd9d9ff8caed67dfbf571 sha1 c452f87503f5b4c32685ed688b6a733ad8e07ec2 )
	rom ( name PHONE_P.DAT size 3880964 crc 1059653e md5 19ce866274035ea90b120b25d74209e3 sha1 24ceaadd697367b6f5eff6e7d494ef629912acea )
	rom ( name PIG2_N.DAT size 2322550 crc 63850bb5 md5 4572a11ff84bb687218a797b6547aa65 sha1 141a970bb7656c6b7cfed36d6bf11588534df260 )
	rom ( name PIG2_P.DAT size 681321 crc 04181c6f md5 df48e54d1f8c2126d680bb6b2317ad4e sha1 26af941eee2b397b9afef810ab311c3b2b26962d )
	rom ( name PIGPN_N.DAT size 1992871 crc 884a9536 md5 355abad8a50cfab3832eba25dc217f29 sha1 749518fa72b5218c4531215c4523eafc44fb986d )
	rom ( name PIGPN_P.DAT size 1141356 crc 9003523d md5 50016f4c78fd47717ac6ee976136dc82 sha1 bdf05a703feeb61e33696a0ea472539f79b09e17 )
	rom ( name PORCH_N.DAT size 3111026 crc ec91013e md5 212f2c426c42b705607ee43b0db0152e sha1 89cd053e9d71e900229d5d5340bda89cab31c21f )
	rom ( name PORCH_P.DAT size 2335061 crc c73be9c8 md5 ad0407a4448b85155a43d98d1c7fb01d sha1 9ebec0f43f84ca9cad0cdbac4e7ea15198b62bb1 )
	rom ( name PUSS_N.DAT size 1877786 crc f21722fe md5 592ef0e449d4cc4558a5d6b937b99093 sha1 b382419b829d94bfa4742f766d178b340ec79c70 )
	rom ( name PUSS_P.DAT size 915480 crc ee9a29ab md5 38fd805e81ad75056159599882683268 sha1 f7a3a40528f51cc9be95319ff6c48d4bc223f2b9 )
	rom ( name SHIP_N.DAT size 4250695 crc 6a3271a0 md5 f05d550f7c285aee61219212c074aaf6 sha1 8afabfd96ca456e9aea66ab44577a1ca9380a5ea )
	rom ( name SHIP_P.DAT size 3723590 crc f5eb7e42 md5 a8eeea6992a3e5b9c229b297d9f108a5 sha1 95e8ed695e07db54c3a65381437d1f94dbd03a8d )
	rom ( name SOUV_N.DAT size 4436296 crc e06bff19 md5 bff5d3f4b3c8e05d887362acde6cee8e sha1 bbe5e71a4d944be9e75da6770c23b74c64e2f035 )
	rom ( name SOUV_P.DAT size 3292885 crc 9b2c1585 md5 667119521594ff2d1db72a87d344b0c7 sha1 5fe601cb47e17508f15f00e0b51a7146cc74c696 )
	rom ( name SPACE_N.DAT size 679616 crc c0b05919 md5 509131c499a3e4b35009a1bd4f2343f7 sha1 36a55a5f88660e4f908b1a7cd90d5b4c4ea036f3 )
	rom ( name SPACE_P.DAT size 358546 crc b3b2f2cb md5 82a49a59edbb14cf31f5e582ebc322ef sha1 c7c05839da565daec822e6b6e03d56b736b6ff7d )
	rom ( name STOCK_N.DAT size 12515823 crc 4ac6d8a5 md5 49cef5ffa615b9958e196d97b7729baf sha1 2771b023cb9a9079fdb4115842e16163f1d8f40a )
	rom ( name STOCK_P.DAT size 12054771 crc 068bee0f md5 ff8f3f46bf85998711036b4523cb182c sha1 b3eefac0d338032c0955426836794437c0637795 )
	rom ( name STRET_N.DAT size 7022209 crc 5ad252b1 md5 e503317fc8ca000b61d148f608e23693 sha1 76688d5dddb667e87df231d2fdb198746e9619e3 )
	rom ( name STRET_P.DAT size 6073558 crc 3098fcb0 md5 111f417aa7fb4f8d9b680ad35ae4fa3e sha1 dc2a60078bc5e5f853d58f325c8dfdea7e0c511a )
	rom ( name TRK2_N.DAT size 3258414 crc c86e0e4d md5 2f3cbc0a8ea703e44165081ecaf62e89 sha1 405040df97e15074bd19f14dcc57bfba8e64e158 )
	rom ( name TRK2_P.DAT size 1355710 crc 8ab292c3 md5 e81b053a70660078e3e679446c4d0aa8 sha1 42992e2a1d9373ca04dd2a42be6e46e68a944c06 )
	rom ( name TRUCK_N.DAT size 4445509 crc b08d9270 md5 0d67d2d96ce61d3b7bd6ee5c6f52af4e sha1 ff2d37c1feabb584bf28efd01919e6c16c2b71b7 )
	rom ( name TRUCK_P.DAT size 2409400 crc 4a61f4de md5 e1fe7ec57c056f27eddd1abcb6c8e458 sha1 c5238d8ff12826f339fe339c1a91bbf1cbcbc12b )
	rom ( name TUNG_N.DAT size 2631654 crc 8d9438be md5 5a15709028b859d6d23749cfa8fc9314 sha1 328910f66377e33bbc7b7c8753b17e10d9c77490 )
	rom ( name TUNG_P.DAT size 1816642 crc 54249ef5 md5 b1715fe2149c7b7b04834131a6c473df sha1 465dc51c29effa102d786bd6c278e50c330b4990 )
	rom ( name UFOS.EXE size 594944 crc bfe254f2 md5 7b2eaf78b3f6d55054abf415f5eec433 sha1 031e94e37fcce33db613e1846c5dd9a2863e9f42 )
	rom ( name WASH_N.DAT size 3837939 crc 700913c0 md5 2bea4227173ee9ecdf977db3a2a3b4fe sha1 dea5489a44b0c069cedb1ff2bfad51b5360e4d2b )
	rom ( name WASH_P.DAT size 2991695 crc 6b9db226 md5 f4e7b91a7877d1197822d3951e8ec5e3 sha1 b1bb0f3dd97e6eb76ee0eeee7e686d48ecee04c1 )
)

game (
	name gnap-win-1
	description "U.F.O.s (Windows)[a][!]"
	year 1997
	manufacturer "Artech Digital Entertainment"
	sourcefile gnap
	rom ( name BAR_N.DAT size 3904533 crc 8dec0d4f md5 808d4ac45f8fe69f524d0285bd084c6f sha1 092081b945906ed328bd6c63f76e0104108106c5 )
	rom ( name BAR_P.DAT size 3360413 crc f9e12e65 md5 00de3614df108a71016feadccb19b738 sha1 f61fd4daf679bc28fab0a330746ee3463acdabfa )
	rom ( name BARBK_N.DAT size 1258452 crc 76a0b1ee md5 cd6f0c324dcd18a892eb45d02a0993e6 sha1 787af5c23d679d5e6977e45dcac6ca379938e25b )
	rom ( name BARBK_P.DAT size 921980 crc 4d12db6a md5 2afaa74e88f4257a1a990c46d3b1cab1 sha1 84d84c96bee2caf18909ab2af94eae4e520c743c )
	rom ( name BEER_N.DAT size 3961365 crc d1739812 md5 f0a7213389f93c8f5584791bcd8118da sha1 e2729ec2edc84b51221e073f70fb5471bcf60cf9 )
	rom ( name BEER_P.DAT size 2985761 crc d5cd1a0c md5 86557422f8b68c5672eb826f8e5dc0ae sha1 2bf4cdffdaf67cc7504ec1bf1a64568f2e056ede )
	rom ( name BOOT_N.DAT size 2338215 crc d122bfe9 md5 67a16ed0bbb6a1d98347a46c4b384143 sha1 57ae5b9b261065efb317e706da692a2a5ada222a )
	rom ( name BOOT_P.DAT size 1256684 crc 1b5b5d64 md5 6f2d96e96e08708f5e33abfa7876955e sha1 5c0cf78c9273e4eb6ecccc39c6f70d56868ed4d4 )
	rom ( name BOOTH_N.DAT size 4251191 crc 1aba7599 md5 55a38cbd7b0b4db300d0eff27c78265b sha1 e104ac3ee5a1cf9d51cbf90402b38cbbad0b8579 )
	rom ( name BOOTH_P.DAT size 2983626 crc 51ff71c3 md5 c9c84eaea2b903d670543174a3227c0e sha1 0060b64a698f0335881148455e46d175cc349858 )
	rom ( name BRAWL_N.DAT size 5718414 crc 39fd0060 md5 bbc7f0c636cb8d573014ea9bdeea8995 sha1 dc08f70881228c6fa954957163e3ca5c11a40040 )
	rom ( name BRAWL_P.DAT size 6143320 crc 14fe52b3 md5 31305104a5db013ba98189170ebb75b6 sha1 c078e5c46d0e2ce1bec524317e646115e5802f41 )
