clrmamepro (
	name "ScummVM GROOVIE"
	description "ScummVM - GROOVIE Engine Games"
	category "ScummVM"
	version v1.04
	date 2022-02-15
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 11h-demo
	description "11th Hour, The: The Sequel to 'The 7th Guest' |Interactive Demo|(Windows)[!]"
	year 1995
	manufacturer Trilobyte
	sourcefile groovie
	romof 11hxdemores
	rom ( name GROOVIE\DEMO.GRV size 15898 crc f1ab16f1 md5 fb2e52544ab56d34aa40556eb176f299 sha1 503ce3001647fbcef345352c8a393102e2c41afd )
	rom ( name MEDIA\DVMOD1A.GJD size 8068568 crc 7ca75bb2 md5 6408c473e602c16029ee786af8dc9665 sha1 e3db82af673bbfed3e0cbb79d4e8c039acfb4dab )
)

game (
	name 11h-demo-1
	description "11th Hour, The: The Sequel to 'The 7th Guest' |Interactive Demo|(Windows)[a][!]"
	year 1995
	manufacturer Trilobyte
	sourcefile groovie
	rom ( name GROOVIE\DEMO.GRV size 15991 crc 2b668f9a md5 c9d4a7f460aa4f84ed10d38e5e1e19e6 sha1 6fc92f8a4a7975cb4a5203b69ca79c67f0d60a8a )
	rom ( name GROOVIE\DIR.RL size 16960 crc bb1363b6 md5 c494667775736a026d3f09da2e44afd4 sha1 77f56d75396530a949fad7b8ca78e1572d805ed7 )
	rom ( name GROOVIE\GJD.GJD size 195 crc ff5e20ae md5 6e3e496e59c8b3fd81c61c0dd7da6f54 sha1 f5c19dbe6be398d77342c8924fde5b866935c620 )
	rom ( name GROOVIE\KM.GRV size 2184 crc 1e2fa130 md5 ef2dc96be8b45722036bbb264bb816b2 sha1 5ad1c26e1d103f39fcc18d59cd9b871366425c52 )
	rom ( name ICONS.PH size 203676 crc 17e96d39 md5 0b2477d8dbd321185e166e91e9b03313 sha1 b8fda9576e4ed45b22b096fb133641be9721f6ea )
	rom ( name MEDIA\COMMON1.GJD size 73985076 crc 8c38c3b5 md5 4392973e917b45d1b39637e086ef1c9f sha1 8084592be0155d1c8e28490bc306e5deaa47c23f )
	rom ( name MEDIA\COMROOMS.GJD size 16664547 crc dfb63e61 md5 c0926e93be4c5d6ca8a75e82d0505c70 sha1 5fbfb590f2a941ea6fe605544fb2c1d68eccbcfa )
	rom ( name MEDIA\DVMOD1A.GJD size 8068568 crc 7ca75bb2 md5 6408c473e602c16029ee786af8dc9665 sha1 e3db82af673bbfed3e0cbb79d4e8c039acfb4dab )
	rom ( name MEDIA\DVMOD1B.GJD size 0 crc 00000000 )
	rom ( name MEDIA\FHPUZ.GJD size 7570927 crc 319e7d53 md5 e28ee7419d45ec368328e2ce95b339df sha1 b0e7cce2366e9ceb27bc790537c8e1c372643330 )
	rom ( name MEDIA\INTROCOM.GJD size 5411969 crc 435f4e66 md5 014ed0ac55ddc0412493f476278351aa sha1 219aeadcfa9762c0af82aa60940de35524fdfaf3 )
	rom ( name MEDIA\INTROD1.GJD size 0 crc 00000000 )
	rom ( name MEDIA\KIPUZ.GJD size 0 crc 00000000 )
	rom ( name MEDIA\MRDEATH.ROL size 6181746 crc 9d9010d4 md5 147aa0160316c6e5fb412515fab87730 sha1 a61ce7cd38b218e1172880413ddea42e22e7161b )
	rom ( name MEDIA\OBJ1.GJD size 3808494 crc 4cd1be9c md5 d5f9e019a76555587eb7d106d2a191b7 sha1 a86a74dc15e2ac9d2e3de4a1924b61e36aa09270 )
	rom ( name MEDIA\TH_MUSIC.GJD size 401798 crc d6f45408 md5 54582927433af3150fc32a9f1140472a sha1 5cca27b35a9f4bb77eaf94b5c2fb5a2517affebc )
	rom ( name MEDIA\ZCLAN.GJD size 20454932 crc c926fd52 md5 69373fcdbbc83391dc1b7083758b6bbb sha1 cc11ba993dffd20d6eb8d1602df1d9b378218f4c )
)

game (
	name 11h-demo-2
	description "11th Hour, The: The Sequel to 'The 7th Guest' |Non-Interactive Demo|(Windows)[!]"
	year 1995
	manufacturer Trilobyte
	sourcefile groovie
	romof 11hxdemores
	rom ( name GROOVIE\NILOOP.GRV size 456 crc 1a44e3d5 md5 b4c35a2a6ebaf72fbd830b590d48f8ea sha1 50e9b9497ff515f11d8b4b3033b6a4baaecdd049 )
	rom ( name MEDIA\DVMOD1B.GJD size 11264100 crc 5fcfa384 md5 3ad0a7d8378de27fd4e859aba48c1703 sha1 3dcbb12a720e21c5e2548ff39652d964f256c61b )
)

game (
	name 11h-win
	description "11th Hour, The: The Sequel to 'The 7th Guest' (Windows)[!]"
	year 1995
	manufacturer Trilobyte
	sourcefile groovie
	romof 11res
	rom ( name GROOVIE\AL.GRV size 6121 crc 2a658716 md5 6f80af7ec85f750b11a135b82c1cadc4 sha1 d8488183b0199de2c548eeaa0bfef9bfa42e2f29 )
	rom ( name GROOVIE\BC.GRV size 1735 crc 4117da47 md5 c2c2bf8d7c366658f7c7585ba78b9fe0 sha1 5d1c78fe8cb4ae8ae703f43bf1395d99a87ec417 )
	rom ( name GROOVIE\BS.GRV size 2484 crc 8bfb8638 md5 3eb5c98e028d409e799d64690de9fdf7 sha1 ea80b4b93f361982f77f97c721c2de4c5ad7a58c )
	rom ( name GROOVIE\CD.GRV size 4088 crc ff890c3e md5 2ed5aa8f1864b9c759b5cf85cad52824 sha1 e4544d457280a8153a857a49c47645e808cc8e22 )
	rom ( name GROOVIE\CR.GRV size 3707 crc 03543ec6 md5 104f6ca910ce96e55eb75aabc100b965 sha1 e2902a206c265efe68f8c402645a19d1b72ce61b )
	rom ( name GROOVIE\DIR.RL size 166432 crc 9920f2c0 md5 dc2512abdeb658b6adb68385f9e94ba0 sha1 ecee2a23d4f3ec4305afa90efa28eea2ee96bb4e )
	rom ( name GROOVIE\FS.GRV size 1358 crc 9f9bd332 md5 6ce6f0de3869c8f7965bf2fe036fd8c3 sha1 e8f07c0da12faf181ba013e890f5624ed0ad5f75 )
	rom ( name GROOVIE\HS.GRV size 4180 crc 832f2cc8 md5 d5d5353ee2e7a132b20b669a9025ca0b sha1 912074f1f641e9349652a6ae7e30a0ebb44b968f )
	rom ( name GROOVIE\ITSAWRAP.GRV size 517 crc 1f05c497 md5 e4513093a126d18546a3791d57b03b56 sha1 dbac8b46bbe5f07246fb6c9552ceb0a70032fa77 )
	rom ( name GROOVIE\KM.GRV size 2184 crc ff796b63 md5 6043407e670149b3e0d9ed6fcff2a135 sha1 c4dbc7f0dc5ac36328aaac4ca7bc8624d112cbfc )
	rom ( name GROOVIE\KP.GRV size 1637 crc 254363c5 md5 06a3869b12bb8166307d36d85174c326 sha1 bb1aaccb8a70c7a33fc272245e47b8495e54e7d8 )
	rom ( name GROOVIE\MAKINGOF.GRV size 994 crc f9f83b8b md5 12e1e5eef2c7a9536cd12ac800b31408 sha1 0c55014e7a11327b7c39f65628adcaf4b2f450a7 )
	rom ( name GROOVIE\MH.GRV size 5191 crc 3e335ff8 md5 8dec71b0011697607fd6f7ec68661373 sha1 d2ddd46ffa1ea76f176b2b47a50d5e41297b1e18 )
	rom ( name GROOVIE\NC.GRV size 1208 crc 815d73ad md5 bab2a3a0f34f2ab2c81e76cadcc90e39 sha1 721ecf71f3d23812755f01c4006cbec447fd22e5 )
	rom ( name GROOVIE\NK.GRV size 2540 crc 37ca62d4 md5 8f731dc619d29643c64a2bd5e1f9d8c9 sha1 bb09ed09004c289dc8a76feb37da7aed866edbfc )
	rom ( name GROOVIE\PT.GRV size 13532 crc c272cf56 md5 4590585b45bff3bb6cbb5bda2a8cad23 sha1 cb56d5b22d83a0667b5b727f931786a8d1c65138 )
	rom ( name GROOVIE\RR.GRV size 3155 crc 310bc0fd md5 d04c8290fb8d0d5bd07a14e83abf5537 sha1 26cb9898fa4072e8384d8847c270d1e0e12a62f1 )
	rom ( name GROOVIE\SCRIPT.GRV size 62447 crc 8a7219b4 md5 e64301c849950a92c375b17fd1d8dcc2 sha1 407de559ac2559c7b2f43df6e1862f8bb9d65dcd )
	rom ( name GROOVIE\SM.GRV size 1594 crc f352cfca md5 0f8b29744c61030cc7f37a640eee4ad3 sha1 f2b60920f091ef231e3c849043db37d86f7fc1c9 )
	rom ( name GROOVIE\SW.GRV size 2998 crc 12b914de md5 929e7e4d6b9278ace68b4e5bb28c6a9e sha1 270657120db76d2d2aa268bf3ff7d7a231406f44 )
	rom ( name GROOVIE\TB.GRV size 841 crc 126c621b md5 0d897edf953750171a7fff8150397f9b sha1 f97e477352dd6d43243fd1723333e5748a232841 )
	rom ( name GROOVIE\TX.GRV size 3034 crc ca2d0e86 md5 eee2e159d84fbfc51c5f2e32d37ae476 sha1 24bd40af760b6af9123e85c11cc86e995d752ee2 )
	rom ( name GROOVIE\WL.GRV size 3251 crc 2b108666 md5 ca872e2f0263d8f90a03599cd51173ef sha1 afc513b1b9f02df46d71844ed8b8d30d3133ac0d )
	rom ( name MEDIA\COMMON1.GJD size 47724403 crc 94b327b5 md5 a827aae8b33c906b7b3923f52aa4e5fe sha1 e01325ae6369cdd2d356f09b090795d30cf8fb28 )
	rom ( name MEDIA\COMMON2.GJD size 32407429 crc 3eca8efc md5 4cd3bbcc45c3545e79f53ee9b5db9f93 sha1 fa022d2969547b4dd0330768a49ad73f9293ec9c )
	rom ( name MEDIA\COMMON3.GJD size 9557829 crc b9e8afd1 md5 5ac953e6ccad533d7e25c22088b1d4b7 sha1 1280be4c6a6f1f8d2f26bf6cc55e75b387daaf4d )
	rom ( name MEDIA\COMROOMS.GJD size 20985339 crc 1da921d3 md5 f6532f8d828746d5c0816a0486def326 sha1 f71ea5f5abb7019410e74a0d185aa01c3292ebf9 )
	rom ( name MEDIA\DVMOD1A.GJD size 78832457 crc e0afe630 md5 9cd4255a48a428389a21d70e003e9f02 sha1 8df7651916c045864d7c92b1e3e5120d42b5cd69 )
	rom ( name MEDIA\DVMOD1B.GJD size 96548148 crc 5cbb4a8f md5 d4a51e8f8dea5328d713791417eff5d1 sha1 954e4d75fa07e44a049655d7fe0a1fdbf210281e )
	rom ( name MEDIA\DVMOD1C.GJD size 52380402 crc 29f0a47a md5 2a0371951814c1fd48db72fafc3103d8 sha1 ee5c84ed277dabef88e1359db7fb7348d1398d3a )
	rom ( name MEDIA\DVMOD2A.GJD size 62805753 crc e000a030 md5 3b2251d1659c13daaba03171e8bfbd75 sha1 040787eebaaf64ea4663eac2bab30ba7dad2d353 )
	rom ( name MEDIA\DVMOD2B.GJD size 82939421 crc 5934df19 md5 ebca8d6372bec20279f27b3d50291631 sha1 86151d996b8da2f46245f71b6a2a6bc98350142e )
	rom ( name MEDIA\DVMOD3A.GJD size 62042099 crc f51bfa2b md5 8cbdeebac9745c625b58e718a32a72eb sha1 3e7dd8ac66cb2f361c1a1a4d543a5253046c681e )
	rom ( name MEDIA\DVMOD3B.GJD size 85174866 crc b5257ce7 md5 dc6c5fe1a724cd1d14950321c58b9a43 sha1 07069159ec6300a867b882b3073cad4bb1062e23 )
	rom ( name MEDIA\DVMOD3C.GJD size 51166895 crc 5d52c9cf md5 4ea4be207ff588662ac10ede77cfec98 sha1 50db63fd743fbc6ae4ceb411abbcaea6a6da16f2 )
	rom ( name MEDIA\DVMOD4.GJD size 72297254 crc b598b2a2 md5 0fac1539efbfefcb4f916c818a5349de sha1 f51edb58604c7a17a069bae7464f33ad53ccd056 )
	rom ( name MEDIA\DVMOD5A.GJD size 63819750 crc d937bb76 md5 d1b34c02119e77d525533eb27cd77fee sha1 a8444fa288d83a8c3a40ea5ab97216cd7f375e7b )
	rom ( name MEDIA\DVMOD5B.GJD size 57058166 crc 3ab5e9ff md5 0900225cfc67ea8c815fa4d40d1d3c38 sha1 eca72d04077b97aca2622b63d13260d4ef87ea03 )
	rom ( name MEDIA\DVMOD5C.GJD size 54605691 crc 143face9 md5 5805c012adffe7e041985020f57b6531 sha1 78b197da917c426a364678838d8fabc576f9730c )
