clrmamepro (
	name "ScummVM SCUMM"
	description "ScummVM - SCUMM Engine Games"
	category "ScummVM"
	version v1.76
	date 2022-03-24
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name atlantis
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS)[!]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 89ac8949 md5 c63ee46143ba65f9ce14cf539ca51bd7 sha1 f1761f642ad557581ef51726d4ffb5d64b611b5b )
	rom ( name ATLANTIS.001 size 9679627 crc 1719048f md5 b8b8b39bbab153a461257d7c4236998a sha1 57a3c04d8b9ca57608af5f4aadcbb77c1f325fe1 )
)

game (
	name atlantis-1
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS)[a1]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 89ac8949 md5 c63ee46143ba65f9ce14cf539ca51bd7 sha1 f1761f642ad557581ef51726d4ffb5d64b611b5b )
	rom ( name ATLANTIS.001 size 9679627 crc 2be22209 md5 4611bef256a83b020674f96f8ca76c48 sha1 d391ae86c77f55413dfe601d5a64900865c902ec )
)

game (
	name atlantis-2
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS)[a2]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 89ac8949 md5 c63ee46143ba65f9ce14cf539ca51bd7 sha1 f1761f642ad557581ef51726d4ffb5d64b611b5b )
	rom ( name ATLANTIS.001 size 9679627 crc 4c66e5ec md5 b9f1245e39e7367475bd42e14decb7b4 sha1 fed15f24de9a52d073dec68944e784e58331392b )
)

game (
	name atlantis-amiga
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga)[a2]"
	year 1992
	manufacturer LucasArts
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 sha1 31ee97636f50d454625dbb0bb6fcaa2e61fdc5e0 )
